
{'rocket_mass': 17.05123567388881, 'rocket_inertia_11': 5.6142182195314, 'rocket_inertia_33': 0.05101869026987182, 'motor_dry_mass': 5.577445295971006, 'motor_inertia_11': 0.0196975124240805, 'motor_inertia_33': 0.2744022068862344, 'motor_dry_mass_position': 0.5287463481663262, 'impulse': 8954.769668016737, 'motor_position': 2.4693024277385502, 'burn_time': 3.4461050273529947, 'nozzle_radius': 0.05271552976236157, 'throat_radius': 0.021562694063106163, 'grain_separation': 0.0048343441447819425, 'grain_density': 1470.6962806969323, 'grain_outer_radius': 0.040091278251443756, 'grain_initial_inner_radius': 0.014789183616762293, 'grain_initial_height': 0.1254269359368017, 'radius': 0.07751464435722985, 'nozzle_position': 0.531141054252894, 'grains_center_of_mass_position': -3.0105261971335375, 'nose_distance_to_CM': 1.1391106849527997, 'inclination': 83.63140481221231, 'heading': 92.14186079479627, 'cd_s_drogue': 0.30712139273326594, 'cd_s_light': 16.04932334437416, 'lag_rec': 0.08247989981572368, 'lag_se': 0.056878847103360525, 'temperature': 303.34303991986326, 'atmosphere_pressure': 90668.86473288301, 'rocket_CM': 1.9537407479388393, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052076454636076, 'rocket_inertia_11': 5.593736025311766, 'rocket_inertia_33': 0.05098783586383214, 'motor_dry_mass': 5.576728224747044, 'motor_inertia_11': -0.02362430256435225, 'motor_inertia_33': 0.27440076560987997, 'motor_dry_mass_position': 0.5281512489530292, 'impulse': 8947.287009897233, 'motor_position': 2.4702744206915908, 'burn_time': 3.526783203784733, 'nozzle_radius': 0.05102406606779665, 'throat_radius': 0.020976340902839185, 'grain_separation': 0.0047866630479321964, 'grain_density': 1502.0251173251327, 'grain_outer_radius': 0.040588051058320924, 'grain_initial_inner_radius': 0.014395488207827782, 'grain_initial_height': 0.12540159805144016, 'radius': 0.07786863253306775, 'nozzle_position': 0.5309885275216085, 'grains_center_of_mass_position': -3.0107256862734872, 'nose_distance_to_CM': 1.1412797006924496, 'inclination': 84.23925440011128, 'heading': 88.12959922907483, 'cd_s_drogue': 0.28078139389795315, 'cd_s_light': 16.076738392917576, 'lag_rec': 0.09603319087415121, 'lag_se': 0.1583245303590659, 'temperature': 302.8361955376529, 'atmosphere_pressure': 90543.63518238196, 'rocket_CM': 1.9491859180521185, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05088843413648, 'rocket_inertia_11': 5.5741036411417095, 'rocket_inertia_33': 0.05100585276556786, 'motor_dry_mass': 5.577609995104027, 'motor_inertia_11': -0.02185774159455082, 'motor_inertia_33': 0.27441699976809864, 'motor_dry_mass_position': 0.5287550475035021, 'impulse': 8930.74445992498, 'motor_position': 2.491099777166534, 'burn_time': 3.3711023346160083, 'nozzle_radius': 0.052434074021504816, 'throat_radius': 0.021218334020514762, 'grain_separation': 0.005597043377911929, 'grain_density': 1502.3451478513834, 'grain_outer_radius': 0.039813139441867186, 'grain_initial_inner_radius': 0.013982069662650377, 'grain_initial_height': 0.1271263613363312, 'radius': 0.07755001062523507, 'nozzle_position': 0.5305475730829051, 'grains_center_of_mass_position': -3.0105217802956115, 'nose_distance_to_CM': 1.1416739856685207, 'inclination': 83.906078992362, 'heading': 90.85604096142922, 'cd_s_drogue': 0.2819843511475664, 'cd_s_light': 16.07740939250831, 'lag_rec': 0.11762154413130732, 'lag_se': 0.13844249886282636, 'temperature': 308.83348354747454, 'atmosphere_pressure': 90727.40074822684, 'rocket_CM': 1.9390528513818535, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05269170167613, 'rocket_inertia_11': 5.589642223448216, 'rocket_inertia_33': 0.051012039449041174, 'motor_dry_mass': 5.577918621108415, 'motor_inertia_11': -0.001974783932969206, 'motor_inertia_33': 0.27442731894835676, 'motor_dry_mass_position': 0.525709726623593, 'impulse': 8894.237562925166, 'motor_position': 2.474228453769539, 'burn_time': 3.628891932894675, 'nozzle_radius': 0.052174030292471155, 'throat_radius': 0.022181154966377358, 'grain_separation': 0.00294540019075979, 'grain_density': 1470.6920295207678, 'grain_outer_radius': 0.04028045424241516, 'grain_initial_inner_radius': 0.01417099384886605, 'grain_initial_height': 0.12308203393260111, 'radius': 0.07818070392396867, 'nozzle_position': 0.5292676815955124, 'grains_center_of_mass_position': -3.010745702670246, 'nose_distance_to_CM': 1.1416805776412455, 'inclination': 83.44190914780832, 'heading': 91.3751350374357, 'cd_s_drogue': 0.28929518439471824, 'cd_s_light': 16.0924127345359, 'lag_rec': 0.1369614338173035, 'lag_se': 0.036469002110021985, 'temperature': 299.04930593637897, 'atmosphere_pressure': 90997.60638986905, 'rocket_CM': 1.95915897787628, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05115516895797, 'rocket_inertia_11': 5.579227618465274, 'rocket_inertia_33': 0.05101200441650181, 'motor_dry_mass': 5.576790836946362, 'motor_inertia_11': 0.0237732011820852, 'motor_inertia_33': 0.2743970040203217, 'motor_dry_mass_position': 0.5303320572763143, 'impulse': 8932.467127558362, 'motor_position': 2.460038146340458, 'burn_time': 3.093017779430112, 'nozzle_radius': 0.05178567665997908, 'throat_radius': 0.021292950032906058, 'grain_separation': 0.0027716415703254345, 'grain_density': 1464.622762169919, 'grain_outer_radius': 0.04076527018417302, 'grain_initial_inner_radius': 0.014708806014126857, 'grain_initial_height': 0.1252076247124815, 'radius': 0.07770145108555004, 'nozzle_position': 0.5311567593693008, 'grains_center_of_mass_position': -3.010488181498797, 'nose_distance_to_CM': 1.1407963447910634, 'inclination': 85.3494815995831, 'heading': 90.92156981789313, 'cd_s_drogue': 0.27628207679296996, 'cd_s_light': 16.07819315333929, 'lag_rec': 0.1724018655862561, 'lag_se': 0.02700880138383568, 'temperature': 300.63753582084917, 'atmosphere_pressure': 90665.31929119017, 'rocket_CM': 1.9522159260081593, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 17.049690839139874, 'rocket_inertia_11': 5.561765242091897, 'rocket_inertia_33': 0.05102000810325917, 'motor_dry_mass': 5.577785095687208, 'motor_inertia_11': 0.0038566542376562802, 'motor_inertia_33': 0.2744134893795468, 'motor_dry_mass_position': 0.5278713443137685, 'impulse': 8934.08285883917, 'motor_position': 2.494585696529344, 'burn_time': 3.4686059176212107, 'nozzle_radius': 0.05214460328247181, 'throat_radius': 0.021272537227756082, 'grain_separation': 0.0041363797133229414, 'grain_density': 1495.0524923644596, 'grain_outer_radius': 0.040417667088667425, 'grain_initial_inner_radius': 0.014707532570983181, 'grain_initial_height': 0.12509470489413846, 'radius': 0.07765204822382263, 'nozzle_position': 0.5302662137232914, 'grains_center_of_mass_position': -3.0105810237393293, 'nose_distance_to_CM': 1.1407068656955068, 'inclination': 83.94804620584715, 'heading': 90.19323734965592, 'cd_s_drogue': 0.28322394657531846, 'cd_s_light': 16.086887556989296, 'lag_rec': 0.0628424588112024, 'lag_se': 0.10287223007964344, 'temperature': 311.48416868393383, 'atmosphere_pressure': 90667.80375846461, 'rocket_CM': 1.946712023910224, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.050665222519196, 'rocket_inertia_11': 5.561269863432432, 'rocket_inertia_33': 0.05100320730068539, 'motor_dry_mass': 5.577451999706088, 'motor_inertia_11': -0.00793227220615764, 'motor_inertia_33': 0.27441164199910006, 'motor_dry_mass_position': 0.5289649815762659, 'impulse': 8899.986117513861, 'motor_position': 2.4691586024175254, 'burn_time': 3.7560614512135126, 'nozzle_radius': 0.05225118360771905, 'throat_radius': 0.022239645892665822, 'grain_separation': 0.004730384851187212, 'grain_density': 1473.4112146968234, 'grain_outer_radius': 0.040312948435521176, 'grain_initial_inner_radius': 0.014808170119287988, 'grain_initial_height': 0.1250432964139235, 'radius': 0.07648159569282391, 'nozzle_position': 0.5311255486871385, 'grains_center_of_mass_position': -3.0106462309523856, 'nose_distance_to_CM': 1.1398763343656826, 'inclination': 83.02570963637754, 'heading': 86.76790256013398, 'cd_s_drogue': 0.2592959503710424, 'cd_s_light': 16.062332975621587, 'lag_rec': 0.24369656835800715, 'lag_se': 0.1395470311418832, 'temperature': 304.0714685441352, 'atmosphere_pressure': 91113.87867512491, 'rocket_CM': 1.952265234987812, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052802164572306, 'rocket_inertia_11': 5.608785148299861, 'rocket_inertia_33': 0.05100237260150246, 'motor_dry_mass': 5.575768353986056, 'motor_inertia_11': -0.0219926337137102, 'motor_inertia_33': 0.2744103232590493, 'motor_dry_mass_position': 0.5297301827555554, 'impulse': 8866.809885707245, 'motor_position': 2.464042248294148, 'burn_time': 3.9170193271449585, 'nozzle_radius': 0.05208275095375662, 'throat_radius': 0.021651159930561808, 'grain_separation': 0.004350800859927324, 'grain_density': 1458.7030303969111, 'grain_outer_radius': 0.04051374348296863, 'grain_initial_inner_radius': 0.014663120124197774, 'grain_initial_height': 0.1267522092073367, 'radius': 0.07811046099171376, 'nozzle_position': 0.5314713643072075, 'grains_center_of_mass_position': -3.0105231788454425, 'nose_distance_to_CM': 1.1414321825832725, 'inclination': 81.8573440115109, 'heading': 91.45801878253556, 'cd_s_drogue': 0.2960172071894929, 'cd_s_light': 16.12522241464945, 'lag_rec': 0.02564255684149925, 'lag_se': 0.12811654250075966, 'temperature': 300.446060911914, 'atmosphere_pressure': 91192.93195172015, 'rocket_CM': 1.9727077921455354, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05082072116515, 'rocket_inertia_11': 5.598147245363394, 'rocket_inertia_33': 0.05098912711046231, 'motor_dry_mass': 5.5786571456439935, 'motor_inertia_11': -0.01736851843041102, 'motor_inertia_33': 0.2744061753006383, 'motor_dry_mass_position': 0.5304647544884141, 'impulse': 8909.892626420049, 'motor_position': 2.4792234263959334, 'burn_time': 3.3382949753653803, 'nozzle_radius': 0.05191628317524831, 'throat_radius': 0.02101643317372537, 'grain_separation': 0.003744546400889491, 'grain_density': 1481.3743285748612, 'grain_outer_radius': 0.040221452338533054, 'grain_initial_inner_radius': 0.01411611440141734, 'grain_initial_height': 0.12414867642310813, 'radius': 0.07698145552747508, 'nozzle_position': 0.5312455980940782, 'grains_center_of_mass_position': -3.010416738439502, 'nose_distance_to_CM': 1.1404923373798612, 'inclination': 83.77860851690293, 'heading': 87.03753517362675, 'cd_s_drogue': 0.2936791810758773, 'cd_s_light': 16.074302619089273, 'lag_rec': 0.07075893073490029, 'lag_se': 0.018036500590792332, 'temperature': 307.169141059974, 'atmosphere_pressure': 90461.8369511483, 'rocket_CM': 1.9441529725125082, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051474023564822, 'rocket_inertia_11': 5.632312670376817, 'rocket_inertia_33': 0.05099024940045694, 'motor_dry_mass': 5.5783122571629855, 'motor_inertia_11': -0.025208857537057438, 'motor_inertia_33': 0.2744223750596895, 'motor_dry_mass_position': 0.5290447550366562, 'impulse': 8935.90883367313, 'motor_position': 2.4905283205475293, 'burn_time': 3.7270294661169037, 'nozzle_radius': 0.052782999949091775, 'throat_radius': 0.021618687756459844, 'grain_separation': 0.0024503634522787254, 'grain_density': 1487.2628980859472, 'grain_outer_radius': 0.04048100334153629, 'grain_initial_inner_radius': 0.014349602762939697, 'grain_initial_height': 0.12497397772854041, 'radius': 0.07798590788634402, 'nozzle_position': 0.5322330447037851, 'grains_center_of_mass_position': -3.010362835669292, 'nose_distance_to_CM': 1.138920255770558, 'inclination': 85.34242924518239, 'heading': 94.51366423836028, 'cd_s_drogue': 0.2536855475827491, 'cd_s_light': 16.083058409654107, 'lag_rec': 0.2347123526213477, 'lag_se': 0.21166958594111698, 'temperature': 300.6077693856014, 'atmosphere_pressure': 90867.22458789895, 'rocket_CM': 1.9572980169482208, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051350246943755, 'rocket_inertia_11': 5.608918222165432, 'rocket_inertia_33': 0.05099493456899582, 'motor_dry_mass': 5.577684370754733, 'motor_inertia_11': -0.0020965433957357785, 'motor_inertia_33': 0.2744225401513334, 'motor_dry_mass_position': 0.5294251442383323, 'impulse': 8930.8427275653, 'motor_position': 2.4907338766576803, 'burn_time': 3.3930590796669944, 'nozzle_radius': 0.05258995045195106, 'throat_radius': 0.021549069273873286, 'grain_separation': 0.004428576528541931, 'grain_density': 1447.7772812591656, 'grain_outer_radius': 0.04054466316817115, 'grain_initial_inner_radius': 0.014831296906823535, 'grain_initial_height': 0.125039998759923, 'radius': 0.07724906775181317, 'nozzle_position': 0.5309247686747041, 'grains_center_of_mass_position': -3.0105586081610283, 'nose_distance_to_CM': 1.1410099937662872, 'inclination': 84.60683787583241, 'heading': 93.29996254937387, 'cd_s_drogue': 0.2843181593833907, 'cd_s_light': 16.086896933265237, 'lag_rec': 0.07147102194863633, 'lag_se': 0.18899653339616226, 'temperature': 306.8481446583783, 'atmosphere_pressure': 90504.82159448798, 'rocket_CM': 1.95011373954669, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052683771979556, 'rocket_inertia_11': 5.616626569513004, 'rocket_inertia_33': 0.05101060568280593, 'motor_dry_mass': 5.578962983753536, 'motor_inertia_11': -0.010706004594787951, 'motor_inertia_33': 0.2744045900923539, 'motor_dry_mass_position': 0.5307070585451922, 'impulse': 8913.287550345929, 'motor_position': 2.484905258082968, 'burn_time': 3.8425769755866934, 'nozzle_radius': 0.05263134035730443, 'throat_radius': 0.022020271325131825, 'grain_separation': 0.0026863226552782593, 'grain_density': 1474.2031834633258, 'grain_outer_radius': 0.04097115703890067, 'grain_initial_inner_radius': 0.015034405018667948, 'grain_initial_height': 0.12305828585810806, 'radius': 0.07572110411814442, 'nozzle_position': 0.5312877174276024, 'grains_center_of_mass_position': -3.0106419117322254, 'nose_distance_to_CM': 1.1395447339734701, 'inclination': 84.22766614795756, 'heading': 87.43068209940172, 'cd_s_drogue': 0.2656776121801904, 'cd_s_light': 16.085410805336572, 'lag_rec': 0.10927281441248689, 'lag_se': 0.037765888414152404, 'temperature': 304.0204398522614, 'atmosphere_pressure': 90867.21429868757, 'rocket_CM': 1.9418445342867392, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

