
{'rocket_mass': 17.05267524927374, 'rocket_inertia_11': 5.58464776203397, 'rocket_inertia_33': 0.05100336931307612, 'motor_dry_mass': 5.577032904620807, 'motor_inertia_11': -0.0013140649610170183, 'motor_inertia_33': 0.2744097914274293, 'motor_dry_mass_position': 0.528330391380467, 'impulse': 8919.517988648204, 'motor_position': 2.4800339590907705, 'burn_time': 3.407371939945522, 'nozzle_radius': 0.052582583493285276, 'throat_radius': 0.022067863134983295, 'grain_separation': 0.003061529350709702, 'grain_density': 1498.118566529585, 'grain_outer_radius': 0.03988779287983894, 'grain_initial_inner_radius': 0.014376316283710302, 'grain_initial_height': 0.1257857484496512, 'radius': 0.07931726927718409, 'nozzle_position': 0.5318037693052661, 'grains_center_of_mass_position': -3.0107142573995995, 'nose_distance_to_CM': 1.1413516122263339, 'inclination': 87.83956246863173, 'heading': 86.26776726551606, 'cd_s_drogue': 0.29269261580757827, 'cd_s_light': 16.11592306456827, 'lag_rec': 0.1250628090366594, 'lag_se': 0.08687573354211545, 'temperature': 304.43474903536116, 'atmosphere_pressure': 90921.6408750575, 'rocket_CM': 1.9502703580335048, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.05226027081625, 'rocket_inertia_11': 5.612917231692105, 'rocket_inertia_33': 0.05098851555291597, 'motor_dry_mass': 5.578555070380701, 'motor_inertia_11': 0.006003502889955882, 'motor_inertia_33': 0.27441252941571304, 'motor_dry_mass_position': 0.5299616991350221, 'impulse': 8980.46181178812, 'motor_position': 2.475237741582774, 'burn_time': 3.265926884834521, 'nozzle_radius': 0.05273564259346518, 'throat_radius': 0.022801090285029923, 'grain_separation': 0.005550395033880351, 'grain_density': 1483.1875349410275, 'grain_outer_radius': 0.039867766263836785, 'grain_initial_inner_radius': 0.014479124348648877, 'grain_initial_height': 0.124766539558384, 'radius': 0.07828222797730461, 'nozzle_position': 0.5308648331061079, 'grains_center_of_mass_position': -3.0106134261741713, 'nose_distance_to_CM': 1.1397441254612088, 'inclination': 89.62633013373117, 'heading': 88.24408315803109, 'cd_s_drogue': 0.29110665029257626, 'cd_s_light': 16.066437387989378, 'lag_rec': 0.13134328599454803, 'lag_se': 0.08316610867214123, 'temperature': 296.7801526700621, 'atmosphere_pressure': 90900.32860366971, 'rocket_CM': 1.950974171670356, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.05309280099415, 'rocket_inertia_11': 5.5999930433971326, 'rocket_inertia_33': 0.0510157079971386, 'motor_dry_mass': 5.577907318778456, 'motor_inertia_11': 0.006045376482212579, 'motor_inertia_33': 0.2744299900554668, 'motor_dry_mass_position': 0.5293898411906843, 'impulse': 8934.521154368556, 'motor_position': 2.4799846272577355, 'burn_time': 3.61619626699156, 'nozzle_radius': 0.05308346936191024, 'throat_radius': 0.02136209694441073, 'grain_separation': 0.0027696517232857942, 'grain_density': 1454.5816470530501, 'grain_outer_radius': 0.04011829452433869, 'grain_initial_inner_radius': 0.014324846888615704, 'grain_initial_height': 0.12467867593307447, 'radius': 0.07560537301964357, 'nozzle_position': 0.5305858318867452, 'grains_center_of_mass_position': -3.010540888856705, 'nose_distance_to_CM': 1.1388350573530177, 'inclination': 89.44929894053483, 'heading': 87.23055425278866, 'cd_s_drogue': 0.28777486221552906, 'cd_s_light': 16.053697901114916, 'lag_rec': 0.05704972387107519, 'lag_se': 0.02816731623076196, 'temperature': 296.64753126060947, 'atmosphere_pressure': 90507.71127583967, 'rocket_CM': 1.9528273355190777, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.05236225243935, 'rocket_inertia_11': 5.59328196266591, 'rocket_inertia_33': 0.05099591580749716, 'motor_dry_mass': 5.578868928501499, 'motor_inertia_11': 0.014585130298048398, 'motor_inertia_33': 0.27442145099129217, 'motor_dry_mass_position': 0.5289478078994019, 'impulse': 8940.618634403307, 'motor_position': 2.475071232805817, 'burn_time': 3.080511509133796, 'nozzle_radius': 0.0519965743573576, 'throat_radius': 0.02152197915279263, 'grain_separation': 0.00329832462984451, 'grain_density': 1487.2162513814706, 'grain_outer_radius': 0.040295533737524585, 'grain_initial_inner_radius': 0.014046080926536088, 'grain_initial_height': 0.12562952911237973, 'radius': 0.07727957615238823, 'nozzle_position': 0.5307929833069798, 'grains_center_of_mass_position': -3.0108202188153994, 'nose_distance_to_CM': 1.1393383712538525, 'inclination': 88.97098166286439, 'heading': 89.09021948929978, 'cd_s_drogue': 0.2649984662662878, 'cd_s_light': 16.063302736141388, 'lag_rec': 0.08405957193924239, 'lag_se': 0.01586474784552757, 'temperature': 306.6469236738332, 'atmosphere_pressure': 91526.11963098808, 'rocket_CM': 1.9424232537876307, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}

{'rocket_mass': 17.051559360104953, 'rocket_inertia_11': 5.572933293606169, 'rocket_inertia_33': 0.05098936353511737, 'motor_dry_mass': 5.579578112036111, 'motor_inertia_11': -0.01998182174057543, 'motor_inertia_33': 0.27442077210826854, 'motor_dry_mass_position': 0.5281632582789532, 'impulse': 8872.145522327986, 'motor_position': 2.4777778024272274, 'burn_time': 3.7946281993464246, 'nozzle_radius': 0.05201641064994506, 'throat_radius': 0.021904106107808224, 'grain_separation': 0.0044496519552335995, 'grain_density': 1474.2925124969338, 'grain_outer_radius': 0.040360162077761164, 'grain_initial_inner_radius': 0.014142583106231413, 'grain_initial_height': 0.12620941500501642, 'radius': 0.07694310850706321, 'nozzle_position': 0.5312904918361478, 'grains_center_of_mass_position': -3.010622020181141, 'nose_distance_to_CM': 1.13986701609494, 'inclination': 90.15581165808165, 'heading': 90.77858293709768, 'cd_s_drogue': 0.28920127237342896, 'cd_s_light': 16.081215990270735, 'lag_rec': 0.3454072812513298, 'lag_se': 0.07630808377807358, 'temperature': 302.32195805466597, 'atmosphere_pressure': 90974.97379311887, 'rocket_CM': 1.9543254905331482, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.052193570674834, 'rocket_inertia_11': 5.648106866523967, 'rocket_inertia_33': 0.05099427991833008, 'motor_dry_mass': 5.580255012198949, 'motor_inertia_11': -0.014227088526924954, 'motor_inertia_33': 0.27437681346563486, 'motor_dry_mass_position': 0.5297023668933358, 'impulse': 8914.957334450233, 'motor_position': 2.4854048663098687, 'burn_time': 3.9823890229045102, 'nozzle_radius': 0.052855002680662656, 'throat_radius': 0.021497754182938283, 'grain_separation': 0.002553974131179885, 'grain_density': 1478.799346673704, 'grain_outer_radius': 0.03977155409862622, 'grain_initial_inner_radius': 0.014851597384325212, 'grain_initial_height': 0.12469501225517887, 'radius': 0.07801409201718927, 'nozzle_position': 0.5289723602055506, 'grains_center_of_mass_position': -3.0104905061780487, 'nose_distance_to_CM': 1.1394118779778994, 'inclination': 88.43747591058114, 'heading': 93.06526652695194, 'cd_s_drogue': 0.27384059887224, 'cd_s_light': 16.04916968914862, 'lag_rec': 0.0028431340665828076, 'lag_se': 0.1053331828653684, 'temperature': 317.9100810125441, 'atmosphere_pressure': 90520.14023442558, 'rocket_CM': 1.9522565199785398, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.051010705055287, 'rocket_inertia_11': 5.6155649019852945, 'rocket_inertia_33': 0.05099409708763051, 'motor_dry_mass': 5.579459251979205, 'motor_inertia_11': -0.004313218421425512, 'motor_inertia_33': 0.2744260942438492, 'motor_dry_mass_position': 0.5297787327765023, 'impulse': 8928.525951840027, 'motor_position': 2.480979262727192, 'burn_time': 3.6899812545153536, 'nozzle_radius': 0.0520286509484973, 'throat_radius': 0.021318953914320964, 'grain_separation': 0.0033556680845092976, 'grain_density': 1494.2839608338345, 'grain_outer_radius': 0.04081786750205489, 'grain_initial_inner_radius': 0.014252332516207902, 'grain_initial_height': 0.12362803387968309, 'radius': 0.07832999798056486, 'nozzle_position': 0.5300636550734854, 'grains_center_of_mass_position': -3.0106436456638335, 'nose_distance_to_CM': 1.1392533016346225, 'inclination': 88.0445927558605, 'heading': 89.96087192610952, 'cd_s_drogue': 0.2601732401565912, 'cd_s_light': 16.09157569561849, 'lag_rec': 0.0494297211623371, 'lag_se': 0.1657871159007235, 'temperature': 305.8333262577682, 'atmosphere_pressure': 90236.78312883344, 'rocket_CM': 1.948793436403989, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.05331457815789, 'rocket_inertia_11': 5.6445161095771725, 'rocket_inertia_33': 0.05099203622393227, 'motor_dry_mass': 5.578211487576624, 'motor_inertia_11': -0.0020306263893423624, 'motor_inertia_33': 0.2744167033491188, 'motor_dry_mass_position': 0.5294825863384071, 'impulse': 8917.419378783465, 'motor_position': 2.461896148442531, 'burn_time': 3.6112197140766207, 'nozzle_radius': 0.05259246139392667, 'throat_radius': 0.021972559716190086, 'grain_separation': 0.004379357499886968, 'grain_density': 1434.318657602182, 'grain_outer_radius': 0.04066754209657099, 'grain_initial_inner_radius': 0.014516509320303489, 'grain_initial_height': 0.12419146588201647, 'radius': 0.07647310920105173, 'nozzle_position': 0.531214926052913, 'grains_center_of_mass_position': -3.0104622693278187, 'nose_distance_to_CM': 1.141734418724061, 'inclination': 90.54866273416742, 'heading': 90.17879292108225, 'cd_s_drogue': 0.30228536966248404, 'cd_s_light': 16.080223604444832, 'lag_rec': 0.03984327517078229, 'lag_se': 0.11741177338905587, 'temperature': 304.56378029899605, 'atmosphere_pressure': 91072.46377519541, 'rocket_CM': 1.954064324610778, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}

{'rocket_mass': 17.051045698004216, 'rocket_inertia_11': 5.570480344164196, 'rocket_inertia_33': 0.050984405624739555, 'motor_dry_mass': 5.577985152508818, 'motor_inertia_11': 0.0047394500132061385, 'motor_inertia_33': 0.2744105758408606, 'motor_dry_mass_position': 0.5282958498159993, 'impulse': 8927.470117493887, 'motor_position': 2.458337312580999, 'burn_time': 3.7248683286025166, 'nozzle_radius': 0.0521010815412455, 'throat_radius': 0.02205558546969435, 'grain_separation': 0.004999446900486294, 'grain_density': 1499.312986678263, 'grain_outer_radius': 0.0406447761516401, 'grain_initial_inner_radius': 0.014052034579380559, 'grain_initial_height': 0.12471630935540101, 'radius': 0.07667206229288503, 'nozzle_position': 0.5301586473605149, 'grains_center_of_mass_position': -3.0108233033196874, 'nose_distance_to_CM': 1.1396304330229106, 'inclination': 88.52296756848013, 'heading': 93.12056117576722, 'cd_s_drogue': 0.28502523645300865, 'cd_s_light': 16.048992677022298, 'lag_rec': 0.08616562804740129, 'lag_se': 0.011391781350149417, 'temperature': 299.5739633004895, 'atmosphere_pressure': 90435.18478086789, 'rocket_CM': 1.9554290776282623, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.052918920263178, 'rocket_inertia_11': 5.642513345635259, 'rocket_inertia_33': 0.051009418076907204, 'motor_dry_mass': 5.577552528977383, 'motor_inertia_11': 0.009465919661929615, 'motor_inertia_33': 0.27440790529929665, 'motor_dry_mass_position': 0.5288873717738456, 'impulse': 8913.538085016498, 'motor_position': 2.4814821320179536, 'burn_time': 3.4373520733801852, 'nozzle_radius': 0.05277828164456858, 'throat_radius': 0.02166546111190721, 'grain_separation': 0.003476294782524791, 'grain_density': 1448.944251997926, 'grain_outer_radius': 0.03994537217519035, 'grain_initial_inner_radius': 0.014286231199485758, 'grain_initial_height': 0.12423727139649057, 'radius': 0.07672137246867425, 'nozzle_position': 0.5314955405241897, 'grains_center_of_mass_position': -3.0107070126729925, 'nose_distance_to_CM': 1.140343984951323, 'inclination': 87.84245152691628, 'heading': 90.46906993464931, 'cd_s_drogue': 0.28626671131673626, 'cd_s_light': 16.067387395608236, 'lag_rec': 0.43666809931836464, 'lag_se': 0.21248815241196525, 'temperature': 306.26350217657546, 'atmosphere_pressure': 90674.08522795544, 'rocket_CM': 1.9475399729173704, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.052598114276538, 'rocket_inertia_11': 5.594111327809145, 'rocket_inertia_33': 0.051011695965612336, 'motor_dry_mass': 5.57699817850329, 'motor_inertia_11': 0.00878683711767379, 'motor_inertia_33': 0.2744031881158475, 'motor_dry_mass_position': 0.5285553675270802, 'impulse': 8931.25680194196, 'motor_position': 2.477080290345008, 'burn_time': 3.4051959546978923, 'nozzle_radius': 0.05237313538584768, 'throat_radius': 0.021894536719184107, 'grain_separation': 0.0035637175193048284, 'grain_density': 1468.8358232039027, 'grain_outer_radius': 0.04034637148503549, 'grain_initial_inner_radius': 0.01511699992852922, 'grain_initial_height': 0.12531889436622984, 'radius': 0.07768797108968323, 'nozzle_position': 0.531263196864217, 'grains_center_of_mass_position': -3.0107428313141886, 'nose_distance_to_CM': 1.1400527001005003, 'inclination': 89.83085422575839, 'heading': 89.69467965062348, 'cd_s_drogue': 0.25508760669725233, 'cd_s_light': 16.086348947819463, 'lag_rec': 0.3078917299145689, 'lag_se': 0.014931665086038838, 'temperature': 297.90772548189614, 'atmosphere_pressure': 90604.14143407263, 'rocket_CM': 1.9615729366473615, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.051239279745356, 'rocket_inertia_11': 5.632325455863577, 'rocket_inertia_33': 0.051017541421980096, 'motor_dry_mass': 5.578499605486453, 'motor_inertia_11': -0.014849481046936053, 'motor_inertia_33': 0.2744123409019125, 'motor_dry_mass_position': 0.5298593108756762, 'impulse': 8911.24077892911, 'motor_position': 2.489862436008107, 'burn_time': 3.9942729541243587, 'nozzle_radius': 0.05292682915383348, 'throat_radius': 0.021512159303158303, 'grain_separation': 0.0021083536645761184, 'grain_density': 1469.768603993178, 'grain_outer_radius': 0.04038996543133866, 'grain_initial_inner_radius': 0.01470494121891455, 'grain_initial_height': 0.12429896045008317, 'radius': 0.07690127890376595, 'nozzle_position': 0.5313747633617673, 'grains_center_of_mass_position': -3.010471760346655, 'nose_distance_to_CM': 1.1412516253709346, 'inclination': 89.46312465984576, 'heading': 89.80987641438757, 'cd_s_drogue': 0.302108684324245, 'cd_s_light': 16.04520242290656, 'lag_rec': 0.4113526963796921, 'lag_se': 0.024459763187719252, 'temperature': 300.51011945572316, 'atmosphere_pressure': 90601.03590315268, 'rocket_CM': 1.954173088590029, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}

{'rocket_mass': 17.052044281641784, 'rocket_inertia_11': 5.634517825077707, 'rocket_inertia_33': 0.05099980069724504, 'motor_dry_mass': 5.577157805388927, 'motor_inertia_11': -0.002713080650412671, 'motor_inertia_33': 0.274430178024623, 'motor_dry_mass_position': 0.529018919882055, 'impulse': 8949.275051039653, 'motor_position': 2.489758205191673, 'burn_time': 3.683085710519904, 'nozzle_radius': 0.053054779604993885, 'throat_radius': 0.021726835435481935, 'grain_separation': 0.0034259055722393383, 'grain_density': 1495.6978207841307, 'grain_outer_radius': 0.04050768231954544, 'grain_initial_inner_radius': 0.01496691107232885, 'grain_initial_height': 0.12504937855360504, 'radius': 0.0775086668778502, 'nozzle_position': 0.5310324938640868, 'grains_center_of_mass_position': -3.0107468832661413, 'nose_distance_to_CM': 1.1382404094664371, 'inclination': 89.77074408447517, 'heading': 92.17529289060822, 'cd_s_drogue': 0.2875480089005839, 'cd_s_light': 16.060644869719006, 'lag_rec': 0.16496004692150162, 'lag_se': 0.10937664962394555, 'temperature': 290.95869344858085, 'atmosphere_pressure': 90473.0750751114, 'rocket_CM': 1.9671176997037898, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
