
{'rocket_mass': 16.59892062196216, 'rocket_inertia_11': 5.737367348304056, 'rocket_inertia_33': 0.00830935559896975, 'motor_dry_mass': 3.197010696227759, 'motor_inertia_11': 0.017510621734217514, 'motor_inertia_33': 0.22412367700998423, 'motor_dry_mass_position': 2.465310431070147, 'impulse': 9177.949636087555, 'burn_time': 2.820373907778377, 'nozzle_radius': 0.03961807232045437, 'throat_radius': 0.014969960266570593, 'grain_separation': 0.00017719696059972717, 'grain_density': 774.7904331528322, 'grain_outer_radius': 0.04100333669814798, 'grain_initial_inner_radius': 0.019738413152515826, 'grain_initial_height': 0.15286382648089536, 'radius': 0.07711632561785334, 'nozzle_position': -0.9500798218236116, 'grains_center_of_mass_position': -0.4477031706058511, 'power_off_drag': 1.0540172981460803, 'power_on_drag': 0.923360384198049, 'nose_distance_to_CM': 1.2035182699701896, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.70479434773398, 'heading': 91.68646619340382, 'cd_s_drogue': 0.32055126686751684, 'lag_rec': 0.10213957874261344, 'lag_se': 0.12608979014579977, 'temperature': 299.09128312002974, 'atmosphere_pressure': 105525.3449218683, 'wind_u_speed': 3.441669730641528, 'wind_v_speed': 1.3053669853854775}

{'rocket_mass': 16.599505932649194, 'rocket_inertia_11': 5.68177027612129, 'rocket_inertia_33': 0.008314581135088395, 'motor_dry_mass': 3.197701133515189, 'motor_inertia_11': 0.020799274775472817, 'motor_inertia_33': 0.22409658147840952, 'motor_dry_mass_position': 2.463872260644515, 'impulse': 9215.17846111879, 'burn_time': 2.1008787545597665, 'nozzle_radius': 0.03915941173503532, 'throat_radius': 0.013984208156297145, 'grain_separation': -0.00010734377758065643, 'grain_density': 765.6452800015562, 'grain_outer_radius': 0.04091412498367521, 'grain_initial_inner_radius': 0.01991429908128019, 'grain_initial_height': 0.15315595586929773, 'radius': 0.0773635606290309, 'nozzle_position': -0.949794944563541, 'grains_center_of_mass_position': -0.4478451944075538, 'power_off_drag': 1.0085282905819057, 'power_on_drag': 0.9817732190016523, 'nose_distance_to_CM': 1.2033339305914683, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.25243360798926, 'heading': 90.07564584698717, 'cd_s_drogue': 0.27417355082145034, 'lag_rec': 0.20294449758279628, 'lag_se': 0.08025514169337476, 'temperature': 282.5434029251187, 'atmosphere_pressure': 99090.82274981202, 'wind_u_speed': 2.9789386967556313, 'wind_v_speed': 0.18039696697942564}
{'rocket_mass': 16.60009023769122, 'rocket_inertia_11': 5.703761775029312, 'rocket_inertia_33': 0.008305793769254706, 'motor_dry_mass': 3.1961863282746994, 'motor_inertia_11': -0.011381837167108756, 'motor_inertia_33': 0.22411731639773175, 'motor_dry_mass_position': 2.465345551685807, 'impulse': 9209.823732512115, 'burn_time': 2.6447152423554434, 'nozzle_radius': 0.0398653408149258, 'throat_radius': 0.014185380409785254, 'grain_separation': 0.0009350409137255805, 'grain_density': 763.8064883136942, 'grain_outer_radius': 0.04061631615186557, 'grain_initial_inner_radius': 0.019717976244825082, 'grain_initial_height': 0.14950039223948253, 'radius': 0.07750044925008616, 'nozzle_position': -0.9517997456543393, 'grains_center_of_mass_position': -0.44783913853393487, 'power_off_drag': 1.0779674009351126, 'power_on_drag': 1.0465567950766672, 'nose_distance_to_CM': 1.2025653321442267, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 91.00396488890856, 'heading': 92.9583760060349, 'cd_s_drogue': 0.3006908278550981, 'lag_rec': 0.1480406780420884, 'lag_se': 0.09674725638517369, 'temperature': 284.9735728175661, 'atmosphere_pressure': 91057.48466562714, 'wind_u_speed': 1.4490392290561156, 'wind_v_speed': 1.1759884924189183}
{'rocket_mass': 16.5975592754064, 'rocket_inertia_11': 5.67951737316586, 'rocket_inertia_33': 0.008295467236381113, 'motor_dry_mass': 3.196225713780065, 'motor_inertia_11': -0.011186032341983393, 'motor_inertia_33': 0.22411916833804055, 'motor_dry_mass_position': 2.4629485632371884, 'impulse': 9158.249676729041, 'burn_time': 2.3560326755254932, 'nozzle_radius': 0.03962545958568135, 'throat_radius': 0.014484206792262049, 'grain_separation': -0.001691470619575462, 'grain_density': 738.5592229555022, 'grain_outer_radius': 0.04121439056997131, 'grain_initial_inner_radius': 0.019275604310761616, 'grain_initial_height': 0.15368412325456443, 'radius': 0.07837446246626771, 'nozzle_position': -0.9511121801212693, 'grains_center_of_mass_position': -0.4477766178985492, 'power_off_drag': 0.9916076030062819, 'power_on_drag': 1.067744188920527, 'nose_distance_to_CM': 1.2026595629901409, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.320500360719, 'heading': 87.8535313672899, 'cd_s_drogue': 0.2946028120636824, 'lag_rec': 0.20747888932517872, 'lag_se': 0.023062498930055013, 'temperature': 286.67632783532264, 'atmosphere_pressure': 106255.01396188136, 'wind_u_speed': 2.0889684937030957, 'wind_v_speed': 1.7402064601971505}
{'rocket_mass': 16.59900937628299, 'rocket_inertia_11': 5.727039129773758, 'rocket_inertia_33': 0.008319483005040509, 'motor_dry_mass': 3.195983727383956, 'motor_inertia_11': 0.019255119576281544, 'motor_inertia_33': 0.2241111150790007, 'motor_dry_mass_position': 2.4629271608909686, 'impulse': 9191.606470107463, 'burn_time': 2.8720419814385254, 'nozzle_radius': 0.03918242651189424, 'throat_radius': 0.014427962298112587, 'grain_separation': 3.9677405426757826e-05, 'grain_density': 793.0229561430936, 'grain_outer_radius': 0.040502058466983515, 'grain_initial_inner_radius': 0.019930753434803362, 'grain_initial_height': 0.15192382901825596, 'radius': 0.07807228311453299, 'nozzle_position': -0.9494941163996483, 'grains_center_of_mass_position': -0.4476943042586484, 'power_off_drag': 0.9592328026786943, 'power_on_drag': 0.9886064645079812, 'nose_distance_to_CM': 1.2023012362322703, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.26702274321919, 'heading': 89.61252333420636, 'cd_s_drogue': 0.32076161608689296, 'lag_rec': 0.6729709213168165, 'lag_se': 0.05306286580704153, 'temperature': 259.12558719110945, 'atmosphere_pressure': 102992.18187563805, 'wind_u_speed': 0.47589611370614215, 'wind_v_speed': 2.1431996496814176}
{'rocket_mass': 16.59889756034499, 'rocket_inertia_11': 5.743057617396865, 'rocket_inertia_33': 0.008296187299889781, 'motor_dry_mass': 3.1966260322707427, 'motor_inertia_11': -0.0034565085385902844, 'motor_inertia_33': 0.22411116734420103, 'motor_dry_mass_position': 2.4637002553201004, 'impulse': 9164.529659687823, 'burn_time': 2.312441191195956, 'nozzle_radius': 0.04009805335151605, 'throat_radius': 0.014757189077895616, 'grain_separation': 0.0012041390622884057, 'grain_density': 774.6692961377239, 'grain_outer_radius': 0.04116978098770557, 'grain_initial_inner_radius': 0.019164010619084952, 'grain_initial_height': 0.15317850619361748, 'radius': 0.07827706939850991, 'nozzle_position': -0.9523787642785079, 'grains_center_of_mass_position': -0.4477981135137058, 'power_off_drag': 0.9694944872360539, 'power_on_drag': 0.9877127465287685, 'nose_distance_to_CM': 1.2029928738120323, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 85.99430096475545, 'heading': 88.61583233344328, 'cd_s_drogue': 0.27769335132031847, 'lag_rec': 0.034249522167835576, 'lag_se': 0.03742537000058065, 'temperature': 301.2443700437195, 'atmosphere_pressure': 95420.33176657262, 'wind_u_speed': 2.47746292918518, 'wind_v_speed': 2.4563632122854973}

{'rocket_mass': 16.601922624820258, 'rocket_inertia_11': 5.72446893102971, 'rocket_inertia_33': 0.008301618643994266, 'motor_dry_mass': 3.198879810438897, 'motor_inertia_11': -0.021042945690843435, 'motor_inertia_33': 0.22412449287982586, 'motor_dry_mass_position': 2.463291918719335, 'impulse': 9177.62935593725, 'burn_time': 2.4626949951332264, 'nozzle_radius': 0.040537129780835165, 'throat_radius': 0.014358205993313236, 'grain_separation': 0.0007237926307698828, 'grain_density': 764.8894278829565, 'grain_outer_radius': 0.041534373478735405, 'grain_initial_inner_radius': 0.020048856762809136, 'grain_initial_height': 0.15411544460742238, 'radius': 0.07766451738079938, 'nozzle_position': -0.9501013974760968, 'grains_center_of_mass_position': -0.4479556871318544, 'power_off_drag': 0.9234929104633062, 'power_on_drag': 0.9786328493693183, 'nose_distance_to_CM': 1.2037527105809844, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.35535977814922, 'heading': 91.60016181117062, 'cd_s_drogue': 0.29275428321338354, 'lag_rec': 0.33950339179532, 'lag_se': 0.004331087098044309, 'temperature': 279.11067612124884, 'atmosphere_pressure': 104914.80656113962, 'wind_u_speed': 1.026318080842037, 'wind_v_speed': 2.679582856602216}
{'rocket_mass': 16.59879848178219, 'rocket_inertia_11': 5.749260597426903, 'rocket_inertia_33': 0.008298501342111582, 'motor_dry_mass': 3.1968123454545663, 'motor_inertia_11': -0.016230290000461067, 'motor_inertia_33': 0.2241175747732017, 'motor_dry_mass_position': 2.4651041526110116, 'impulse': 9188.504358064649, 'burn_time': 2.045393380243161, 'nozzle_radius': 0.03935281456545378, 'throat_radius': 0.01425418131197378, 'grain_separation': 0.001677758125609084, 'grain_density': 840.2039646333038, 'grain_outer_radius': 0.04099056665184957, 'grain_initial_inner_radius': 0.020000487691454894, 'grain_initial_height': 0.15342811437910095, 'radius': 0.07894582833285713, 'nozzle_position': -0.9491923610820407, 'grains_center_of_mass_position': -0.44791327231075456, 'power_off_drag': 1.0615808892048877, 'power_on_drag': 1.0515207309902148, 'nose_distance_to_CM': 1.2041523075534115, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.8939740989148, 'heading': 89.78305386777593, 'cd_s_drogue': 0.28832533992765863, 'lag_rec': 0.020062264690294027, 'lag_se': 0.23070563832889743, 'temperature': 296.07363761720916, 'atmosphere_pressure': 97551.8315668166, 'wind_u_speed': 1.1140923489810644, 'wind_v_speed': -0.012951322534505039}
{'rocket_mass': 16.59963880629123, 'rocket_inertia_11': 5.7153574689293425, 'rocket_inertia_33': 0.008315399449725164, 'motor_dry_mass': 3.1951098153854547, 'motor_inertia_11': 0.016025714643753904, 'motor_inertia_33': 0.22410950329550156, 'motor_dry_mass_position': 2.4618548626165424, 'impulse': 9183.62402508845, 'burn_time': 2.2159783550897854, 'nozzle_radius': 0.0394564534446441, 'throat_radius': 0.014589593566641211, 'grain_separation': 0.0012176391133839933, 'grain_density': 765.3656043195243, 'grain_outer_radius': 0.04114058624005959, 'grain_initial_inner_radius': 0.019614137744480065, 'grain_initial_height': 0.15418345516588297, 'radius': 0.07648666618152848, 'nozzle_position': -0.9465154468718362, 'grains_center_of_mass_position': -0.4478454191091896, 'power_off_drag': 0.8662811403082608, 'power_on_drag': 0.9309509585179653, 'nose_distance_to_CM': 1.2022115818912809, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.56524675363285, 'heading': 88.47166443033151, 'cd_s_drogue': 0.32815108157707884, 'lag_rec': 0.05840501388648556, 'lag_se': 0.15636897026169175, 'temperature': 298.8272841918655, 'atmosphere_pressure': 98239.79397013284, 'wind_u_speed': 1.4511896669496103, 'wind_v_speed': 2.3927731375458596}
{'rocket_mass': 16.598459859636606, 'rocket_inertia_11': 5.746663236730076, 'rocket_inertia_33': 0.008315535928648175, 'motor_dry_mass': 3.196227540068519, 'motor_inertia_11': 0.005786137802681099, 'motor_inertia_33': 0.22411391426400137, 'motor_dry_mass_position': 2.465954899139337, 'impulse': 9193.689013461048, 'burn_time': 2.0680492645788515, 'nozzle_radius': 0.039896336860474335, 'throat_radius': 0.015517142647762832, 'grain_separation': 0.0007325259084342228, 'grain_density': 760.1055760676733, 'grain_outer_radius': 0.04118718187468367, 'grain_initial_inner_radius': 0.019550058744377572, 'grain_initial_height': 0.15473628306144419, 'radius': 0.07839711337960571, 'nozzle_position': -0.9512389920036056, 'grains_center_of_mass_position': -0.4477267210159146, 'power_off_drag': 0.9613538991663857, 'power_on_drag': 0.9466100762581358, 'nose_distance_to_CM': 1.203507064499705, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.9617965239201, 'heading': 90.38488751884631, 'cd_s_drogue': 0.2885262597472893, 'lag_rec': 0.022193926723002598, 'lag_se': 0.17452496971846065, 'temperature': 296.9182515647821, 'atmosphere_pressure': 108134.63870961205, 'wind_u_speed': 2.6044659275836954, 'wind_v_speed': 2.524283974745658}
{'rocket_mass': 16.59825658547378, 'rocket_inertia_11': 5.7132501396387525, 'rocket_inertia_33': 0.008311951475749233, 'motor_dry_mass': 3.197559735187666, 'motor_inertia_11': 0.0006402946818011934, 'motor_inertia_33': 0.22409743622028544, 'motor_dry_mass_position': 2.4647954683439686, 'impulse': 9174.50116154333, 'burn_time': 2.4491130359637827, 'nozzle_radius': 0.03969520659228993, 'throat_radius': 0.014640250822107305, 'grain_separation': 0.0017846217958116268, 'grain_density': 847.1230191622477, 'grain_outer_radius': 0.040938168832573577, 'grain_initial_inner_radius': 0.01970243065345094, 'grain_initial_height': 0.1523984607309021, 'radius': 0.07776727540532331, 'nozzle_position': -0.9503347868343586, 'grains_center_of_mass_position': -0.44776157705663583, 'power_off_drag': 1.004238185712817, 'power_on_drag': 1.0053392656870994, 'nose_distance_to_CM': 1.2040814941916715, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.6343786941092, 'heading': 89.28452517670917, 'cd_s_drogue': 0.26926552220540434, 'lag_rec': 0.18070230088658343, 'lag_se': 0.008759307061460601, 'temperature': 278.05519165402296, 'atmosphere_pressure': 106089.01951982296, 'wind_u_speed': 2.4949489547508024, 'wind_v_speed': 2.1515433279688274}

{'rocket_mass': 16.599874406430594, 'rocket_inertia_11': 5.686159112303163, 'rocket_inertia_33': 0.00831646393364908, 'motor_dry_mass': 3.197629134623625, 'motor_inertia_11': -0.034315818364672894, 'motor_inertia_33': 0.2241133040527609, 'motor_dry_mass_position': 2.4627367191402665, 'impulse': 9195.791421634327, 'burn_time': 2.4483123562678917, 'nozzle_radius': 0.03955891959184827, 'throat_radius': 0.01480911363166951, 'grain_separation': 0.0002688996958232596, 'grain_density': 759.2191920306462, 'grain_outer_radius': 0.04124664750788353, 'grain_initial_inner_radius': 0.01969996716355091, 'grain_initial_height': 0.1521270408503911, 'radius': 0.07652417135167011, 'nozzle_position': -0.950401522274018, 'grains_center_of_mass_position': -0.4478795824443715, 'power_off_drag': 1.0491141858577677, 'power_on_drag': 1.0340638129727966, 'nose_distance_to_CM': 1.2033539651041334, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.73094587961866, 'heading': 87.67510928822236, 'cd_s_drogue': 0.29254419858957176, 'lag_rec': 0.02484358001805627, 'lag_se': 0.053958323726472385, 'temperature': 280.8912627566091, 'atmosphere_pressure': 96275.53927228776, 'wind_u_speed': 0.9408151078217013, 'wind_v_speed': 2.7998415783585147}
