
{'rocket_mass': 16.599910903350946, 'rocket_inertia_11': 5.691463126834566, 'rocket_inertia_33': 0.008322691175418524, 'motor_dry_mass': 3.19694763033146, 'motor_inertia_11': 0.014775504372762599, 'motor_inertia_33': 0.22409799993639784, 'motor_dry_mass_position': 2.461960341471345, 'impulse': 9164.727086335559, 'burn_time': 2.892740692277834, 'nozzle_radius': 0.03947701809496605, 'throat_radius': 0.01436481084332895, 'grain_separation': -0.001005431924959478, 'grain_density': 785.3361563655371, 'grain_outer_radius': 0.040987180564202946, 'grain_initial_inner_radius': 0.019649019511197213, 'grain_initial_height': 0.14986703065268286, 'radius': 0.07767946730197568, 'nozzle_position': -0.9528473251644363, 'grains_center_of_mass_position': -0.44782782537370397, 'power_off_drag': 1.032408586701919, 'power_on_drag': 1.0192421280928543, 'nose_distance_to_CM': 1.2016681295390463, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.14156179147909, 'heading': 88.4304350143065, 'cd_s_drogue': 0.3065338331209897, 'lag_rec': 0.16505161966583237, 'lag_se': 0.10520505697624123, 'temperature': 284.431008156236, 'atmosphere_pressure': 85876.6908491278, 'wind_u_speed': -1.9382944980595407, 'wind_v_speed': -0.2724327719558797}

{'rocket_mass': 16.6016439976623, 'rocket_inertia_11': 5.689237972798049, 'rocket_inertia_33': 0.008298284119790972, 'motor_dry_mass': 3.198875412552024, 'motor_inertia_11': 0.03193307137369933, 'motor_inertia_33': 0.22411173093759115, 'motor_dry_mass_position': 2.464151868975135, 'impulse': 9197.351457495184, 'burn_time': 2.4526366892050295, 'nozzle_radius': 0.0400635733982847, 'throat_radius': 0.014923315154418687, 'grain_separation': 0.0026193638548805014, 'grain_density': 771.7129111739603, 'grain_outer_radius': 0.041679588747522964, 'grain_initial_inner_radius': 0.019764607968983158, 'grain_initial_height': 0.15198601291077843, 'radius': 0.07664379478829261, 'nozzle_position': -0.9506991447509472, 'grains_center_of_mass_position': -0.44772337455196043, 'power_off_drag': 0.9780996601044829, 'power_on_drag': 1.0444145550470316, 'nose_distance_to_CM': 1.2053301119105078, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.4153181373263, 'heading': 88.98094011030537, 'cd_s_drogue': 0.2645909765044151, 'lag_rec': 0.0417945907855418, 'lag_se': 0.014356132530291558, 'temperature': 290.91816835677116, 'atmosphere_pressure': 85704.2465268474, 'wind_u_speed': 0.888442376214469, 'wind_v_speed': -0.49510195739044593}
{'rocket_mass': 16.599978598694378, 'rocket_inertia_11': 5.664286435809374, 'rocket_inertia_33': 0.008313377282535365, 'motor_dry_mass': 3.197832734570596, 'motor_inertia_11': -0.03787068583860276, 'motor_inertia_33': 0.22410929713222108, 'motor_dry_mass_position': 2.462594781901298, 'impulse': 9208.485220035356, 'burn_time': 2.9979826163884677, 'nozzle_radius': 0.04030845907394078, 'throat_radius': 0.014582933150861692, 'grain_separation': 0.0007554647505993866, 'grain_density': 818.7990897886181, 'grain_outer_radius': 0.04121752227363178, 'grain_initial_inner_radius': 0.019643770850474713, 'grain_initial_height': 0.15248283727150053, 'radius': 0.07848131649874343, 'nozzle_position': -0.9506756997623383, 'grains_center_of_mass_position': -0.44763630543466737, 'power_off_drag': 0.9892933086142814, 'power_on_drag': 0.9578176986795119, 'nose_distance_to_CM': 1.2030118475635636, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.69150851499843, 'heading': 90.82060324265599, 'cd_s_drogue': 0.28631922650415415, 'lag_rec': 0.11317544874709073, 'lag_se': 0.03988229984730379, 'temperature': 286.5032624774598, 'atmosphere_pressure': 85841.0151004208, 'wind_u_speed': 1.1442043811124376, 'wind_v_speed': -0.955933067058806}

{'rocket_mass': 16.601020805828806, 'rocket_inertia_11': 5.747600182003795, 'rocket_inertia_33': 0.008308664587383285, 'motor_dry_mass': 3.1964649280965793, 'motor_inertia_11': 0.00923190401772092, 'motor_inertia_33': 0.22411134098720767, 'motor_dry_mass_position': 2.4639995938393535, 'impulse': 9160.097119377717, 'burn_time': 2.607988030814654, 'nozzle_radius': 0.04005612616018624, 'throat_radius': 0.01417292819467263, 'grain_separation': -0.00047338481491297215, 'grain_density': 796.7873517442624, 'grain_outer_radius': 0.04112383037649992, 'grain_initial_inner_radius': 0.01983611247320649, 'grain_initial_height': 0.15240868095268612, 'radius': 0.076927156558691, 'nozzle_position': -0.9506359624227637, 'grains_center_of_mass_position': -0.447864918749093, 'power_off_drag': 0.9944410654074549, 'power_on_drag': 1.0072553081113518, 'nose_distance_to_CM': 1.2034573232478936, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.1256921235581, 'heading': 91.89143896910159, 'cd_s_drogue': 0.3215506743017068, 'lag_rec': 0.017626247760465643, 'lag_se': 0.15786967549790037, 'temperature': 290.545353714632, 'atmosphere_pressure': 85544.07143295644, 'wind_u_speed': 0.2388808807740276, 'wind_v_speed': -1.2278615746333743}
{'rocket_mass': 16.60153967420508, 'rocket_inertia_11': 5.810213107251146, 'rocket_inertia_33': 0.008319055354035258, 'motor_dry_mass': 3.1977312741627775, 'motor_inertia_11': 0.014609538283551354, 'motor_inertia_33': 0.2240842425257241, 'motor_dry_mass_position': 2.4661862875368, 'impulse': 9159.333429311886, 'burn_time': 2.9479056717029986, 'nozzle_radius': 0.03943912324417681, 'throat_radius': 0.014990500576061999, 'grain_separation': -0.0002673843081159404, 'grain_density': 774.8015286104331, 'grain_outer_radius': 0.04103543779580765, 'grain_initial_inner_radius': 0.019888377559602717, 'grain_initial_height': 0.15402240627205663, 'radius': 0.07644674126905608, 'nozzle_position': -0.9524022985930947, 'grains_center_of_mass_position': -0.44779127763375387, 'power_off_drag': 1.0994505207606298, 'power_on_drag': 0.988696915637231, 'nose_distance_to_CM': 1.2033842036798965, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.31289814296355, 'heading': 88.88522551549848, 'cd_s_drogue': 0.2986714951426803, 'lag_rec': 0.08239344388039427, 'lag_se': 0.04432228125529808, 'temperature': 285.7222914742428, 'atmosphere_pressure': 85404.72827000795, 'wind_u_speed': 2.212333531471095, 'wind_v_speed': 1.555849075553637}

{'rocket_mass': 16.59991100202051, 'rocket_inertia_11': 5.745692535964179, 'rocket_inertia_33': 0.008295130347843722, 'motor_dry_mass': 3.196668201491766, 'motor_inertia_11': -0.011396292033221565, 'motor_inertia_33': 0.22412343547802496, 'motor_dry_mass_position': 2.464655552625192, 'impulse': 9198.058121472455, 'burn_time': 2.2213840926864883, 'nozzle_radius': 0.0395840420707671, 'throat_radius': 0.014877911265940453, 'grain_separation': -0.0013349459371550226, 'grain_density': 798.9949811962945, 'grain_outer_radius': 0.04099719727358549, 'grain_initial_inner_radius': 0.01988284189224363, 'grain_initial_height': 0.15394258091266036, 'radius': 0.0777956075030507, 'nozzle_position': -0.9506981982583947, 'grains_center_of_mass_position': -0.4475976400096267, 'power_off_drag': 0.9831883079004442, 'power_on_drag': 1.0418519651005789, 'nose_distance_to_CM': 1.2021455101286287, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.41312462446629, 'heading': 87.03957963425167, 'cd_s_drogue': 0.3077444418369621, 'lag_rec': 0.19821352483719348, 'lag_se': 0.18177049109905696, 'temperature': 287.8167415514423, 'atmosphere_pressure': 85601.80738455636, 'wind_u_speed': 1.1215182921255942, 'wind_v_speed': -1.0790286090168906}
{'rocket_mass': 16.598562299057775, 'rocket_inertia_11': 5.73081670719109, 'rocket_inertia_33': 0.008309974390563898, 'motor_dry_mass': 3.197367740516526, 'motor_inertia_11': 0.009092398827793507, 'motor_inertia_33': 0.2241214784330086, 'motor_dry_mass_position': 2.463789537904422, 'impulse': 9187.804573605843, 'burn_time': 3.129727513749722, 'nozzle_radius': 0.040127692944003826, 'throat_radius': 0.014749099960625208, 'grain_separation': -0.0016047840304388987, 'grain_density': 771.0620244515503, 'grain_outer_radius': 0.041473451442818186, 'grain_initial_inner_radius': 0.01905029407289718, 'grain_initial_height': 0.15315931256521204, 'radius': 0.07484559318819663, 'nozzle_position': -0.9493206466145067, 'grains_center_of_mass_position': -0.4478292840908864, 'power_off_drag': 1.0656194817016065, 'power_on_drag': 1.0576827254177998, 'nose_distance_to_CM': 1.202493767676943, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.54761681362994, 'heading': 88.70285826575301, 'cd_s_drogue': 0.32059427520178047, 'lag_rec': 0.08191299930428703, 'lag_se': 0.10515302547391436, 'temperature': 287.8008732048849, 'atmosphere_pressure': 85775.66646786449, 'wind_u_speed': -0.2770833619764246, 'wind_v_speed': 0.6500838072481437}

{'rocket_mass': 16.59938903756445, 'rocket_inertia_11': 5.695877038624541, 'rocket_inertia_33': 0.00832219091848768, 'motor_dry_mass': 3.1966405742787347, 'motor_inertia_11': -0.002147297790442713, 'motor_inertia_33': 0.22409675306921997, 'motor_dry_mass_position': 2.4646104610380424, 'impulse': 9173.953924802297, 'burn_time': 2.789092114245045, 'nozzle_radius': 0.04078584458492726, 'throat_radius': 0.014161043227863141, 'grain_separation': -0.0003784338066682713, 'grain_density': 775.8236376767061, 'grain_outer_radius': 0.041129820239376946, 'grain_initial_inner_radius': 0.019928392331493197, 'grain_initial_height': 0.1508207205294653, 'radius': 0.07624292868712036, 'nozzle_position': -0.9502320006797931, 'grains_center_of_mass_position': -0.4476558269474674, 'power_off_drag': 1.0344896680182105, 'power_on_drag': 1.0711194256844652, 'nose_distance_to_CM': 1.203394824651635, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.88237312240564, 'heading': 89.33023986998889, 'cd_s_drogue': 0.2791673998269704, 'lag_rec': 0.10184652364859387, 'lag_se': 0.10272518338350717, 'temperature': 288.07465292407556, 'atmosphere_pressure': 85379.12177709631, 'wind_u_speed': 0.24298164867425576, 'wind_v_speed': 0.03830315616082854}
{'rocket_mass': 16.597926814301847, 'rocket_inertia_11': 5.750094228967758, 'rocket_inertia_33': 0.008324181980185155, 'motor_dry_mass': 3.197403819735863, 'motor_inertia_11': 0.002558118834023845, 'motor_inertia_33': 0.22410813399267482, 'motor_dry_mass_position': 2.463056781266112, 'impulse': 9175.063162798262, 'burn_time': 2.546936007167444, 'nozzle_radius': 0.03962743495439231, 'throat_radius': 0.014897427711702509, 'grain_separation': -0.0006714076029621657, 'grain_density': 787.9399479035557, 'grain_outer_radius': 0.04110172832384646, 'grain_initial_inner_radius': 0.02018990451891149, 'grain_initial_height': 0.1544023582526627, 'radius': 0.07661154843390852, 'nozzle_position': -0.9515851015094713, 'grains_center_of_mass_position': -0.44791475463895647, 'power_off_drag': 1.0263369364866306, 'power_on_drag': 0.9883463741609699, 'nose_distance_to_CM': 1.2032708432626094, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.04022458922954, 'heading': 88.12147882478844, 'cd_s_drogue': 0.2833115009406006, 'lag_rec': 0.1589725158960821, 'lag_se': 0.05207971189790356, 'temperature': 288.4685612347683, 'atmosphere_pressure': 85602.04535409588, 'wind_u_speed': 1.2585255323482643, 'wind_v_speed': 0.6250252370339919}

{'rocket_mass': 16.60110609155704, 'rocket_inertia_11': 5.806698866749067, 'rocket_inertia_33': 0.0083179628635178, 'motor_dry_mass': 3.1973682825066083, 'motor_inertia_11': -0.041249388022851614, 'motor_inertia_33': 0.2241167908995507, 'motor_dry_mass_position': 2.462907215221758, 'impulse': 9147.100446739152, 'burn_time': 2.4607588881717946, 'nozzle_radius': 0.03966002808959409, 'throat_radius': 0.015517976456475298, 'grain_separation': -0.0008370718247602805, 'grain_density': 830.5922676529251, 'grain_outer_radius': 0.041321914354266374, 'grain_initial_inner_radius': 0.019730293041183875, 'grain_initial_height': 0.1527270931833742, 'radius': 0.07591042510878296, 'nozzle_position': -0.9493931157546021, 'grains_center_of_mass_position': -0.4477928097671782, 'power_off_drag': 0.9539227616578277, 'power_on_drag': 1.033650877344555, 'nose_distance_to_CM': 1.2040202941308875, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.74810480375454, 'heading': 89.80334358009297, 'cd_s_drogue': 0.2908477766315013, 'lag_rec': 0.11980316696553966, 'lag_se': 0.027558208512190454, 'temperature': 291.7393196666277, 'atmosphere_pressure': 86134.80714066552, 'wind_u_speed': -0.9871554861960026, 'wind_v_speed': 1.4999979729806088}
{'rocket_mass': 16.600126925891598, 'rocket_inertia_11': 5.809642327504042, 'rocket_inertia_33': 0.008320090009014604, 'motor_dry_mass': 3.197330448505955, 'motor_inertia_11': 0.002514851464315095, 'motor_inertia_33': 0.2240978971626389, 'motor_dry_mass_position': 2.4627382175755264, 'impulse': 9150.57218204713, 'burn_time': 2.4216219524296676, 'nozzle_radius': 0.03934117782468335, 'throat_radius': 0.01512130725313127, 'grain_separation': -0.0002088849000165459, 'grain_density': 792.8075498558973, 'grain_outer_radius': 0.04131109136438134, 'grain_initial_inner_radius': 0.019340289659651, 'grain_initial_height': 0.1517426349724435, 'radius': 0.0780065729913412, 'nozzle_position': -0.9507222254964857, 'grains_center_of_mass_position': -0.44778774509056585, 'power_off_drag': 1.0501243245236866, 'power_on_drag': 0.959267497788149, 'nose_distance_to_CM': 1.2019971818556474, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.82921507143826, 'heading': 89.02086380082608, 'cd_s_drogue': 0.25205981222123985, 'lag_rec': 0.270831571776957, 'lag_se': 0.10302786552070431, 'temperature': 289.739708006874, 'atmosphere_pressure': 85490.0876285385, 'wind_u_speed': -0.4777315898367886, 'wind_v_speed': -0.15693120442431657}

{'rocket_mass': 16.60028904784532, 'rocket_inertia_11': 5.7379955442237005, 'rocket_inertia_33': 0.008321593554280592, 'motor_dry_mass': 3.1985945023054265, 'motor_inertia_11': -0.04230097515191492, 'motor_inertia_33': 0.22411235542430052, 'motor_dry_mass_position': 2.4643694648642103, 'impulse': 9179.452087651238, 'burn_time': 2.5349368359655164, 'nozzle_radius': 0.03900554421988271, 'throat_radius': 0.014434416065559735, 'grain_separation': 0.00032747965362191743, 'grain_density': 774.4453755440326, 'grain_outer_radius': 0.04107158809397565, 'grain_initial_inner_radius': 0.019176727737071797, 'grain_initial_height': 0.1535604066601902, 'radius': 0.07714117208765711, 'nozzle_position': -0.9490094883181502, 'grains_center_of_mass_position': -0.44782648276105835, 'power_off_drag': 0.9246406056274291, 'power_on_drag': 1.0585325375156929, 'nose_distance_to_CM': 1.2044010759803399, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.89853861539375, 'heading': 90.92529766266124, 'cd_s_drogue': 0.2925836464745603, 'lag_rec': 0.13085227543237457, 'lag_se': 0.19542388750691972, 'temperature': 289.7971676371413, 'atmosphere_pressure': 85835.18753730236, 'wind_u_speed': 1.1158057846756677, 'wind_v_speed': 0.06314305015424557}
{'rocket_mass': 16.59959330436487, 'rocket_inertia_11': 5.756318853077212, 'rocket_inertia_33': 0.008293698800572565, 'motor_dry_mass': 3.1958320213134686, 'motor_inertia_11': -0.024094793966058493, 'motor_inertia_33': 0.224115529381923, 'motor_dry_mass_position': 2.4640803819607395, 'impulse': 9147.40472112844, 'burn_time': 2.0497585538826657, 'nozzle_radius': 0.040394243302235545, 'throat_radius': 0.014766332618063167, 'grain_separation': 0.000976972560108449, 'grain_density': 745.7819788475281, 'grain_outer_radius': 0.0415252852001455, 'grain_initial_inner_radius': 0.019214678342245266, 'grain_initial_height': 0.15273417036248427, 'radius': 0.07906918071689395, 'nozzle_position': -0.9500217104596076, 'grains_center_of_mass_position': -0.4478896691455426, 'power_off_drag': 1.0113431060664635, 'power_on_drag': 1.005561608561569, 'nose_distance_to_CM': 1.2037624445974173, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.20427002108467, 'heading': 94.28504010146115, 'cd_s_drogue': 0.26135923920133913, 'lag_rec': 0.21584238217056076, 'lag_se': 0.16193200118910595, 'temperature': 289.9307718348558, 'atmosphere_pressure': 85943.02727642287, 'wind_u_speed': -0.5950307956537539, 'wind_v_speed': -0.22334201269923626}

{'rocket_mass': 16.598486806725546, 'rocket_inertia_11': 5.728591090400772, 'rocket_inertia_33': 0.008304850183441627, 'motor_dry_mass': 3.198403275151196, 'motor_inertia_11': 0.009970256208395322, 'motor_inertia_33': 0.2241023659279512, 'motor_dry_mass_position': 2.4641636022619164, 'impulse': 9138.770812576418, 'burn_time': 2.4963348660124383, 'nozzle_radius': 0.03959506358871572, 'throat_radius': 0.01424810914065609, 'grain_separation': -0.0013854512252114805, 'grain_density': 776.8215600566334, 'grain_outer_radius': 0.04149226490072826, 'grain_initial_inner_radius': 0.01953655027387185, 'grain_initial_height': 0.15242075896875132, 'radius': 0.07652557835044987, 'nozzle_position': -0.9515604880587257, 'grains_center_of_mass_position': -0.4478516507705382, 'power_off_drag': 1.0259882635379898, 'power_on_drag': 1.0017228954612933, 'nose_distance_to_CM': 1.2021582477785817, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.23931421768208, 'heading': 92.99219131792763, 'cd_s_drogue': 0.27809475987750265, 'lag_rec': 0.05686121446429944, 'lag_se': 0.049001972146423156, 'temperature': 288.2604720644036, 'atmosphere_pressure': 85725.29519964296, 'wind_u_speed': 1.0525360199515916, 'wind_v_speed': 1.8990973112685139}
