
{'rocket_mass': 16.597599998341714, 'rocket_inertia_11': 5.799703174199758, 'rocket_inertia_33': 0.008311102671135122, 'motor_dry_mass': 3.196467861421919, 'motor_inertia_11': 0.015102689427877502, 'motor_inertia_33': 0.2241066620363134, 'motor_dry_mass_position': 2.464447425550923, 'impulse': 9183.83528627416, 'burn_time': 2.5696388128783565, 'nozzle_radius': 0.03949010120687069, 'throat_radius': 0.014241080195830666, 'grain_separation': -0.001299798616961306, 'grain_density': 774.8792023839304, 'grain_outer_radius': 0.04145436033379577, 'grain_initial_inner_radius': 0.019866602472820242, 'grain_initial_height': 0.15175646017636846, 'radius': 0.07867829876498615, 'nozzle_position': -0.9511738386664815, 'grains_center_of_mass_position': -0.4478863863063655, 'power_off_drag': 0.9393444233107573, 'power_on_drag': 0.9930516951301236, 'nose_distance_to_CM': 1.202075312517527, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.76921902979565, 'heading': 88.67817367132679, 'cd_s_drogue': 0.27273693696108375, 'lag_rec': 0.10438795793515175, 'lag_se': 0.19885967849539832, 'temperature': 292.40287444790283, 'atmosphere_pressure': 86031.20781471004, 'wind_u_speed': -1.0875646709486344, 'wind_v_speed': -0.14789014930393987}

{'rocket_mass': 16.601386144279466, 'rocket_inertia_11': 5.700815755603101, 'rocket_inertia_33': 0.008299717734773714, 'motor_dry_mass': 3.1966005794861645, 'motor_inertia_11': 0.00012977011127878987, 'motor_inertia_33': 0.22411072586832398, 'motor_dry_mass_position': 2.465756743617987, 'impulse': 9163.049463867414, 'burn_time': 2.68938687964917, 'nozzle_radius': 0.03882431326599426, 'throat_radius': 0.014965498098836653, 'grain_separation': 0.0010229129359905188, 'grain_density': 772.6672350969594, 'grain_outer_radius': 0.04125869127230419, 'grain_initial_inner_radius': 0.01944268993580892, 'grain_initial_height': 0.15356750172063108, 'radius': 0.07845744367110978, 'nozzle_position': -0.9505626541449468, 'grains_center_of_mass_position': -0.4474772238561051, 'power_off_drag': 1.0187000316645045, 'power_on_drag': 1.0305595249246764, 'nose_distance_to_CM': 1.2017409729485435, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.67734967116854, 'heading': 93.8418336021102, 'cd_s_drogue': 0.27973974905162113, 'lag_rec': 0.25703928573635154, 'lag_se': 0.017696519893944305, 'temperature': 285.31874233033403, 'atmosphere_pressure': 85587.05325463363, 'wind_u_speed': -0.3201328045354652, 'wind_v_speed': 0.344887896608272}
{'rocket_mass': 16.600107056860374, 'rocket_inertia_11': 5.69838637538113, 'rocket_inertia_33': 0.008303492787482634, 'motor_dry_mass': 3.197003512183288, 'motor_inertia_11': 0.0005051406988626885, 'motor_inertia_33': 0.22411099201980741, 'motor_dry_mass_position': 2.465360404584932, 'impulse': 9153.794579029907, 'burn_time': 2.638150440249857, 'nozzle_radius': 0.038796894956955555, 'throat_radius': 0.015323740989125081, 'grain_separation': 0.0002990374747446315, 'grain_density': 770.061817074922, 'grain_outer_radius': 0.040753401827664806, 'grain_initial_inner_radius': 0.019636533298227267, 'grain_initial_height': 0.15120642231691347, 'radius': 0.07887870674553939, 'nozzle_position': -0.9516121696917932, 'grains_center_of_mass_position': -0.4476432322103492, 'power_off_drag': 0.9457032461555186, 'power_on_drag': 1.0310292329298036, 'nose_distance_to_CM': 1.203189445419002, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.61312908368224, 'heading': 92.11351715584004, 'cd_s_drogue': 0.27321041353886233, 'lag_rec': 0.16149939292451979, 'lag_se': 0.021843777262129063, 'temperature': 288.47090172484735, 'atmosphere_pressure': 85505.94497886536, 'wind_u_speed': 0.7467971233009388, 'wind_v_speed': -1.0463287738824347}
{'rocket_mass': 16.600427144475056, 'rocket_inertia_11': 5.706604187343064, 'rocket_inertia_33': 0.008315434634337947, 'motor_dry_mass': 3.195399325801698, 'motor_inertia_11': 0.002431743909965221, 'motor_inertia_33': 0.22412252230120394, 'motor_dry_mass_position': 2.464854549618396, 'impulse': 9183.25314559317, 'burn_time': 2.369310589032694, 'nozzle_radius': 0.03877476379306275, 'throat_radius': 0.015079843117166878, 'grain_separation': 0.0005778023665283813, 'grain_density': 789.0610743512033, 'grain_outer_radius': 0.040970058296137306, 'grain_initial_inner_radius': 0.019986708629106717, 'grain_initial_height': 0.1526285136006685, 'radius': 0.07740745521026475, 'nozzle_position': -0.9497440780245608, 'grains_center_of_mass_position': -0.447609979879615, 'power_off_drag': 1.0436473411331086, 'power_on_drag': 0.9685035472443676, 'nose_distance_to_CM': 1.2037771265088875, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.97843217821129, 'heading': 91.27744170855667, 'cd_s_drogue': 0.3100435953358696, 'lag_rec': 0.002456715901272665, 'lag_se': 0.04784493917156496, 'temperature': 287.94179279383906, 'atmosphere_pressure': 85934.09760322243, 'wind_u_speed': 0.8091667982028881, 'wind_v_speed': -0.5187371752037033}
{'rocket_mass': 16.600372885619976, 'rocket_inertia_11': 5.817252109693514, 'rocket_inertia_33': 0.008338843069893829, 'motor_dry_mass': 3.197264359309048, 'motor_inertia_11': -0.004289454541692042, 'motor_inertia_33': 0.2241133209269513, 'motor_dry_mass_position': 2.463512541338251, 'impulse': 9173.36959219438, 'burn_time': 2.740836403486873, 'nozzle_radius': 0.03988645260301648, 'throat_radius': 0.0148639407962597, 'grain_separation': 0.0010037854165151953, 'grain_density': 747.2451831599203, 'grain_outer_radius': 0.04132095462038849, 'grain_initial_inner_radius': 0.019909428288850294, 'grain_initial_height': 0.15198967335984265, 'radius': 0.07766768365689683, 'nozzle_position': -0.9514810869134567, 'grains_center_of_mass_position': -0.4478260803149512, 'power_off_drag': 0.962195798071484, 'power_on_drag': 1.074578918381052, 'nose_distance_to_CM': 1.2042025204059232, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.72569230194249, 'heading': 94.0667365588336, 'cd_s_drogue': 0.3012287927037517, 'lag_rec': 0.14604337950701138, 'lag_se': 0.020328724486416667, 'temperature': 288.27999113287507, 'atmosphere_pressure': 84592.05522799007, 'wind_u_speed': 0.20367565639932897, 'wind_v_speed': -0.9264800376283868}
{'rocket_mass': 16.599041702312746, 'rocket_inertia_11': 5.7942589073315345, 'rocket_inertia_33': 0.008312478959165853, 'motor_dry_mass': 3.195549301894627, 'motor_inertia_11': 0.025503884672878487, 'motor_inertia_33': 0.22412151807579514, 'motor_dry_mass_position': 2.4655598673551027, 'impulse': 9232.588528627812, 'burn_time': 2.5529190863656748, 'nozzle_radius': 0.039237680847188344, 'throat_radius': 0.01461387216389454, 'grain_separation': 0.0007202766111546442, 'grain_density': 782.364069069573, 'grain_outer_radius': 0.040907556450077216, 'grain_initial_inner_radius': 0.01998071015639149, 'grain_initial_height': 0.15150643850404524, 'radius': 0.07728701866162709, 'nozzle_position': -0.9506515443807088, 'grains_center_of_mass_position': -0.44763126685413357, 'power_off_drag': 1.0451223754274586, 'power_on_drag': 1.0560846460366202, 'nose_distance_to_CM': 1.2011736030762121, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.67801958889409, 'heading': 91.55686728619878, 'cd_s_drogue': 0.27882081745766557, 'lag_rec': 0.1220842196729288, 'lag_se': 0.059868298001661414, 'temperature': 285.39947647913505, 'atmosphere_pressure': 85694.45854506493, 'wind_u_speed': 0.48871962561937055, 'wind_v_speed': 0.21178232536018374}

{'rocket_mass': 16.59981656893985, 'rocket_inertia_11': 5.774857579294103, 'rocket_inertia_33': 0.008326659432577857, 'motor_dry_mass': 3.1963868341997212, 'motor_inertia_11': 0.011643326437760462, 'motor_inertia_33': 0.22411347001019913, 'motor_dry_mass_position': 2.4630623204015856, 'impulse': 9197.049093536833, 'burn_time': 2.3981417687363753, 'nozzle_radius': 0.03946505171096453, 'throat_radius': 0.013944252879452815, 'grain_separation': -0.0019742252851768067, 'grain_density': 812.204390243426, 'grain_outer_radius': 0.04087127077501784, 'grain_initial_inner_radius': 0.01975384409173592, 'grain_initial_height': 0.1522774525512273, 'radius': 0.07769366766460017, 'nozzle_position': -0.9484273816140527, 'grains_center_of_mass_position': -0.4477847845448326, 'power_off_drag': 1.032960984242196, 'power_on_drag': 0.9627324088999198, 'nose_distance_to_CM': 1.2022372910016954, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.90298221234988, 'heading': 92.44947057441284, 'cd_s_drogue': 0.3188112679239655, 'lag_rec': 0.08730338408158207, 'lag_se': 0.07265754669205352, 'temperature': 286.74924544190225, 'atmosphere_pressure': 85452.49599855648, 'wind_u_speed': 0.3989770038372338, 'wind_v_speed': -0.3696871657273702}
{'rocket_mass': 16.599211965175847, 'rocket_inertia_11': 5.656407598757133, 'rocket_inertia_33': 0.008300482558268572, 'motor_dry_mass': 3.19735804474232, 'motor_inertia_11': 0.005319473341760496, 'motor_inertia_33': 0.22412753342919609, 'motor_dry_mass_position': 2.4639615221899103, 'impulse': 9189.00899401084, 'burn_time': 2.617137037786166, 'nozzle_radius': 0.04002651347715765, 'throat_radius': 0.014241753141225458, 'grain_separation': -9.854334285097435e-06, 'grain_density': 738.1543371042451, 'grain_outer_radius': 0.04092635381203399, 'grain_initial_inner_radius': 0.019810100956927063, 'grain_initial_height': 0.1528224506324765, 'radius': 0.0778617312195411, 'nozzle_position': -0.9497847304913839, 'grains_center_of_mass_position': -0.4476834391395689, 'power_off_drag': 1.069036496727871, 'power_on_drag': 0.987403010254138, 'nose_distance_to_CM': 1.2024323119353215, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.14303571870562, 'heading': 86.623583419904, 'cd_s_drogue': 0.29721648318650923, 'lag_rec': 0.19038596165101784, 'lag_se': 0.16004271938319004, 'temperature': 291.9497579350921, 'atmosphere_pressure': 86017.76028339505, 'wind_u_speed': 1.2468079403014638, 'wind_v_speed': 0.47465962991376676}
{'rocket_mass': 16.600629348565114, 'rocket_inertia_11': 5.780066416153411, 'rocket_inertia_33': 0.00830988823715178, 'motor_dry_mass': 3.1970360868809324, 'motor_inertia_11': -0.008990700013395895, 'motor_inertia_33': 0.22411434944539402, 'motor_dry_mass_position': 2.4641274833929447, 'impulse': 9135.866573871926, 'burn_time': 2.3057256757943088, 'nozzle_radius': 0.039775103813091545, 'throat_radius': 0.015131380790466168, 'grain_separation': -0.00019219884315887898, 'grain_density': 775.1330110723615, 'grain_outer_radius': 0.040839047885022906, 'grain_initial_inner_radius': 0.019657002434788243, 'grain_initial_height': 0.15144595348162213, 'radius': 0.07717102147861997, 'nozzle_position': -0.9496010526958307, 'grains_center_of_mass_position': -0.447786584568783, 'power_off_drag': 1.036914083098828, 'power_on_drag': 0.9483272484469331, 'nose_distance_to_CM': 1.2044997582172974, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.01795862810582, 'heading': 91.91898431850953, 'cd_s_drogue': 0.27898383198685667, 'lag_rec': 0.4020967204941268, 'lag_se': 0.08566490291098007, 'temperature': 287.5680948444668, 'atmosphere_pressure': 85580.5098892825, 'wind_u_speed': -0.12182921653004052, 'wind_v_speed': 0.9414042966386579}
{'rocket_mass': 16.599740126763244, 'rocket_inertia_11': 5.7514738600184945, 'rocket_inertia_33': 0.008306690387558331, 'motor_dry_mass': 3.197471660189269, 'motor_inertia_11': 0.020889893408860112, 'motor_inertia_33': 0.2241169558517971, 'motor_dry_mass_position': 2.4650898775989356, 'impulse': 9212.085127312674, 'burn_time': 2.7631531818781556, 'nozzle_radius': 0.0401938935038899, 'throat_radius': 0.015046794917339198, 'grain_separation': 0.0011796499764501497, 'grain_density': 761.6413118823343, 'grain_outer_radius': 0.04093114031483856, 'grain_initial_inner_radius': 0.019813414606727, 'grain_initial_height': 0.15351074845963156, 'radius': 0.07636390933951906, 'nozzle_position': -0.9498910482654213, 'grains_center_of_mass_position': -0.4476659210939525, 'power_off_drag': 1.0230040280429644, 'power_on_drag': 0.939585362758755, 'nose_distance_to_CM': 1.2015195840995605, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.30108931440513, 'heading': 90.85503300507149, 'cd_s_drogue': 0.2925713053854942, 'lag_rec': 0.0956120535717597, 'lag_se': 0.07234279573860546, 'temperature': 289.401304636226, 'atmosphere_pressure': 85580.2109260935, 'wind_u_speed': 0.14595292806896287, 'wind_v_speed': 0.5527224473573399}
{'rocket_mass': 16.60099418555986, 'rocket_inertia_11': 5.744682111990424, 'rocket_inertia_33': 0.008314317350520566, 'motor_dry_mass': 3.1969335210132637, 'motor_inertia_11': 0.017164273997329203, 'motor_inertia_33': 0.2240895987746221, 'motor_dry_mass_position': 2.464339679030428, 'impulse': 9156.925617276944, 'burn_time': 2.3474337847024382, 'nozzle_radius': 0.039957422935048524, 'throat_radius': 0.014268832936993886, 'grain_separation': 0.0012785084412783795, 'grain_density': 818.1808412846879, 'grain_outer_radius': 0.04070156513237507, 'grain_initial_inner_radius': 0.019736795471050072, 'grain_initial_height': 0.1536712064009511, 'radius': 0.07889292809144341, 'nozzle_position': -0.9528922205118986, 'grains_center_of_mass_position': -0.447695587024204, 'power_off_drag': 0.9848651077313936, 'power_on_drag': 0.9538601304893743, 'nose_distance_to_CM': 1.2044762105715512, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.46697940803108, 'heading': 91.97892462137978, 'cd_s_drogue': 0.29867790239337855, 'lag_rec': 0.07314820820998229, 'lag_se': 0.034913437157494495, 'temperature': 289.83265409621595, 'atmosphere_pressure': 85449.95586049289, 'wind_u_speed': -0.7073747480990714, 'wind_v_speed': 0.042705054213315184}

{'rocket_mass': 16.600937620772445, 'rocket_inertia_11': 5.739906163153415, 'rocket_inertia_33': 0.008305637148446211, 'motor_dry_mass': 3.1965036736835324, 'motor_inertia_11': -0.001667294556106099, 'motor_inertia_33': 0.22410135037474108, 'motor_dry_mass_position': 2.4644787036937106, 'impulse': 9196.439988365873, 'burn_time': 2.6320999727112895, 'nozzle_radius': 0.038824896242088534, 'throat_radius': 0.015544022005533826, 'grain_separation': 0.00025475951238411877, 'grain_density': 730.4196923578527, 'grain_outer_radius': 0.04155904648933931, 'grain_initial_inner_radius': 0.01927241385321147, 'grain_initial_height': 0.15267398697007958, 'radius': 0.07795621066297147, 'nozzle_position': -0.9518972454005381, 'grains_center_of_mass_position': -0.44795256775985204, 'power_off_drag': 0.9014977577486387, 'power_on_drag': 0.9475210129030458, 'nose_distance_to_CM': 1.2034717233044243, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.55527894073988, 'heading': 93.37929317080163, 'cd_s_drogue': 0.2808191863189108, 'lag_rec': 0.22013866673764515, 'lag_se': 0.04322597149211738, 'temperature': 283.0880527218863, 'atmosphere_pressure': 85746.37388976461, 'wind_u_speed': 0.8041116985775655, 'wind_v_speed': 0.21344018358415945}
