
{'rocket_mass': 16.599903729148053, 'rocket_inertia_11': 5.706093649247175, 'rocket_inertia_33': 0.008318525564931602, 'motor_dry_mass': 3.1986238516407384, 'motor_inertia_11': -0.020239706195297313, 'motor_inertia_33': 0.22410612188157542, 'motor_dry_mass_position': 2.4642339358136183, 'impulse': 9186.613618618916, 'burn_time': 2.45600915006256, 'nozzle_radius': 0.03945989216843016, 'throat_radius': 0.013946592642750956, 'grain_separation': 0.00030316792443131884, 'grain_density': 787.2891391270591, 'grain_outer_radius': 0.040932563529556855, 'grain_initial_inner_radius': 0.019288600650297562, 'grain_initial_height': 0.15093135549023892, 'radius': 0.07769789232714437, 'nozzle_position': -0.9514018123176495, 'grains_center_of_mass_position': -0.4476977207056094, 'power_off_drag': 0.9873938606878018, 'power_on_drag': 1.0219569325033988, 'nose_distance_to_CM': 1.2029829385859232, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.70794479106355, 'heading': 88.73940458205949, 'cd_s_drogue': 0.2912011524440087, 'lag_rec': 0.15307801954161865, 'lag_se': 0.19441145628753703, 'temperature': 315.60881339879825, 'atmosphere_pressure': 96881.09969497562, 'wind_u_speed': 3.1859991779699683, 'wind_v_speed': 3.2597561606013334}

{'rocket_mass': 16.598666512446734, 'rocket_inertia_11': 5.715106340254365, 'rocket_inertia_33': 0.008308894937855872, 'motor_dry_mass': 3.1962780370031822, 'motor_inertia_11': 0.029265399852131255, 'motor_inertia_33': 0.22410396362685192, 'motor_dry_mass_position': 2.464651544940599, 'impulse': 9121.265740102865, 'burn_time': 2.3445467547254717, 'nozzle_radius': 0.039493330378629, 'throat_radius': 0.0139131404854505, 'grain_separation': -0.00028053986205755826, 'grain_density': 778.8574174578663, 'grain_outer_radius': 0.04131238922165129, 'grain_initial_inner_radius': 0.019955174761107974, 'grain_initial_height': 0.1530338716623865, 'radius': 0.07706389093780142, 'nozzle_position': -0.950135146092833, 'grains_center_of_mass_position': -0.44774299101111686, 'power_off_drag': 0.9436693872205393, 'power_on_drag': 0.8867461109564234, 'nose_distance_to_CM': 1.2036977644208102, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.03618733057318, 'heading': 87.98372708050074, 'cd_s_drogue': 0.26913066990760814, 'lag_rec': 0.2520924466890092, 'lag_se': 0.06167644059871005, 'temperature': 298.63213549703175, 'atmosphere_pressure': 110407.4895055272, 'wind_u_speed': 3.24525103277988, 'wind_v_speed': 1.7058005406097299}
{'rocket_mass': 16.59989827640265, 'rocket_inertia_11': 5.670225714207322, 'rocket_inertia_33': 0.008321085319292572, 'motor_dry_mass': 3.196232733989224, 'motor_inertia_11': -0.018761829813135587, 'motor_inertia_33': 0.22410643288507087, 'motor_dry_mass_position': 2.4624547429551247, 'impulse': 9187.371219247507, 'burn_time': 2.6497622816631976, 'nozzle_radius': 0.03908659997979723, 'throat_radius': 0.01413340725103501, 'grain_separation': 0.0006703359326129442, 'grain_density': 789.4564082437554, 'grain_outer_radius': 0.04085964493593927, 'grain_initial_inner_radius': 0.01981753248661575, 'grain_initial_height': 0.15333219910459384, 'radius': 0.07732344004334278, 'nozzle_position': -0.9521301087784917, 'grains_center_of_mass_position': -0.44774605157462577, 'power_off_drag': 1.0087074291651061, 'power_on_drag': 1.0548592900805616, 'nose_distance_to_CM': 1.204182013135493, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.50543332716683, 'heading': 88.02141858284028, 'cd_s_drogue': 0.2905738480594152, 'lag_rec': 0.02029208529024691, 'lag_se': 0.2159991560644483, 'temperature': 288.894636912997, 'atmosphere_pressure': 96953.97581572922, 'wind_u_speed': 2.218176278712936, 'wind_v_speed': 2.5715311306969513}
{'rocket_mass': 16.599994784283222, 'rocket_inertia_11': 5.7104204380495815, 'rocket_inertia_33': 0.008323366207600644, 'motor_dry_mass': 3.196557076002056, 'motor_inertia_11': 0.012317536978299633, 'motor_inertia_33': 0.22411238733167713, 'motor_dry_mass_position': 2.465280945412455, 'impulse': 9192.832041754695, 'burn_time': 2.553117428457104, 'nozzle_radius': 0.03963353361600427, 'throat_radius': 0.014828930065907481, 'grain_separation': 0.0012674391938587216, 'grain_density': 779.8578801036554, 'grain_outer_radius': 0.04113082556832887, 'grain_initial_inner_radius': 0.01996468248788191, 'grain_initial_height': 0.1527671751997912, 'radius': 0.0766777425218728, 'nozzle_position': -0.9508399540777015, 'grains_center_of_mass_position': -0.44774716595338526, 'power_off_drag': 1.0390529111458189, 'power_on_drag': 1.0135206286285923, 'nose_distance_to_CM': 1.2013855592279468, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.13092157668116, 'heading': 86.72701792855486, 'cd_s_drogue': 0.28454687321634414, 'lag_rec': 0.32131827800564616, 'lag_se': 0.01696828784663627, 'temperature': 287.2582104109526, 'atmosphere_pressure': 110267.8008404802, 'wind_u_speed': 0.9569784360337075, 'wind_v_speed': 1.6021574894027544}
{'rocket_mass': 16.60069404209254, 'rocket_inertia_11': 5.730821331395835, 'rocket_inertia_33': 0.008289733441969186, 'motor_dry_mass': 3.1972489924874963, 'motor_inertia_11': -0.009273527936083808, 'motor_inertia_33': 0.22411004021677577, 'motor_dry_mass_position': 2.4642190012084066, 'impulse': 9176.037589538588, 'burn_time': 2.324933134194935, 'nozzle_radius': 0.03938927511948137, 'throat_radius': 0.014000624484225517, 'grain_separation': 0.0018158311203539134, 'grain_density': 763.9978042395627, 'grain_outer_radius': 0.04074808230950399, 'grain_initial_inner_radius': 0.02034814815681168, 'grain_initial_height': 0.15241460904282805, 'radius': 0.0766658787788128, 'nozzle_position': -0.9514456527369851, 'grains_center_of_mass_position': -0.44777942265410625, 'power_off_drag': 0.9897310972816632, 'power_on_drag': 0.9417295290461902, 'nose_distance_to_CM': 1.2031011031236214, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.13372728039604, 'heading': 88.42653135464776, 'cd_s_drogue': 0.26928549308891814, 'lag_rec': 0.11503030429536641, 'lag_se': 0.06293910735911444, 'temperature': 276.2567887692922, 'atmosphere_pressure': 103582.10734656476, 'wind_u_speed': 4.347965030621325, 'wind_v_speed': 1.581179041086636}
{'rocket_mass': 16.60090682529112, 'rocket_inertia_11': 5.715518415333604, 'rocket_inertia_33': 0.008312832277578184, 'motor_dry_mass': 3.1981614917730856, 'motor_inertia_11': -0.0073074414724561615, 'motor_inertia_33': 0.22412329989535637, 'motor_dry_mass_position': 2.465090129227465, 'impulse': 9207.23252105648, 'burn_time': 2.5182372510405293, 'nozzle_radius': 0.038171945733501536, 'throat_radius': 0.014098745360258987, 'grain_separation': 0.0005388479604026032, 'grain_density': 794.4065349978736, 'grain_outer_radius': 0.04079733969456828, 'grain_initial_inner_radius': 0.019708886420805313, 'grain_initial_height': 0.15101130099286614, 'radius': 0.07663787567410175, 'nozzle_position': -0.9508700293284325, 'grains_center_of_mass_position': -0.44790335354739147, 'power_off_drag': 1.0946223379486366, 'power_on_drag': 0.9898351366887667, 'nose_distance_to_CM': 1.1998960711003932, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.75111993255801, 'heading': 88.5860962989191, 'cd_s_drogue': 0.30546325397725005, 'lag_rec': 0.2382688464631938, 'lag_se': 0.09066715083155114, 'temperature': 290.46154397988147, 'atmosphere_pressure': 92045.88948206535, 'wind_u_speed': 1.339992365536771, 'wind_v_speed': 2.0391144574690947}

{'rocket_mass': 16.600438395866384, 'rocket_inertia_11': 5.7870776894974565, 'rocket_inertia_33': 0.008315867836799083, 'motor_dry_mass': 3.1960227629902214, 'motor_inertia_11': 0.0006066962240672822, 'motor_inertia_33': 0.22410477053538472, 'motor_dry_mass_position': 2.4643437479621815, 'impulse': 9182.485040721553, 'burn_time': 1.7675317756328135, 'nozzle_radius': 0.040315715705422195, 'throat_radius': 0.014447189381429278, 'grain_separation': -0.0004331996615315097, 'grain_density': 789.7981285609018, 'grain_outer_radius': 0.040920050032169565, 'grain_initial_inner_radius': 0.019470825747759955, 'grain_initial_height': 0.15253049758999535, 'radius': 0.07808940795779601, 'nozzle_position': -0.9510084533226664, 'grains_center_of_mass_position': -0.447883368966754, 'power_off_drag': 0.99030800272007, 'power_on_drag': 0.9834102326660414, 'nose_distance_to_CM': 1.2036768460190375, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.8078222512531, 'heading': 91.61856804298216, 'cd_s_drogue': 0.2929377785817176, 'lag_rec': 0.026501756869201445, 'lag_se': 0.07944566437340415, 'temperature': 264.2370383900778, 'atmosphere_pressure': 93134.1001192958, 'wind_u_speed': 1.2608202562593729, 'wind_v_speed': 1.5862164642279812}
{'rocket_mass': 16.600447389680657, 'rocket_inertia_11': 5.733233677003224, 'rocket_inertia_33': 0.008321384138499897, 'motor_dry_mass': 3.1976936992533243, 'motor_inertia_11': -0.013230323157552586, 'motor_inertia_33': 0.22409492689350496, 'motor_dry_mass_position': 2.465549184026956, 'impulse': 9186.255333114073, 'burn_time': 2.26347579874313, 'nozzle_radius': 0.039114808369937075, 'throat_radius': 0.015170401763108595, 'grain_separation': -0.0012404461802761264, 'grain_density': 782.7710072635889, 'grain_outer_radius': 0.04132696448381089, 'grain_initial_inner_radius': 0.01920086037867395, 'grain_initial_height': 0.15187269681068896, 'radius': 0.07691726863641836, 'nozzle_position': -0.9512510547476509, 'grains_center_of_mass_position': -0.4478189580832038, 'power_off_drag': 1.032167202433708, 'power_on_drag': 1.0139410272463287, 'nose_distance_to_CM': 1.2039384461482667, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 86.8823890418504, 'heading': 91.21660486757871, 'cd_s_drogue': 0.290175619350689, 'lag_rec': 0.16149979169191306, 'lag_se': 0.03279948626184017, 'temperature': 283.2194353767267, 'atmosphere_pressure': 94647.97129874075, 'wind_u_speed': 3.19347691393558, 'wind_v_speed': 1.9278689804517875}
{'rocket_mass': 16.600534754673735, 'rocket_inertia_11': 5.730714171493599, 'rocket_inertia_33': 0.008310364619131773, 'motor_dry_mass': 3.197056850309948, 'motor_inertia_11': 0.0007121178309246681, 'motor_inertia_33': 0.2241123039638938, 'motor_dry_mass_position': 2.462621170270246, 'impulse': 9237.005647694245, 'burn_time': 2.468445057170619, 'nozzle_radius': 0.03935066758132627, 'throat_radius': 0.014818134152019302, 'grain_separation': -0.00032125860257951444, 'grain_density': 784.3254260812145, 'grain_outer_radius': 0.04043858418613892, 'grain_initial_inner_radius': 0.01986152415654245, 'grain_initial_height': 0.15143523920188529, 'radius': 0.07764325853336715, 'nozzle_position': -0.9501422490715676, 'grains_center_of_mass_position': -0.44781839771981535, 'power_off_drag': 0.972966954244506, 'power_on_drag': 0.9947336794670779, 'nose_distance_to_CM': 1.2034535124735932, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.2403076333447, 'heading': 86.0357162317281, 'cd_s_drogue': 0.28316798849811314, 'lag_rec': 0.47687880912190495, 'lag_se': 0.06796374012251322, 'temperature': 295.0768958866722, 'atmosphere_pressure': 91387.04074113983, 'wind_u_speed': -0.676295350198759, 'wind_v_speed': 1.6714227680052136}
{'rocket_mass': 16.59858926815052, 'rocket_inertia_11': 5.785221414537613, 'rocket_inertia_33': 0.008319592229908884, 'motor_dry_mass': 3.195444150107682, 'motor_inertia_11': 0.02083088918985031, 'motor_inertia_33': 0.22411762781663194, 'motor_dry_mass_position': 2.4651032586156787, 'impulse': 9171.876661365446, 'burn_time': 2.462796307970855, 'nozzle_radius': 0.03943350263393851, 'throat_radius': 0.01466595079661009, 'grain_separation': -0.0005606201407524246, 'grain_density': 761.6313159991053, 'grain_outer_radius': 0.04121077659042942, 'grain_initial_inner_radius': 0.019241394003517855, 'grain_initial_height': 0.15316974158657334, 'radius': 0.07859761017838689, 'nozzle_position': -0.9495206825881073, 'grains_center_of_mass_position': -0.4477540518983258, 'power_off_drag': 1.0237126653470325, 'power_on_drag': 0.9204942674519259, 'nose_distance_to_CM': 1.2026308522844, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.39569999287143, 'heading': 88.53871113226575, 'cd_s_drogue': 0.2978158333138952, 'lag_rec': 0.18707653204050914, 'lag_se': 0.1199319803369726, 'temperature': 301.4989545518927, 'atmosphere_pressure': 101514.66930049664, 'wind_u_speed': 1.3009614372846967, 'wind_v_speed': 1.0970678335307076}
{'rocket_mass': 16.600062315996762, 'rocket_inertia_11': 5.6926392429569, 'rocket_inertia_33': 0.008311446340236821, 'motor_dry_mass': 3.1973353890438476, 'motor_inertia_11': -0.031806237242918194, 'motor_inertia_33': 0.2241072065042806, 'motor_dry_mass_position': 2.46451847356402, 'impulse': 9175.815322281826, 'burn_time': 3.136586948028382, 'nozzle_radius': 0.04008584844368556, 'throat_radius': 0.014249686555809944, 'grain_separation': 0.0013500956791877147, 'grain_density': 760.6902358296487, 'grain_outer_radius': 0.040853866116764975, 'grain_initial_inner_radius': 0.020064778216913853, 'grain_initial_height': 0.1520256479568815, 'radius': 0.07707894300708919, 'nozzle_position': -0.9495091539630852, 'grains_center_of_mass_position': -0.4476520473164261, 'power_off_drag': 0.937597261216913, 'power_on_drag': 0.9835447084755766, 'nose_distance_to_CM': 1.2027697706068912, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.57132568538239, 'heading': 88.4999258027393, 'cd_s_drogue': 0.2977369182736209, 'lag_rec': 0.07025528814634448, 'lag_se': 0.04753019241099782, 'temperature': 274.1179113114078, 'atmosphere_pressure': 112240.85260094344, 'wind_u_speed': 2.601966698402045, 'wind_v_speed': 2.289079590495898}

{'rocket_mass': 16.60068671863959, 'rocket_inertia_11': 5.702272968516227, 'rocket_inertia_33': 0.008305059787371274, 'motor_dry_mass': 3.197255512512828, 'motor_inertia_11': 0.028448252055703935, 'motor_inertia_33': 0.2241142948962102, 'motor_dry_mass_position': 2.465327977827995, 'impulse': 9158.523099245898, 'burn_time': 2.1592337387999048, 'nozzle_radius': 0.04006670545450264, 'throat_radius': 0.014827335279782378, 'grain_separation': 0.0015431056901361337, 'grain_density': 772.24177032795, 'grain_outer_radius': 0.0412398653369841, 'grain_initial_inner_radius': 0.019742580496134365, 'grain_initial_height': 0.15213967362861625, 'radius': 0.07714971350260909, 'nozzle_position': -0.9506151686712226, 'grains_center_of_mass_position': -0.4477633579027718, 'power_off_drag': 1.038295889845042, 'power_on_drag': 0.9864640405445041, 'nose_distance_to_CM': 1.2030521567319192, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.87225450598785, 'heading': 89.95169265863156, 'cd_s_drogue': 0.29231038340642257, 'lag_rec': 0.03884112808589067, 'lag_se': 0.00409115315081218, 'temperature': 276.4693733266833, 'atmosphere_pressure': 105495.65554677785, 'wind_u_speed': 0.509188143946784, 'wind_v_speed': 1.6650959107079415}
