
{'rocket_mass': 16.599941331930232, 'rocket_inertia_11': 5.736976641653832, 'rocket_inertia_33': 0.008304117908011983, 'motor_dry_mass': 3.197890648943567, 'motor_inertia_11': 0.0064724771146538514, 'motor_inertia_33': 0.22411350162613788, 'motor_dry_mass_position': 2.4634073609073175, 'impulse': 9169.709895018554, 'burn_time': 2.644904771685174, 'nozzle_radius': 0.039261870198330565, 'throat_radius': 0.01464867113794904, 'grain_separation': 1.6445916513573147e-05, 'grain_density': 794.9470512321018, 'grain_outer_radius': 0.041067751890470565, 'grain_initial_inner_radius': 0.0200420739943456, 'grain_initial_height': 0.1519143135021484, 'radius': 0.07722852547888202, 'nozzle_position': -0.951240886592649, 'grains_center_of_mass_position': -0.4477051475671951, 'power_off_drag': 1.0531655599785625, 'power_on_drag': 0.9898002548723605, 'nose_distance_to_CM': 1.2015132447382812, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.86938964921158, 'heading': 90.3418597297028, 'cd_s_drogue': 0.28852166289455927, 'lag_rec': 0.037212650390835406, 'lag_se': 0.040266666301485725, 'temperature': 287.45410585296423, 'atmosphere_pressure': 85286.61681167211, 'wind_u_speed': -2.298997868092138, 'wind_v_speed': 0.6419234140243809}
{'rocket_mass': 16.598777848287703, 'rocket_inertia_11': 5.736178989395563, 'rocket_inertia_33': 0.008302392397171909, 'motor_dry_mass': 3.196836111388962, 'motor_inertia_11': 0.01708181298436386, 'motor_inertia_33': 0.22411101767333383, 'motor_dry_mass_position': 2.4655962062039976, 'impulse': 9170.481993955376, 'burn_time': 2.5398529999203165, 'nozzle_radius': 0.04070772791052323, 'throat_radius': 0.014727052401880613, 'grain_separation': 7.388653540591222e-05, 'grain_density': 789.4222412754473, 'grain_outer_radius': 0.04077343801508672, 'grain_initial_inner_radius': 0.019763770699678045, 'grain_initial_height': 0.1536309744591504, 'radius': 0.07789041742582441, 'nozzle_position': -0.951247797860815, 'grains_center_of_mass_position': -0.44789717746618996, 'power_off_drag': 1.0078537015776503, 'power_on_drag': 1.1193344334674469, 'nose_distance_to_CM': 1.2026238776642966, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 86.31661754137234, 'heading': 92.3441965473157, 'cd_s_drogue': 0.2867994955651423, 'lag_rec': 0.02729778557417614, 'lag_se': 0.019176367176542558, 'temperature': 286.12065444955243, 'atmosphere_pressure': 85985.3768595317, 'wind_u_speed': 1.3588492718171903, 'wind_v_speed': 2.4258480542000647}
{'rocket_mass': 16.599144004142303, 'rocket_inertia_11': 5.782405001527643, 'rocket_inertia_33': 0.008320072183576499, 'motor_dry_mass': 3.197039751442513, 'motor_inertia_11': -0.0026306340509572456, 'motor_inertia_33': 0.22411778678561406, 'motor_dry_mass_position': 2.4640913234284074, 'impulse': 9207.070030030014, 'burn_time': 3.015764191398784, 'nozzle_radius': 0.040318142771356855, 'throat_radius': 0.014574379485844214, 'grain_separation': -0.0007854606959519589, 'grain_density': 799.6747520443979, 'grain_outer_radius': 0.04131689596932986, 'grain_initial_inner_radius': 0.019208126137785157, 'grain_initial_height': 0.15206083525742495, 'radius': 0.07832884336562422, 'nozzle_position': -0.9497311940125853, 'grains_center_of_mass_position': -0.4475834343583743, 'power_off_drag': 1.0332500637009772, 'power_on_drag': 0.90004981036648, 'nose_distance_to_CM': 1.202953782515168, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.09446250773652, 'heading': 89.63158133659091, 'cd_s_drogue': 0.32746251626063105, 'lag_rec': 0.32574847374355104, 'lag_se': 0.11868022883680077, 'temperature': 290.93549794081684, 'atmosphere_pressure': 86162.36033819959, 'wind_u_speed': 0.08266453419670733, 'wind_v_speed': -0.07663803244523082}
{'rocket_mass': 16.599275077382647, 'rocket_inertia_11': 5.7268839148908866, 'rocket_inertia_33': 0.008295950858325726, 'motor_dry_mass': 3.19692304764084, 'motor_inertia_11': -0.021438937681981077, 'motor_inertia_33': 0.224113323574429, 'motor_dry_mass_position': 2.46312955579167, 'impulse': 9187.014790877309, 'burn_time': 2.5921899273720426, 'nozzle_radius': 0.03927536538281525, 'throat_radius': 0.014578541232309613, 'grain_separation': 0.0005983734710710272, 'grain_density': 780.3388610299144, 'grain_outer_radius': 0.04114487421163242, 'grain_initial_inner_radius': 0.01928991909970974, 'grain_initial_height': 0.15142587634984853, 'radius': 0.07804400758974518, 'nozzle_position': -0.9513530815427567, 'grains_center_of_mass_position': -0.44789587063123815, 'power_off_drag': 0.9746169962341712, 'power_on_drag': 1.0647423441539428, 'nose_distance_to_CM': 1.2031031777174848, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.51783237893649, 'heading': 89.62448290787741, 'cd_s_drogue': 0.30111481473403656, 'lag_rec': 0.15107416332598286, 'lag_se': 0.011632610399041655, 'temperature': 288.03711498221423, 'atmosphere_pressure': 85448.48912434721, 'wind_u_speed': 1.9021785653538918, 'wind_v_speed': -0.4908299882853429}
{'rocket_mass': 16.60114965470968, 'rocket_inertia_11': 5.744732843266366, 'rocket_inertia_33': 0.008302684322363002, 'motor_dry_mass': 3.1971215591516615, 'motor_inertia_11': -0.007689927236282858, 'motor_inertia_33': 0.22410286559271528, 'motor_dry_mass_position': 2.463626733657431, 'impulse': 9198.040566487814, 'burn_time': 2.162040962600438, 'nozzle_radius': 0.039747349495961766, 'throat_radius': 0.014751305855126283, 'grain_separation': 2.6273652879933653e-05, 'grain_density': 792.5659805774544, 'grain_outer_radius': 0.040844481855722384, 'grain_initial_inner_radius': 0.01940493429381296, 'grain_initial_height': 0.15159339740288036, 'radius': 0.07761269986443056, 'nozzle_position': -0.951317991860563, 'grains_center_of_mass_position': -0.4478251961363346, 'power_off_drag': 1.0561601894689978, 'power_on_drag': 0.9034748354721225, 'nose_distance_to_CM': 1.2023601111942062, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.60749069339022, 'heading': 92.36968197155329, 'cd_s_drogue': 0.28884126514429825, 'lag_rec': 0.14469906200834068, 'lag_se': 0.014241857286346644, 'temperature': 286.291043902729, 'atmosphere_pressure': 85346.76235774707, 'wind_u_speed': -1.1445326492680048, 'wind_v_speed': -0.027146820226972138}

{'rocket_mass': 16.600341936403012, 'rocket_inertia_11': 5.7561324212139775, 'rocket_inertia_33': 0.008305652242175826, 'motor_dry_mass': 3.1958653886488584, 'motor_inertia_11': 0.030112111554667063, 'motor_inertia_33': 0.22411874583004424, 'motor_dry_mass_position': 2.465509809309288, 'impulse': 9188.339772617024, 'burn_time': 2.567980785490062, 'nozzle_radius': 0.039426104350492416, 'throat_radius': 0.01554041357432497, 'grain_separation': -0.00031271131688915236, 'grain_density': 817.5566264909836, 'grain_outer_radius': 0.04114654801474894, 'grain_initial_inner_radius': 0.01965330912280658, 'grain_initial_height': 0.15267675304916803, 'radius': 0.0776292398928061, 'nozzle_position': -0.9508874871951383, 'grains_center_of_mass_position': -0.44779303626244205, 'power_off_drag': 0.940332986479701, 'power_on_drag': 1.0249812740218571, 'nose_distance_to_CM': 1.2033790391295545, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.91842281828966, 'heading': 92.1488823485525, 'cd_s_drogue': 0.300226562364459, 'lag_rec': 0.02693710548744681, 'lag_se': 0.02705217815136431, 'temperature': 285.5502238662187, 'atmosphere_pressure': 85514.48537867796, 'wind_u_speed': -0.3292456017726478, 'wind_v_speed': -0.2195502684090642}
{'rocket_mass': 16.598702825311353, 'rocket_inertia_11': 5.727211169119995, 'rocket_inertia_33': 0.008290872076903395, 'motor_dry_mass': 3.196819750100896, 'motor_inertia_11': -0.008014913542199945, 'motor_inertia_33': 0.22413825967120576, 'motor_dry_mass_position': 2.46593974480818, 'impulse': 9183.76714823994, 'burn_time': 3.340170936298717, 'nozzle_radius': 0.03961099538850207, 'throat_radius': 0.014475386701321348, 'grain_separation': -0.0008901109518008644, 'grain_density': 752.3948924724215, 'grain_outer_radius': 0.04108413905663837, 'grain_initial_inner_radius': 0.020004649771414366, 'grain_initial_height': 0.1521094929039135, 'radius': 0.0782368967026788, 'nozzle_position': -0.9517028863462533, 'grains_center_of_mass_position': -0.447718393684995, 'power_off_drag': 0.9482445559567542, 'power_on_drag': 0.9549251601699156, 'nose_distance_to_CM': 1.2038262217711642, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.09082249003458, 'heading': 89.0995381482575, 'cd_s_drogue': 0.2912574411928489, 'lag_rec': 0.4257549037175725, 'lag_se': 0.006570098234549367, 'temperature': 290.1612286003059, 'atmosphere_pressure': 85550.33462772786, 'wind_u_speed': -1.5055903091838854, 'wind_v_speed': 0.17887692318528603}
{'rocket_mass': 16.599649897443978, 'rocket_inertia_11': 5.7723386669073244, 'rocket_inertia_33': 0.008306715910325259, 'motor_dry_mass': 3.195473099364453, 'motor_inertia_11': 0.01632768573184606, 'motor_inertia_33': 0.22412441087938478, 'motor_dry_mass_position': 2.4645613392951717, 'impulse': 9193.089253045488, 'burn_time': 2.3819482149660036, 'nozzle_radius': 0.039549870543798694, 'throat_radius': 0.014700188370242057, 'grain_separation': -0.00011272782762492087, 'grain_density': 777.9606538191254, 'grain_outer_radius': 0.04068281559368791, 'grain_initial_inner_radius': 0.019906220322937627, 'grain_initial_height': 0.15251992761324676, 'radius': 0.07782733209250393, 'nozzle_position': -0.9508942052637157, 'grains_center_of_mass_position': -0.44766810007677765, 'power_off_drag': 1.048709440695429, 'power_on_drag': 1.0149613492844458, 'nose_distance_to_CM': 1.2029821231178839, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.13510950491566, 'heading': 89.42893485046159, 'cd_s_drogue': 0.26597321423258596, 'lag_rec': 0.10211330990950584, 'lag_se': 0.024636312155860485, 'temperature': 289.97760791013553, 'atmosphere_pressure': 85565.20949805177, 'wind_u_speed': 0.21989837721949157, 'wind_v_speed': 0.5879534742903247}
{'rocket_mass': 16.60035378968249, 'rocket_inertia_11': 5.703256978150317, 'rocket_inertia_33': 0.008306425707042424, 'motor_dry_mass': 3.1978159039446545, 'motor_inertia_11': 0.031104539239385522, 'motor_inertia_33': 0.22411148697633756, 'motor_dry_mass_position': 2.463269081617288, 'impulse': 9167.214603322229, 'burn_time': 2.2380577673486735, 'nozzle_radius': 0.03943916093871059, 'throat_radius': 0.014563466172608461, 'grain_separation': -0.0013492095556449071, 'grain_density': 782.6109626294297, 'grain_outer_radius': 0.041294076031221656, 'grain_initial_inner_radius': 0.019653672119776498, 'grain_initial_height': 0.15253970460590485, 'radius': 0.0771499882343145, 'nozzle_position': -0.9510190433589566, 'grains_center_of_mass_position': -0.4476736804848301, 'power_off_drag': 0.956123393429078, 'power_on_drag': 1.0648296033314375, 'nose_distance_to_CM': 1.2040959169951568, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 85.60913767435177, 'heading': 91.42500065454622, 'cd_s_drogue': 0.3025490515093542, 'lag_rec': 0.030031247498503628, 'lag_se': 0.16448048777047075, 'temperature': 289.87833470640004, 'atmosphere_pressure': 86003.05391774852, 'wind_u_speed': -0.3795558801963764, 'wind_v_speed': -0.47019005242568546}
{'rocket_mass': 16.60134370312287, 'rocket_inertia_11': 5.750563688088431, 'rocket_inertia_33': 0.00831304797286494, 'motor_dry_mass': 3.1974869463584463, 'motor_inertia_11': 0.00406358547742257, 'motor_inertia_33': 0.22410777244967175, 'motor_dry_mass_position': 2.4632881632371606, 'impulse': 9204.75278011113, 'burn_time': 2.7718978669980516, 'nozzle_radius': 0.03942424451167479, 'throat_radius': 0.015010291953987552, 'grain_separation': 1.4275607901425134e-05, 'grain_density': 771.5308493420364, 'grain_outer_radius': 0.04150647806046361, 'grain_initial_inner_radius': 0.019542865322912127, 'grain_initial_height': 0.15339416378292905, 'radius': 0.07628346210343025, 'nozzle_position': -0.9505072499696577, 'grains_center_of_mass_position': -0.447696662473066, 'power_off_drag': 0.9080265702200545, 'power_on_drag': 0.9999944218497414, 'nose_distance_to_CM': 1.202544415939881, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.16182670960033, 'heading': 89.06476524063122, 'cd_s_drogue': 0.2969431704527106, 'lag_rec': 0.10316220372356487, 'lag_se': 0.18508742107179135, 'temperature': 287.6848888863959, 'atmosphere_pressure': 85375.2029801406, 'wind_u_speed': -0.2230406436747513, 'wind_v_speed': 1.190436398085878}

{'rocket_mass': 16.598076188027992, 'rocket_inertia_11': 5.743548753084201, 'rocket_inertia_33': 0.008320652009042858, 'motor_dry_mass': 3.1970820431618012, 'motor_inertia_11': -0.005886322620157149, 'motor_inertia_33': 0.22413054653427325, 'motor_dry_mass_position': 2.4636799727153607, 'impulse': 9170.86725925983, 'burn_time': 2.61454070208611, 'nozzle_radius': 0.040133784017770784, 'throat_radius': 0.014136702520769526, 'grain_separation': 0.0002587423703138136, 'grain_density': 771.1672273565707, 'grain_outer_radius': 0.04076249725898089, 'grain_initial_inner_radius': 0.019755312054381736, 'grain_initial_height': 0.15153029560029035, 'radius': 0.07807056509445674, 'nozzle_position': -0.9525143096289587, 'grains_center_of_mass_position': -0.4477959736574892, 'power_off_drag': 1.092350030489528, 'power_on_drag': 0.9752608257128887, 'nose_distance_to_CM': 1.2030234174579646, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 90.3261990982877, 'heading': 87.15601641408318, 'cd_s_drogue': 0.27222283378652545, 'lag_rec': 0.3185363347301555, 'lag_se': 0.16011058019884292, 'temperature': 290.1005763922593, 'atmosphere_pressure': 85813.15940130537, 'wind_u_speed': 0.948896733081464, 'wind_v_speed': -2.319685480731098}
