
{'rocket_mass': 16.599451953565186, 'rocket_inertia_11': 5.706547888948139, 'rocket_inertia_33': 0.008290255440597666, 'motor_dry_mass': 3.19731068181824, 'motor_inertia_11': -0.016144644137359658, 'motor_inertia_33': 0.2241104592121962, 'motor_dry_mass_position': 2.4638544897634564, 'impulse': 9159.037801711816, 'burn_time': 2.4349930779588784, 'nozzle_radius': 0.038993807408926134, 'throat_radius': 0.01496216910915691, 'grain_separation': -0.0011070958395057637, 'grain_density': 771.0705148454047, 'grain_outer_radius': 0.041188943494441285, 'grain_initial_inner_radius': 0.019684411881076516, 'grain_initial_height': 0.1521905076693712, 'radius': 0.07547520957673298, 'nozzle_position': -0.9517340159461002, 'grains_center_of_mass_position': -0.44781461962353974, 'power_off_drag': 0.9970333414558398, 'power_on_drag': 1.073593120001139, 'nose_distance_to_CM': 1.2020754813093584, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.1052876185103, 'heading': 90.29129826683412, 'cd_s_drogue': 0.2789507268557828, 'lag_rec': 0.056479562085643066, 'lag_se': 0.03644304698397381, 'temperature': 287.06979223661847, 'atmosphere_pressure': 85791.61536116114, 'wind_u_speed': 0.2752271660757173, 'wind_v_speed': 0.6440425787214614}

{'rocket_mass': 16.60086456332129, 'rocket_inertia_11': 5.773884720101313, 'rocket_inertia_33': 0.008298592585139819, 'motor_dry_mass': 3.194551015427852, 'motor_inertia_11': -0.011553483677032161, 'motor_inertia_33': 0.22410723437358968, 'motor_dry_mass_position': 2.4641974739556805, 'impulse': 9151.664813432337, 'burn_time': 2.321223684134748, 'nozzle_radius': 0.03976358844620505, 'throat_radius': 0.01461033193578574, 'grain_separation': -4.82757836694081e-05, 'grain_density': 768.5508794592573, 'grain_outer_radius': 0.04101272181131924, 'grain_initial_inner_radius': 0.01936586639597573, 'grain_initial_height': 0.15223320193171752, 'radius': 0.0777546697160108, 'nozzle_position': -0.9511423662434356, 'grains_center_of_mass_position': -0.44772000943632506, 'power_off_drag': 1.0969716661552682, 'power_on_drag': 1.0252413544803374, 'nose_distance_to_CM': 1.2018513071086403, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.210733008509, 'heading': 89.35138306296827, 'cd_s_drogue': 0.2611167548383733, 'lag_rec': 0.0329541576330346, 'lag_se': 0.011019797828181249, 'temperature': 289.6916037720211, 'atmosphere_pressure': 85322.94608310975, 'wind_u_speed': -0.7343230045070737, 'wind_v_speed': 0.7679367978550447}
{'rocket_mass': 16.60075542695632, 'rocket_inertia_11': 5.692957759812797, 'rocket_inertia_33': 0.008303765937410187, 'motor_dry_mass': 3.197556382689894, 'motor_inertia_11': 0.006843595588702793, 'motor_inertia_33': 0.22410247567103198, 'motor_dry_mass_position': 2.463642933535522, 'impulse': 9207.388933175627, 'burn_time': 2.786330549229476, 'nozzle_radius': 0.03936237197035864, 'throat_radius': 0.015132676304031019, 'grain_separation': 0.00012752744960439899, 'grain_density': 769.597157302655, 'grain_outer_radius': 0.04125545819812889, 'grain_initial_inner_radius': 0.019492148027365833, 'grain_initial_height': 0.1519641016872731, 'radius': 0.07891710171926067, 'nozzle_position': -0.9527490710903176, 'grains_center_of_mass_position': -0.4476940769782988, 'power_off_drag': 0.9697583477092551, 'power_on_drag': 0.9941245056087811, 'nose_distance_to_CM': 1.202206524795243, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.04520317819551, 'heading': 87.16710646496921, 'cd_s_drogue': 0.2689093031568019, 'lag_rec': 0.018862133178457564, 'lag_se': 0.10198527228335899, 'temperature': 285.9909193060793, 'atmosphere_pressure': 86172.55747253237, 'wind_u_speed': 1.1987317607013113, 'wind_v_speed': 0.21879368091808202}

{'rocket_mass': 16.59934416297673, 'rocket_inertia_11': 5.742349836130152, 'rocket_inertia_33': 0.008302902935539098, 'motor_dry_mass': 3.1959159561437946, 'motor_inertia_11': 0.004478113414323503, 'motor_inertia_33': 0.2241182315839465, 'motor_dry_mass_position': 2.4640986702529872, 'impulse': 9161.448958742012, 'burn_time': 2.4714364918565046, 'nozzle_radius': 0.03915637606029277, 'throat_radius': 0.014629147212437995, 'grain_separation': -0.00048057248469453133, 'grain_density': 776.086820612899, 'grain_outer_radius': 0.04115086251359083, 'grain_initial_inner_radius': 0.019525864541236428, 'grain_initial_height': 0.15188054964875297, 'radius': 0.07721388183392351, 'nozzle_position': -0.9506762118323877, 'grains_center_of_mass_position': -0.4478027105025976, 'power_off_drag': 1.0009837471305185, 'power_on_drag': 0.9419592044028549, 'nose_distance_to_CM': 1.2027581526545086, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.15865623965612, 'heading': 90.88472883927345, 'cd_s_drogue': 0.3088626534333473, 'lag_rec': 0.028491986110609588, 'lag_se': 0.032593492144867474, 'temperature': 288.322789972217, 'atmosphere_pressure': 85839.45305506702, 'wind_u_speed': -1.1827547424768994, 'wind_v_speed': -0.8036043574601954}
{'rocket_mass': 16.600545220304344, 'rocket_inertia_11': 5.770304531166898, 'rocket_inertia_33': 0.008302131574244248, 'motor_dry_mass': 3.196880215614025, 'motor_inertia_11': 0.018436361852424813, 'motor_inertia_33': 0.22410405454694549, 'motor_dry_mass_position': 2.463418258942319, 'impulse': 9175.528178290166, 'burn_time': 2.649384766421161, 'nozzle_radius': 0.0395095078862515, 'throat_radius': 0.013849202542878502, 'grain_separation': -0.00014691829111374092, 'grain_density': 797.440671467311, 'grain_outer_radius': 0.04164535104990355, 'grain_initial_inner_radius': 0.019518738513401322, 'grain_initial_height': 0.15181239901502047, 'radius': 0.07758405616938148, 'nozzle_position': -0.9517615263036634, 'grains_center_of_mass_position': -0.4478905838237298, 'power_off_drag': 1.0312837950120723, 'power_on_drag': 1.0306809510067, 'nose_distance_to_CM': 1.203556279004356, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.94696559737072, 'heading': 93.59370362520897, 'cd_s_drogue': 0.3003376947047121, 'lag_rec': 0.14043829438895475, 'lag_se': 0.08489281064781382, 'temperature': 287.4868234412239, 'atmosphere_pressure': 85540.29578169234, 'wind_u_speed': 0.9093253268615833, 'wind_v_speed': -0.5477517148472636}

{'rocket_mass': 16.59944821351971, 'rocket_inertia_11': 5.787648180897294, 'rocket_inertia_33': 0.00830179456639019, 'motor_dry_mass': 3.1968059079069424, 'motor_inertia_11': 0.012848853351192381, 'motor_inertia_33': 0.224094061059214, 'motor_dry_mass_position': 2.4644131928178883, 'impulse': 9161.771614160782, 'burn_time': 2.639865262493747, 'nozzle_radius': 0.039489395068743514, 'throat_radius': 0.014424644401393558, 'grain_separation': 0.0015328254112071304, 'grain_density': 761.5699474020499, 'grain_outer_radius': 0.04127535662025518, 'grain_initial_inner_radius': 0.019753106345127995, 'grain_initial_height': 0.15310182352385007, 'radius': 0.07648179261500397, 'nozzle_position': -0.952254276599533, 'grains_center_of_mass_position': -0.44768306719944373, 'power_off_drag': 1.0682221817881663, 'power_on_drag': 1.0114482962569968, 'nose_distance_to_CM': 1.2037053317583335, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.92918246251868, 'heading': 90.84407202976331, 'cd_s_drogue': 0.2859667573729478, 'lag_rec': 0.26897048202617707, 'lag_se': 0.010476518885217046, 'temperature': 288.2122823515642, 'atmosphere_pressure': 85515.69595408645, 'wind_u_speed': 1.115372126915619, 'wind_v_speed': -0.8845654045591027}
{'rocket_mass': 16.599258291775723, 'rocket_inertia_11': 5.736426572744302, 'rocket_inertia_33': 0.008315730406881806, 'motor_dry_mass': 3.1979857289110685, 'motor_inertia_11': -0.012370514446444771, 'motor_inertia_33': 0.22411777404493077, 'motor_dry_mass_position': 2.46461290477878, 'impulse': 9184.576390218965, 'burn_time': 2.280789973548879, 'nozzle_radius': 0.039994516533262456, 'throat_radius': 0.014409820347734638, 'grain_separation': -0.0003305847367679525, 'grain_density': 781.6043516086437, 'grain_outer_radius': 0.04141594719938406, 'grain_initial_inner_radius': 0.019777714568726547, 'grain_initial_height': 0.1529843933859042, 'radius': 0.0776316372745136, 'nozzle_position': -0.9515584801148027, 'grains_center_of_mass_position': -0.44772665319037097, 'power_off_drag': 0.9662066738227727, 'power_on_drag': 1.0002355155458498, 'nose_distance_to_CM': 1.2041234363760678, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.32266414836324, 'heading': 90.29304869725094, 'cd_s_drogue': 0.3057944710984343, 'lag_rec': 0.23686405999986193, 'lag_se': 0.14053995523566684, 'temperature': 287.47162702955984, 'atmosphere_pressure': 85967.06372248838, 'wind_u_speed': 1.0649617965832414, 'wind_v_speed': -0.33198582032829804}

{'rocket_mass': 16.6019603847065, 'rocket_inertia_11': 5.70498198588618, 'rocket_inertia_33': 0.008303375247709868, 'motor_dry_mass': 3.1962722765311584, 'motor_inertia_11': 0.006687355808774775, 'motor_inertia_33': 0.22409251357028687, 'motor_dry_mass_position': 2.4643645271594146, 'impulse': 9180.570840973807, 'burn_time': 2.3314172396503254, 'nozzle_radius': 0.040100101932407414, 'throat_radius': 0.014007278512769384, 'grain_separation': 0.0009118543715916793, 'grain_density': 795.8069987144978, 'grain_outer_radius': 0.0415645030087518, 'grain_initial_inner_radius': 0.01957267142965943, 'grain_initial_height': 0.15062708884785336, 'radius': 0.0770525312415929, 'nozzle_position': -0.9506353115349293, 'grains_center_of_mass_position': -0.4478543825601631, 'power_off_drag': 1.0317071988502493, 'power_on_drag': 1.0674251426606989, 'nose_distance_to_CM': 1.2014297425674156, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.36746234194088, 'heading': 90.82172781906687, 'cd_s_drogue': 0.29071540362054393, 'lag_rec': 0.3113266766038367, 'lag_se': 0.16604364964396356, 'temperature': 289.1216021383048, 'atmosphere_pressure': 85845.0247273696, 'wind_u_speed': 0.5696944817601396, 'wind_v_speed': 0.28753343178150026}
{'rocket_mass': 16.599831738961136, 'rocket_inertia_11': 5.779359128208588, 'rocket_inertia_33': 0.008307663260618887, 'motor_dry_mass': 3.196354806259984, 'motor_inertia_11': 0.007683135449184772, 'motor_inertia_33': 0.22410437660415028, 'motor_dry_mass_position': 2.463340527998209, 'impulse': 9173.933364422555, 'burn_time': 2.772986562997738, 'nozzle_radius': 0.039281730884123525, 'throat_radius': 0.014520984401047862, 'grain_separation': -0.0002833752750009423, 'grain_density': 827.8189933750718, 'grain_outer_radius': 0.040876317739642815, 'grain_initial_inner_radius': 0.019485739018863614, 'grain_initial_height': 0.1535727367051519, 'radius': 0.07715186022242664, 'nozzle_position': -0.9520660990732507, 'grains_center_of_mass_position': -0.4477187000188076, 'power_off_drag': 1.0627859260026296, 'power_on_drag': 1.075283514737372, 'nose_distance_to_CM': 1.2041401902336004, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.06644537974374, 'heading': 90.2834013511789, 'cd_s_drogue': 0.2777334541145087, 'lag_rec': 0.14592252944037679, 'lag_se': 0.07207413928097021, 'temperature': 288.60225567903177, 'atmosphere_pressure': 85111.40640839332, 'wind_u_speed': 1.39981530827388, 'wind_v_speed': 0.9843931651568996}

{'rocket_mass': 16.60043336569987, 'rocket_inertia_11': 5.752603358664246, 'rocket_inertia_33': 0.008308588872053525, 'motor_dry_mass': 3.19719138322906, 'motor_inertia_11': -0.023669745451818453, 'motor_inertia_33': 0.22411815103836605, 'motor_dry_mass_position': 2.4644290703632747, 'impulse': 9190.33472845314, 'burn_time': 2.573639744212939, 'nozzle_radius': 0.03933071559134943, 'throat_radius': 0.014572478596604429, 'grain_separation': -3.687557290770553e-05, 'grain_density': 812.090575399012, 'grain_outer_radius': 0.04095259786303749, 'grain_initial_inner_radius': 0.019324778309065628, 'grain_initial_height': 0.15395624950948267, 'radius': 0.07543406655495209, 'nozzle_position': -0.950475437571135, 'grains_center_of_mass_position': -0.44746478064388434, 'power_off_drag': 1.0430295112650914, 'power_on_drag': 1.0552790894190995, 'nose_distance_to_CM': 1.2028372184083425, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 86.20595149298947, 'heading': 90.99208070878622, 'cd_s_drogue': 0.3107777193856558, 'lag_rec': 0.2010725495844922, 'lag_se': 0.1654951580335631, 'temperature': 292.5695014737281, 'atmosphere_pressure': 85585.85994212118, 'wind_u_speed': 1.3499246800566762, 'wind_v_speed': -0.7360224546076729}
{'rocket_mass': 16.59989133190557, 'rocket_inertia_11': 5.7120903368518725, 'rocket_inertia_33': 0.008312400028167449, 'motor_dry_mass': 3.197333509927727, 'motor_inertia_11': -0.024039234613238526, 'motor_inertia_33': 0.22411705998096493, 'motor_dry_mass_position': 2.4638168829887768, 'impulse': 9176.312269770453, 'burn_time': 2.987985306365011, 'nozzle_radius': 0.039847810337209244, 'throat_radius': 0.014583779806438405, 'grain_separation': -0.0008476640643426932, 'grain_density': 765.3250785457682, 'grain_outer_radius': 0.04178934717610878, 'grain_initial_inner_radius': 0.019572327160472528, 'grain_initial_height': 0.15135370557524488, 'radius': 0.07661847455444287, 'nozzle_position': -0.9510294045199462, 'grains_center_of_mass_position': -0.44784550353082864, 'power_off_drag': 1.0126488280092811, 'power_on_drag': 1.0035446271034973, 'nose_distance_to_CM': 1.2036669840665624, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.18649920964663, 'heading': 87.7263865921423, 'cd_s_drogue': 0.30453418711790775, 'lag_rec': 0.22797481372978023, 'lag_se': 0.03151372261322666, 'temperature': 292.5675749374508, 'atmosphere_pressure': 85257.60315091674, 'wind_u_speed': -1.2658642216161693, 'wind_v_speed': 1.233281792513199}

{'rocket_mass': 16.60071733995928, 'rocket_inertia_11': 5.619920277469204, 'rocket_inertia_33': 0.008300956706252452, 'motor_dry_mass': 3.197089171560044, 'motor_inertia_11': -0.00943522806270532, 'motor_inertia_33': 0.2241231371108606, 'motor_dry_mass_position': 2.4614057763853583, 'impulse': 9213.868342159658, 'burn_time': 3.334120891306929, 'nozzle_radius': 0.03964451355989631, 'throat_radius': 0.013923444855332055, 'grain_separation': -0.00017582598397131554, 'grain_density': 771.49903211102, 'grain_outer_radius': 0.04126820303229749, 'grain_initial_inner_radius': 0.01966028326564315, 'grain_initial_height': 0.1513778472290841, 'radius': 0.07744399971494598, 'nozzle_position': -0.9485882734155048, 'grains_center_of_mass_position': -0.44776847445581935, 'power_off_drag': 1.086138350724438, 'power_on_drag': 0.939383195169337, 'nose_distance_to_CM': 1.2021060031533264, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.82179078474074, 'heading': 90.89454795566174, 'cd_s_drogue': 0.24992951102026606, 'lag_rec': 0.11844242113705411, 'lag_se': 0.0443490326012876, 'temperature': 287.44153309711623, 'atmosphere_pressure': 85836.00929128556, 'wind_u_speed': 0.7238121328314128, 'wind_v_speed': -0.3866650039459711}
{'rocket_mass': 16.59896805124, 'rocket_inertia_11': 5.7138377960866675, 'rocket_inertia_33': 0.008303257116695714, 'motor_dry_mass': 3.1977614498323588, 'motor_inertia_11': 0.0026858801757228107, 'motor_inertia_33': 0.224109051699001, 'motor_dry_mass_position': 2.465761605013934, 'impulse': 9216.483951832639, 'burn_time': 2.850347075945595, 'nozzle_radius': 0.03994571702631415, 'throat_radius': 0.01419154788068701, 'grain_separation': -0.0011647236241641111, 'grain_density': 799.5622716846979, 'grain_outer_radius': 0.041435770450689316, 'grain_initial_inner_radius': 0.01942995384785603, 'grain_initial_height': 0.1510985951260802, 'radius': 0.07664658131728834, 'nozzle_position': -0.9505628351468843, 'grains_center_of_mass_position': -0.4476849614694686, 'power_off_drag': 1.0385395138708369, 'power_on_drag': 1.0216844287381757, 'nose_distance_to_CM': 1.2030478707926557, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.4387736340957, 'heading': 90.38796203722193, 'cd_s_drogue': 0.28388075435149235, 'lag_rec': 0.30334605180180707, 'lag_se': 0.10301151976049659, 'temperature': 286.6558900039234, 'atmosphere_pressure': 86069.27488739199, 'wind_u_speed': 1.4613797230081922, 'wind_v_speed': 0.30560521525443096}

{'rocket_mass': 16.6010245630474, 'rocket_inertia_11': 5.741240046008192, 'rocket_inertia_33': 0.00829703408003834, 'motor_dry_mass': 3.196330043030731, 'motor_inertia_11': -0.021399620876377538, 'motor_inertia_33': 0.2241146558533775, 'motor_dry_mass_position': 2.463519259709287, 'impulse': 9177.245634056726, 'burn_time': 2.5864955432185055, 'nozzle_radius': 0.03990819537320986, 'throat_radius': 0.015319397945278139, 'grain_separation': -0.0010508976626433758, 'grain_density': 777.67437904058, 'grain_outer_radius': 0.040215294299296316, 'grain_initial_inner_radius': 0.019848099107565013, 'grain_initial_height': 0.15039025628807862, 'radius': 0.07749191601502024, 'nozzle_position': -0.9497783271628274, 'grains_center_of_mass_position': -0.44789524497855104, 'power_off_drag': 1.035147626161186, 'power_on_drag': 0.9545705441637369, 'nose_distance_to_CM': 1.2049737860037781, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.38466194799686, 'heading': 90.48737022057077, 'cd_s_drogue': 0.2892180804143496, 'lag_rec': 0.4258062845839821, 'lag_se': 0.0725346133787593, 'temperature': 285.8063456743328, 'atmosphere_pressure': 85103.07227071734, 'wind_u_speed': 0.9297904240516579, 'wind_v_speed': 0.21823464122933497}
