
{'rocket_mass': 16.59846275501585, 'rocket_inertia_11': 5.7430494982003095, 'rocket_inertia_33': 0.008318873178142023, 'motor_dry_mass': 3.1963806196318507, 'motor_inertia_11': 0.006051945687832903, 'motor_inertia_33': 0.22412362745093947, 'motor_dry_mass_position': 2.4643742044712345, 'impulse': 9191.061013933451, 'burn_time': 2.576143801856061, 'nozzle_radius': 0.03907637124745705, 'throat_radius': 0.013697291109007897, 'grain_separation': 0.0004500002958532402, 'grain_density': 782.1842608382636, 'grain_outer_radius': 0.04093282411269911, 'grain_initial_inner_radius': 0.019642768152096788, 'grain_initial_height': 0.15084536200546425, 'radius': 0.0760707351825749, 'nozzle_position': -0.9508713762810932, 'grains_center_of_mass_position': -0.4476535989872481, 'power_off_drag': 0.954190959661676, 'power_on_drag': 0.9508909425985658, 'nose_distance_to_CM': 1.2027581272417054, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.72842537347165, 'heading': 92.50788964754702, 'cd_s_drogue': 0.24507793021683633, 'lag_rec': 0.19584241972909244, 'lag_se': 0.07993163125614244, 'temperature': 290.5472406634598, 'atmosphere_pressure': 85639.57357598237, 'wind_u_speed': 0.4636441886090262, 'wind_v_speed': -0.16611351902853266}
{'rocket_mass': 16.599961590434066, 'rocket_inertia_11': 5.709945121760851, 'rocket_inertia_33': 0.008290403563306797, 'motor_dry_mass': 3.197497247289421, 'motor_inertia_11': 0.01150016641603619, 'motor_inertia_33': 0.22411051568699722, 'motor_dry_mass_position': 2.4631384935568574, 'impulse': 9184.451487988808, 'burn_time': 2.425453922112324, 'nozzle_radius': 0.03983835550905269, 'throat_radius': 0.01486900340327609, 'grain_separation': -6.459303971308742e-05, 'grain_density': 755.7195583608877, 'grain_outer_radius': 0.04107831863697568, 'grain_initial_inner_radius': 0.019540916692021817, 'grain_initial_height': 0.15123748821648286, 'radius': 0.07913688267913571, 'nozzle_position': -0.9518276221454058, 'grains_center_of_mass_position': -0.4478637256219136, 'power_off_drag': 0.8832211765271698, 'power_on_drag': 0.9954837078969017, 'nose_distance_to_CM': 1.2012879986677845, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.9425163243446, 'heading': 90.38521202815345, 'cd_s_drogue': 0.29863901968964013, 'lag_rec': 0.020007449453362136, 'lag_se': 0.031630378720427677, 'temperature': 293.5815044393332, 'atmosphere_pressure': 85911.06305974058, 'wind_u_speed': -0.9444949888982589, 'wind_v_speed': 0.5828564502856003}

{'rocket_mass': 16.59958909445326, 'rocket_inertia_11': 5.743762263987815, 'rocket_inertia_33': 0.00830420573551037, 'motor_dry_mass': 3.1960032723773826, 'motor_inertia_11': 0.005918852681192238, 'motor_inertia_33': 0.22409937180728765, 'motor_dry_mass_position': 2.4642259132719326, 'impulse': 9196.992704760334, 'burn_time': 2.082248306386306, 'nozzle_radius': 0.040527145437895574, 'throat_radius': 0.014872807780087274, 'grain_separation': 0.00026848298478796245, 'grain_density': 756.357344246383, 'grain_outer_radius': 0.04127310947502201, 'grain_initial_inner_radius': 0.019251214134825403, 'grain_initial_height': 0.15165117274342052, 'radius': 0.07889035604615706, 'nozzle_position': -0.9511951101230665, 'grains_center_of_mass_position': -0.44775695994009085, 'power_off_drag': 1.0155141579479803, 'power_on_drag': 1.0054597615043392, 'nose_distance_to_CM': 1.2018062427251925, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.75858596491193, 'heading': 91.49095043646507, 'cd_s_drogue': 0.3027732447127797, 'lag_rec': 0.0008090164138199302, 'lag_se': 0.025633031716160028, 'temperature': 285.96133214308907, 'atmosphere_pressure': 85444.41875042854, 'wind_u_speed': 1.1836727284701427, 'wind_v_speed': -0.8667420284916525}
{'rocket_mass': 16.599618018698404, 'rocket_inertia_11': 5.746689322827388, 'rocket_inertia_33': 0.008312091723922338, 'motor_dry_mass': 3.1965718712833238, 'motor_inertia_11': -0.0024825047962091476, 'motor_inertia_33': 0.2241112072073071, 'motor_dry_mass_position': 2.46407504626555, 'impulse': 9183.940462295122, 'burn_time': 2.8506606990461507, 'nozzle_radius': 0.039947024233359635, 'throat_radius': 0.014856966463677797, 'grain_separation': 0.0009951177231470598, 'grain_density': 761.4580713042402, 'grain_outer_radius': 0.04150176510532239, 'grain_initial_inner_radius': 0.019860198666919942, 'grain_initial_height': 0.15221452537484095, 'radius': 0.07808410531389029, 'nozzle_position': -0.9495574015191073, 'grains_center_of_mass_position': -0.4478071079991497, 'power_off_drag': 0.9595146932031797, 'power_on_drag': 0.994842794881697, 'nose_distance_to_CM': 1.2031895741310228, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.11329508858486, 'heading': 91.56402484403256, 'cd_s_drogue': 0.3128595571083114, 'lag_rec': 0.09754021369521258, 'lag_se': 0.07553532616933392, 'temperature': 290.45693185487636, 'atmosphere_pressure': 85442.66870980525, 'wind_u_speed': 0.7641179945653938, 'wind_v_speed': -0.8544618497216013}

{'rocket_mass': 16.60130223120704, 'rocket_inertia_11': 5.761271958760631, 'rocket_inertia_33': 0.008311562866862379, 'motor_dry_mass': 3.198435840547339, 'motor_inertia_11': -0.014393606674483863, 'motor_inertia_33': 0.2241301428634568, 'motor_dry_mass_position': 2.4653964357736045, 'impulse': 9154.311371108068, 'burn_time': 2.670080100259911, 'nozzle_radius': 0.039188120693061775, 'throat_radius': 0.014506958421417885, 'grain_separation': -0.0007272205969076818, 'grain_density': 783.0739170710542, 'grain_outer_radius': 0.04106840250593497, 'grain_initial_inner_radius': 0.019259611705083727, 'grain_initial_height': 0.1507825206393073, 'radius': 0.07768573092036883, 'nozzle_position': -0.9500030264329011, 'grains_center_of_mass_position': -0.44771749685614753, 'power_off_drag': 1.0132533919341493, 'power_on_drag': 1.0277684276321226, 'nose_distance_to_CM': 1.203923880026163, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.04941754492268, 'heading': 92.78904072665998, 'cd_s_drogue': 0.23969092355377164, 'lag_rec': 0.17702304497257929, 'lag_se': 0.1331464332255427, 'temperature': 288.5637604526316, 'atmosphere_pressure': 85094.31857524444, 'wind_u_speed': -0.36318396740138925, 'wind_v_speed': 0.3240623455375317}
{'rocket_mass': 16.600325048613893, 'rocket_inertia_11': 5.76184453967662, 'rocket_inertia_33': 0.008296352848881975, 'motor_dry_mass': 3.196214896272826, 'motor_inertia_11': 0.009681669419845192, 'motor_inertia_33': 0.22410543433908986, 'motor_dry_mass_position': 2.4641897025427872, 'impulse': 9170.297674352223, 'burn_time': 2.7307290028304467, 'nozzle_radius': 0.03922679446263405, 'throat_radius': 0.015330514856999355, 'grain_separation': 0.0007318950576102761, 'grain_density': 748.3904925152551, 'grain_outer_radius': 0.04170500959808968, 'grain_initial_inner_radius': 0.019357536921820177, 'grain_initial_height': 0.15339506371627598, 'radius': 0.07913918434548696, 'nozzle_position': -0.9503273257444594, 'grains_center_of_mass_position': -0.44785461137727306, 'power_off_drag': 1.037857967808323, 'power_on_drag': 1.03951507547752, 'nose_distance_to_CM': 1.2026632735953147, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.1136100019804, 'heading': 92.44545422346751, 'cd_s_drogue': 0.25131227909686915, 'lag_rec': 0.0310132131685784, 'lag_se': 0.1216285143861947, 'temperature': 289.2759629815035, 'atmosphere_pressure': 85603.97309849379, 'wind_u_speed': -1.5410831685670103, 'wind_v_speed': -0.07732790618221633}

{'rocket_mass': 16.601152308742336, 'rocket_inertia_11': 5.680815152216422, 'rocket_inertia_33': 0.00832447045314728, 'motor_dry_mass': 3.199015844873316, 'motor_inertia_11': -0.012642708492696154, 'motor_inertia_33': 0.22412827946116598, 'motor_dry_mass_position': 2.464311703510812, 'impulse': 9157.446873285024, 'burn_time': 2.5301603605956333, 'nozzle_radius': 0.03959990948090639, 'throat_radius': 0.014062203807180193, 'grain_separation': -0.0010103097208588787, 'grain_density': 776.9339329632102, 'grain_outer_radius': 0.04140333319525333, 'grain_initial_inner_radius': 0.019483568625707423, 'grain_initial_height': 0.15326824532891478, 'radius': 0.07866231161114662, 'nozzle_position': -0.9516987110898361, 'grains_center_of_mass_position': -0.4479379296230921, 'power_off_drag': 1.1238168877912165, 'power_on_drag': 1.030319080155443, 'nose_distance_to_CM': 1.2048482486371208, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.30553870434504, 'heading': 89.55084635408888, 'cd_s_drogue': 0.28723393933706964, 'lag_rec': 0.11808057197173874, 'lag_se': 0.048037648436212305, 'temperature': 290.6286944762054, 'atmosphere_pressure': 85711.24693365154, 'wind_u_speed': 2.062146435619324, 'wind_v_speed': 0.28445823140884674}
{'rocket_mass': 16.60081400011863, 'rocket_inertia_11': 5.727087742641751, 'rocket_inertia_33': 0.008312572635894046, 'motor_dry_mass': 3.196734459544778, 'motor_inertia_11': 0.008217330487168249, 'motor_inertia_33': 0.22411705644371213, 'motor_dry_mass_position': 2.464267643646197, 'impulse': 9188.861494175659, 'burn_time': 2.5511025098342173, 'nozzle_radius': 0.03885418557387849, 'throat_radius': 0.014487175081131605, 'grain_separation': 0.001437891343767578, 'grain_density': 755.2146703715998, 'grain_outer_radius': 0.041127801544058824, 'grain_initial_inner_radius': 0.019507149669380067, 'grain_initial_height': 0.15235783661528973, 'radius': 0.07870791778753469, 'nozzle_position': -0.9501001702364927, 'grains_center_of_mass_position': -0.4477909384212084, 'power_off_drag': 0.9412480724162647, 'power_on_drag': 1.05521935369839, 'nose_distance_to_CM': 1.2044517100971053, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.8190762923494, 'heading': 88.62336140877252, 'cd_s_drogue': 0.26240561719665106, 'lag_rec': 0.47952682380068934, 'lag_se': 0.15062317564297387, 'temperature': 284.40701333921993, 'atmosphere_pressure': 86058.61540505891, 'wind_u_speed': -1.574468276376769, 'wind_v_speed': 0.7499361317960097}

{'rocket_mass': 16.599145975374842, 'rocket_inertia_11': 5.70149622978759, 'rocket_inertia_33': 0.008316894830316135, 'motor_dry_mass': 3.196542900709962, 'motor_inertia_11': -0.016945288935371294, 'motor_inertia_33': 0.22412261889188984, 'motor_dry_mass_position': 2.463114608344922, 'impulse': 9169.993655710468, 'burn_time': 2.926120406923534, 'nozzle_radius': 0.039125664938416, 'throat_radius': 0.014847786707602976, 'grain_separation': 0.0006165922690554567, 'grain_density': 706.1455284459619, 'grain_outer_radius': 0.041017027383840804, 'grain_initial_inner_radius': 0.020123768339334252, 'grain_initial_height': 0.15303830971218313, 'radius': 0.07577924151649086, 'nozzle_position': -0.9509335726144693, 'grains_center_of_mass_position': -0.447563075020121, 'power_off_drag': 0.9317421173004758, 'power_on_drag': 0.9836378466609321, 'nose_distance_to_CM': 1.2042337927443534, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.53725462089993, 'heading': 89.61401076404746, 'cd_s_drogue': 0.2894313039274662, 'lag_rec': 0.4397930356177675, 'lag_se': 0.05161350052448981, 'temperature': 287.45893019668904, 'atmosphere_pressure': 85691.8916928475, 'wind_u_speed': -0.7920804702395995, 'wind_v_speed': -0.03573882930948965}
{'rocket_mass': 16.600171662487565, 'rocket_inertia_11': 5.734718164407718, 'rocket_inertia_33': 0.00831672723542442, 'motor_dry_mass': 3.196598868409699, 'motor_inertia_11': 0.009748745158093482, 'motor_inertia_33': 0.22413746260147488, 'motor_dry_mass_position': 2.463609691969081, 'impulse': 9200.573438430662, 'burn_time': 2.148325801774034, 'nozzle_radius': 0.03940375374624496, 'throat_radius': 0.01461647368748488, 'grain_separation': 0.000291483494677779, 'grain_density': 750.7466038287027, 'grain_outer_radius': 0.04161425454525896, 'grain_initial_inner_radius': 0.019994250128426334, 'grain_initial_height': 0.1526477854758889, 'radius': 0.07763320568543705, 'nozzle_position': -0.9494074460621414, 'grains_center_of_mass_position': -0.44769742869776263, 'power_off_drag': 1.0193142009921108, 'power_on_drag': 0.9183063583877368, 'nose_distance_to_CM': 1.2040333114701711, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.48933550059401, 'heading': 91.2140634145537, 'cd_s_drogue': 0.28430514041683486, 'lag_rec': 0.0069682934352252555, 'lag_se': 0.06368963302281082, 'temperature': 285.63989278837005, 'atmosphere_pressure': 85615.36540907506, 'wind_u_speed': 0.012242710656017737, 'wind_v_speed': 0.6645007508770183}

{'rocket_mass': 16.599113185696094, 'rocket_inertia_11': 5.71450603465663, 'rocket_inertia_33': 0.008312792331053876, 'motor_dry_mass': 3.196288340972271, 'motor_inertia_11': 0.0037303399953261696, 'motor_inertia_33': 0.22410443473229727, 'motor_dry_mass_position': 2.465176979018384, 'impulse': 9195.39847471783, 'burn_time': 2.6246513895004613, 'nozzle_radius': 0.03857871557968799, 'throat_radius': 0.015631704452766914, 'grain_separation': -0.0008842733332010448, 'grain_density': 802.0280650894433, 'grain_outer_radius': 0.04159491742129653, 'grain_initial_inner_radius': 0.019595836191484046, 'grain_initial_height': 0.15136155061888004, 'radius': 0.0787841011924009, 'nozzle_position': -0.9507285875670514, 'grains_center_of_mass_position': -0.44760468344339077, 'power_off_drag': 1.0171480157548711, 'power_on_drag': 0.8878060339549424, 'nose_distance_to_CM': 1.2036796612325769, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.6559309732062, 'heading': 91.54389102263002, 'cd_s_drogue': 0.30767587259678164, 'lag_rec': 0.13396488636474307, 'lag_se': 0.03454848419106939, 'temperature': 290.10624837774213, 'atmosphere_pressure': 85296.94775730462, 'wind_u_speed': -0.6569164064650025, 'wind_v_speed': -0.3080406356232002}
{'rocket_mass': 16.600816881344297, 'rocket_inertia_11': 5.7419235533200395, 'rocket_inertia_33': 0.008302805019562052, 'motor_dry_mass': 3.196520948760941, 'motor_inertia_11': -0.005873232037630704, 'motor_inertia_33': 0.2241091426955602, 'motor_dry_mass_position': 2.4631009054522055, 'impulse': 9176.429665188754, 'burn_time': 2.3095006467044628, 'nozzle_radius': 0.04014542948072806, 'throat_radius': 0.015105522526156174, 'grain_separation': -0.0007387545263727158, 'grain_density': 769.2895665528888, 'grain_outer_radius': 0.041339630925767784, 'grain_initial_inner_radius': 0.01958362965565358, 'grain_initial_height': 0.15365377507821826, 'radius': 0.07731504595170763, 'nozzle_position': -0.9522777338191115, 'grains_center_of_mass_position': -0.44769303562653745, 'power_off_drag': 1.0513480598819893, 'power_on_drag': 1.0225131027942735, 'nose_distance_to_CM': 1.2022288671509382, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 89.00168863500862, 'heading': 95.36925741415575, 'cd_s_drogue': 0.2994538036030526, 'lag_rec': 0.18479867986201948, 'lag_se': 0.028018211688337954, 'temperature': 289.44522844914917, 'atmosphere_pressure': 85915.07217191212, 'wind_u_speed': 1.8180625986464862, 'wind_v_speed': 0.2589235539485466}

{'rocket_mass': 16.600896862079185, 'rocket_inertia_11': 5.710411347153247, 'rocket_inertia_33': 0.008309131537581624, 'motor_dry_mass': 3.195547003872231, 'motor_inertia_11': -0.011210904823647316, 'motor_inertia_33': 0.22411779255715472, 'motor_dry_mass_position': 2.462965221625883, 'impulse': 9210.675982521767, 'burn_time': 2.2664586489911347, 'nozzle_radius': 0.038497870351572705, 'throat_radius': 0.014222159092827456, 'grain_separation': -0.0010244632188363028, 'grain_density': 792.2861217612716, 'grain_outer_radius': 0.04077108839507865, 'grain_initial_inner_radius': 0.019388300670047088, 'grain_initial_height': 0.15168337689629088, 'radius': 0.07642895717461849, 'nozzle_position': -0.9507669539818782, 'grains_center_of_mass_position': -0.44774020697757094, 'power_off_drag': 0.9459771923549422, 'power_on_drag': 1.0349537849509198, 'nose_distance_to_CM': 1.2024930700348184, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 86.4430044427581, 'heading': 88.79359292529621, 'cd_s_drogue': 0.2817951706760281, 'lag_rec': 0.13692164788461067, 'lag_se': 0.05726209819644058, 'temperature': 290.17724582416076, 'atmosphere_pressure': 85399.51307301846, 'wind_u_speed': 1.1063034655272168, 'wind_v_speed': -1.5654206728498814}
