
{'rocket_mass': 16.5990569301897, 'rocket_inertia_11': 5.713235666546202, 'rocket_inertia_33': 0.00832053121001431, 'motor_dry_mass': 3.194510883936085, 'motor_inertia_11': 0.038889354672351814, 'motor_inertia_33': 0.22412388051613802, 'motor_dry_mass_position': 2.4641639455117215, 'impulse': 9186.84875227172, 'burn_time': 2.7471995469345147, 'nozzle_radius': 0.03923532712120823, 'throat_radius': 0.014935643426470172, 'grain_separation': 0.0009336386709745595, 'grain_density': 764.6927009821983, 'grain_outer_radius': 0.040946467313430164, 'grain_initial_inner_radius': 0.01990742011966129, 'grain_initial_height': 0.1556548145620731, 'radius': 0.07789532416052125, 'nozzle_position': -0.9496217717988079, 'grains_center_of_mass_position': -0.4477703302349743, 'power_off_drag': 1.0525409755493271, 'power_on_drag': 1.0057112116462987, 'nose_distance_to_CM': 1.2023194622319802, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 90.1772814932528, 'heading': 91.50449991704858, 'cd_s_drogue': 0.2789146801003555, 'lag_rec': 0.058016515612732446, 'lag_se': 0.016134018112262297, 'temperature': 279.3943300860126, 'atmosphere_pressure': 92982.44910137006, 'wind_u_speed': 2.305307412055178, 'wind_v_speed': 2.0054399860002317}

{'rocket_mass': 16.597962451380333, 'rocket_inertia_11': 5.705436063630061, 'rocket_inertia_33': 0.008318000043378659, 'motor_dry_mass': 3.197213121298172, 'motor_inertia_11': 0.016687472286489608, 'motor_inertia_33': 0.22410869938798486, 'motor_dry_mass_position': 2.4642792413244092, 'impulse': 9204.36937468131, 'burn_time': 2.5363251948843577, 'nozzle_radius': 0.040103412134242254, 'throat_radius': 0.014302101688505054, 'grain_separation': 0.0006402694500823755, 'grain_density': 793.9346514206708, 'grain_outer_radius': 0.041236148878247794, 'grain_initial_inner_radius': 0.019690552521075932, 'grain_initial_height': 0.15243342045882766, 'radius': 0.07917190154456442, 'nozzle_position': -0.9504527175971221, 'grains_center_of_mass_position': -0.44772174870008136, 'power_off_drag': 1.0393681912864825, 'power_on_drag': 1.0391818271251465, 'nose_distance_to_CM': 1.203994857078835, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 86.90380917575477, 'heading': 88.90765358060315, 'cd_s_drogue': 0.2796758394763437, 'lag_rec': 0.03540425432495189, 'lag_se': 0.15526963825773712, 'temperature': 270.47324200705043, 'atmosphere_pressure': 104270.2487906747, 'wind_u_speed': 2.1756093672997503, 'wind_v_speed': 2.9023571847325575}
{'rocket_mass': 16.600444162895432, 'rocket_inertia_11': 5.792250692629032, 'rocket_inertia_33': 0.00830938956073113, 'motor_dry_mass': 3.1971727486176693, 'motor_inertia_11': -0.006424402428485032, 'motor_inertia_33': 0.22411587773525715, 'motor_dry_mass_position': 2.464974871516836, 'impulse': 9167.046562475462, 'burn_time': 1.9654590917009376, 'nozzle_radius': 0.03963057201168027, 'throat_radius': 0.01470190617269352, 'grain_separation': 0.001423298121155123, 'grain_density': 786.5913613063495, 'grain_outer_radius': 0.04088152727025597, 'grain_initial_inner_radius': 0.019226004538480605, 'grain_initial_height': 0.1522657723222127, 'radius': 0.07933584639545373, 'nozzle_position': -0.9499932050909985, 'grains_center_of_mass_position': -0.4476584638237775, 'power_off_drag': 0.9912095194370661, 'power_on_drag': 1.0041739607559033, 'nose_distance_to_CM': 1.203489369722231, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.51172434580995, 'heading': 89.20534043752241, 'cd_s_drogue': 0.30705962757753846, 'lag_rec': 0.07572232080149661, 'lag_se': 0.02284504079258995, 'temperature': 281.3169246356361, 'atmosphere_pressure': 95975.58802157649, 'wind_u_speed': 1.8911047463248198, 'wind_v_speed': 2.8316820026233582}
{'rocket_mass': 16.600395697097362, 'rocket_inertia_11': 5.693709257106992, 'rocket_inertia_33': 0.008286284815454858, 'motor_dry_mass': 3.197079636746548, 'motor_inertia_11': -0.0030814945153647593, 'motor_inertia_33': 0.22410681382966216, 'motor_dry_mass_position': 2.4629688474362212, 'impulse': 9162.258596795948, 'burn_time': 2.474797245270848, 'nozzle_radius': 0.03865823939735167, 'throat_radius': 0.015426196063644529, 'grain_separation': 0.0003881743217165397, 'grain_density': 789.857639970793, 'grain_outer_radius': 0.041119673155533894, 'grain_initial_inner_radius': 0.019416485956029877, 'grain_initial_height': 0.15018408415215434, 'radius': 0.07762956233416392, 'nozzle_position': -0.9495376206205592, 'grains_center_of_mass_position': -0.44754828699552607, 'power_off_drag': 1.0078273388495007, 'power_on_drag': 1.0120302681670381, 'nose_distance_to_CM': 1.2038692143043435, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.46042790486568, 'heading': 92.22552571873631, 'cd_s_drogue': 0.2829572685184555, 'lag_rec': 0.26165360939902954, 'lag_se': 0.1981096684516586, 'temperature': 292.40032615988895, 'atmosphere_pressure': 103714.18274606409, 'wind_u_speed': 4.456907191711667, 'wind_v_speed': 2.48091115778494}
{'rocket_mass': 16.600399660738706, 'rocket_inertia_11': 5.762137041330716, 'rocket_inertia_33': 0.0083258596992655, 'motor_dry_mass': 3.19644550517193, 'motor_inertia_11': -0.023071441227110228, 'motor_inertia_33': 0.22412047229232487, 'motor_dry_mass_position': 2.464861042767656, 'impulse': 9148.66290955992, 'burn_time': 2.512276720697095, 'nozzle_radius': 0.04015047802001338, 'throat_radius': 0.014985756090432843, 'grain_separation': 9.51746280942925e-05, 'grain_density': 763.9136466641779, 'grain_outer_radius': 0.04061731018395955, 'grain_initial_inner_radius': 0.01963445555426237, 'grain_initial_height': 0.15374555222604333, 'radius': 0.0771163559259815, 'nozzle_position': -0.9496821857443561, 'grains_center_of_mass_position': -0.4477870065246347, 'power_off_drag': 1.0369855087278403, 'power_on_drag': 1.1066625580127056, 'nose_distance_to_CM': 1.2049000326296009, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.00092468441444, 'heading': 89.34666393363197, 'cd_s_drogue': 0.28097017547563197, 'lag_rec': 0.367055297255213, 'lag_se': 0.02150218121515298, 'temperature': 312.97867159208545, 'atmosphere_pressure': 106287.93655429172, 'wind_u_speed': 1.6324050349835555, 'wind_v_speed': 0.023734297407802085}
{'rocket_mass': 16.599454705719406, 'rocket_inertia_11': 5.716431793261329, 'rocket_inertia_33': 0.008302364771616754, 'motor_dry_mass': 3.1971470304262146, 'motor_inertia_11': 0.01486568696970738, 'motor_inertia_33': 0.2241226061515924, 'motor_dry_mass_position': 2.4637012433591154, 'impulse': 9161.727601737099, 'burn_time': 2.6224513251852772, 'nozzle_radius': 0.040034152250779435, 'throat_radius': 0.014782690468860958, 'grain_separation': -0.0019369012599195665, 'grain_density': 793.1129483642444, 'grain_outer_radius': 0.041594887792509604, 'grain_initial_inner_radius': 0.020106843138747024, 'grain_initial_height': 0.15212083737497847, 'radius': 0.07809919088028588, 'nozzle_position': -0.9508510865942512, 'grains_center_of_mass_position': -0.4476603625481419, 'power_off_drag': 0.975144466933642, 'power_on_drag': 0.9573335512749445, 'nose_distance_to_CM': 1.202065588896682, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.69103414074472, 'heading': 88.12045743675473, 'cd_s_drogue': 0.2854768325828643, 'lag_rec': 0.07807977008707385, 'lag_se': 0.15995037542619384, 'temperature': 290.39765144374326, 'atmosphere_pressure': 105053.21780599303, 'wind_u_speed': 2.1120116283462327, 'wind_v_speed': 1.5949336272911754}

{'rocket_mass': 16.60009908681077, 'rocket_inertia_11': 5.745948809540149, 'rocket_inertia_33': 0.00831714959868416, 'motor_dry_mass': 3.197247361973773, 'motor_inertia_11': -0.007520861267872453, 'motor_inertia_33': 0.22411739908533393, 'motor_dry_mass_position': 2.4642301463449616, 'impulse': 9162.607303514322, 'burn_time': 2.165460061158372, 'nozzle_radius': 0.038740786595073046, 'throat_radius': 0.01456295926493169, 'grain_separation': -0.0010978567292096667, 'grain_density': 787.0591499543372, 'grain_outer_radius': 0.04079982231761611, 'grain_initial_inner_radius': 0.019412718459621413, 'grain_initial_height': 0.15206471572346675, 'radius': 0.0777226714530501, 'nozzle_position': -0.9499739824516206, 'grains_center_of_mass_position': -0.44788764793802843, 'power_off_drag': 0.97700703319194, 'power_on_drag': 1.0320132447814097, 'nose_distance_to_CM': 1.203486250925814, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.28321716400893, 'heading': 91.20572154532833, 'cd_s_drogue': 0.26988113979268974, 'lag_rec': 0.34567706801368536, 'lag_se': 0.14330501369870183, 'temperature': 285.72989705583115, 'atmosphere_pressure': 99151.03555324406, 'wind_u_speed': 2.0934317745549125, 'wind_v_speed': 2.8988375004748326}
{'rocket_mass': 16.599612421154102, 'rocket_inertia_11': 5.7497441672736675, 'rocket_inertia_33': 0.008303434806841823, 'motor_dry_mass': 3.196183501727161, 'motor_inertia_11': 0.009528462773058131, 'motor_inertia_33': 0.2241185814456482, 'motor_dry_mass_position': 2.4642490927353364, 'impulse': 9163.290933732676, 'burn_time': 2.583004239918947, 'nozzle_radius': 0.04030524537533524, 'throat_radius': 0.014995048478498344, 'grain_separation': 0.0005987265450398175, 'grain_density': 797.8519080639721, 'grain_outer_radius': 0.04074074975642055, 'grain_initial_inner_radius': 0.019994088749219374, 'grain_initial_height': 0.15220980526768124, 'radius': 0.07642891847990006, 'nozzle_position': -0.9518536169091194, 'grains_center_of_mass_position': -0.44792483379311193, 'power_off_drag': 1.0467748094154938, 'power_on_drag': 0.9751761970093404, 'nose_distance_to_CM': 1.2030698667734607, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.59428347082479, 'heading': 89.25376762538781, 'cd_s_drogue': 0.272930243722196, 'lag_rec': 0.21069833369510232, 'lag_se': 0.1489569631125261, 'temperature': 273.8025026462592, 'atmosphere_pressure': 105422.28939536578, 'wind_u_speed': 2.5854294918252543, 'wind_v_speed': 4.1832969047137425}
{'rocket_mass': 16.59984864936554, 'rocket_inertia_11': 5.745832428603096, 'rocket_inertia_33': 0.008302060099194195, 'motor_dry_mass': 3.196641557434929, 'motor_inertia_11': 0.018169795175953293, 'motor_inertia_33': 0.22411769304773035, 'motor_dry_mass_position': 2.464355838126758, 'impulse': 9183.707487499856, 'burn_time': 2.2975365734601714, 'nozzle_radius': 0.03878131482255001, 'throat_radius': 0.014568648410893793, 'grain_separation': 0.0003793914863156606, 'grain_density': 777.145750246066, 'grain_outer_radius': 0.04089550825363461, 'grain_initial_inner_radius': 0.019827009426904837, 'grain_initial_height': 0.1524174452733176, 'radius': 0.07805966367969008, 'nozzle_position': -0.9512261783055527, 'grains_center_of_mass_position': -0.44788603443297703, 'power_off_drag': 0.9922228308887144, 'power_on_drag': 1.0303421805433337, 'nose_distance_to_CM': 1.2027516812877501, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.41078539756639, 'heading': 89.74183019016945, 'cd_s_drogue': 0.2815871265686151, 'lag_rec': 0.09462716760907551, 'lag_se': 0.03202619050623641, 'temperature': 291.9100875823387, 'atmosphere_pressure': 103697.41970272566, 'wind_u_speed': 2.423044116912415, 'wind_v_speed': 2.6496515422944946}
{'rocket_mass': 16.59954684626072, 'rocket_inertia_11': 5.789266952317791, 'rocket_inertia_33': 0.008293401173483084, 'motor_dry_mass': 3.1967124619017007, 'motor_inertia_11': -0.017445007415446055, 'motor_inertia_33': 0.22412202713916063, 'motor_dry_mass_position': 2.4629116381439635, 'impulse': 9152.634435346983, 'burn_time': 2.56716835882582, 'nozzle_radius': 0.04076560310616585, 'throat_radius': 0.014512135723706708, 'grain_separation': 0.0004209829404310198, 'grain_density': 802.0946482182259, 'grain_outer_radius': 0.04139455560979235, 'grain_initial_inner_radius': 0.019282130164721533, 'grain_initial_height': 0.15299842318473206, 'radius': 0.07911833016999424, 'nozzle_position': -0.9504325740052633, 'grains_center_of_mass_position': -0.4477919336593091, 'power_off_drag': 1.10200251485852, 'power_on_drag': 1.0162675583201322, 'nose_distance_to_CM': 1.2036684056356546, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.79364091807868, 'heading': 85.71472871465095, 'cd_s_drogue': 0.293227919543996, 'lag_rec': 0.24503357445298476, 'lag_se': 0.03429729520113892, 'temperature': 291.97377543608263, 'atmosphere_pressure': 98166.43647755744, 'wind_u_speed': 2.4877134153196536, 'wind_v_speed': 1.9194198443749915}
{'rocket_mass': 16.600788920421127, 'rocket_inertia_11': 5.7378969804991895, 'rocket_inertia_33': 0.008316380271221932, 'motor_dry_mass': 3.196098194338401, 'motor_inertia_11': -0.009508495234718495, 'motor_inertia_33': 0.22412725857408264, 'motor_dry_mass_position': 2.46523883706899, 'impulse': 9211.682252634762, 'burn_time': 2.1344770534432054, 'nozzle_radius': 0.0404385557920505, 'throat_radius': 0.014786471852059743, 'grain_separation': 0.0008068349158248922, 'grain_density': 753.4953993177045, 'grain_outer_radius': 0.040734598691881015, 'grain_initial_inner_radius': 0.019705326146008263, 'grain_initial_height': 0.1525947441228706, 'radius': 0.07844761681471585, 'nozzle_position': -0.9500046882313574, 'grains_center_of_mass_position': -0.44773886385402184, 'power_off_drag': 1.0536976591635574, 'power_on_drag': 1.0168809684211957, 'nose_distance_to_CM': 1.2043024552864652, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.15037891962727, 'heading': 88.99616572510291, 'cd_s_drogue': 0.28480399502428017, 'lag_rec': 0.17909594314516825, 'lag_se': 0.058347983777923246, 'temperature': 289.7174646365243, 'atmosphere_pressure': 98886.03289541096, 'wind_u_speed': 3.373809457172842, 'wind_v_speed': 3.992670004979537}

{'rocket_mass': 16.600076002493413, 'rocket_inertia_11': 5.706099684042488, 'rocket_inertia_33': 0.008312130818880372, 'motor_dry_mass': 3.1979376760896976, 'motor_inertia_11': 0.017643350972453814, 'motor_inertia_33': 0.22410529743701008, 'motor_dry_mass_position': 2.4647262802436676, 'impulse': 9140.969785516705, 'burn_time': 2.029979532639152, 'nozzle_radius': 0.03897865648667099, 'throat_radius': 0.014290578779271094, 'grain_separation': -0.00033962045470579467, 'grain_density': 780.9184456996175, 'grain_outer_radius': 0.04097131675077689, 'grain_initial_inner_radius': 0.019710460344279212, 'grain_initial_height': 0.15030707844395255, 'radius': 0.07892255337418713, 'nozzle_position': -0.9497747301992523, 'grains_center_of_mass_position': -0.44780225126743634, 'power_off_drag': 1.0838175721933876, 'power_on_drag': 1.0415621709236818, 'nose_distance_to_CM': 1.2024438603141427, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 86.64569812903406, 'heading': 90.36560549438235, 'cd_s_drogue': 0.27154743627429223, 'lag_rec': 0.22174401210415626, 'lag_se': 0.016142556182526475, 'temperature': 279.67689062070457, 'atmosphere_pressure': 97775.36766678709, 'wind_u_speed': 2.8662349130881744, 'wind_v_speed': 0.44322536736162865}
