
{'rocket_mass': 16.600391950530984, 'rocket_inertia_11': 5.716332913310945, 'rocket_inertia_33': 0.008310023623738082, 'motor_dry_mass': 3.197464879290536, 'motor_inertia_11': 0.006264175003962761, 'motor_inertia_33': 0.22411689956246705, 'motor_dry_mass_position': 2.464228271932811, 'impulse': 9187.978701915466, 'burn_time': 2.6700450687519512, 'nozzle_radius': 0.040174475410043174, 'throat_radius': 0.014389338371871443, 'grain_separation': -0.000505622349653055, 'grain_density': 740.6087149302477, 'grain_outer_radius': 0.041382238921963466, 'grain_initial_inner_radius': 0.019469492957650936, 'grain_initial_height': 0.1511742496602881, 'radius': 0.07685038762146652, 'nozzle_position': -0.949893739750683, 'grains_center_of_mass_position': -0.4475098149753419, 'power_off_drag': 1.0531295718050746, 'power_on_drag': 1.0061985583617337, 'nose_distance_to_CM': 1.2032393482320252, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.48857699080402, 'heading': 89.49056326375396, 'cd_s_drogue': 0.2607101017104059, 'lag_rec': 0.11037255615166248, 'lag_se': 0.0370756197709726, 'temperature': 279.1700647673291, 'atmosphere_pressure': 99400.33059407893, 'wind_u_speed': 2.2112060120826333, 'wind_v_speed': 2.477897120440896}

{'rocket_mass': 16.599799926218974, 'rocket_inertia_11': 5.769830897196874, 'rocket_inertia_33': 0.008308360760206001, 'motor_dry_mass': 3.1955867486924308, 'motor_inertia_11': 0.009475063944783424, 'motor_inertia_33': 0.22409927377782363, 'motor_dry_mass_position': 2.4645179153274377, 'impulse': 9168.568541014149, 'burn_time': 2.4084852260234446, 'nozzle_radius': 0.03936460345405535, 'throat_radius': 0.013787051775507883, 'grain_separation': -0.0001208846370229771, 'grain_density': 769.7873023640449, 'grain_outer_radius': 0.041051595363152664, 'grain_initial_inner_radius': 0.01929884687508528, 'grain_initial_height': 0.1533782005732735, 'radius': 0.07560351093567044, 'nozzle_position': -0.9519716019822135, 'grains_center_of_mass_position': -0.44780644383690754, 'power_off_drag': 0.9769533920119757, 'power_on_drag': 1.0424738414915795, 'nose_distance_to_CM': 1.2060122856896858, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.40372066507436, 'heading': 91.5755991500768, 'cd_s_drogue': 0.2920455076654026, 'lag_rec': 0.24813389430903512, 'lag_se': 0.030742396567400028, 'temperature': 279.99071904570576, 'atmosphere_pressure': 104951.78484986674, 'wind_u_speed': 0.34397878990758235, 'wind_v_speed': 1.5595530150174293}
{'rocket_mass': 16.599831258678844, 'rocket_inertia_11': 5.8126293931200586, 'rocket_inertia_33': 0.008309055630640057, 'motor_dry_mass': 3.194918937890594, 'motor_inertia_11': -0.016581052278204125, 'motor_inertia_33': 0.2241331260119157, 'motor_dry_mass_position': 2.4651889840864087, 'impulse': 9177.847719331183, 'burn_time': 2.4908851696239482, 'nozzle_radius': 0.039544773726913965, 'throat_radius': 0.014985898852083157, 'grain_separation': -0.000561338250081906, 'grain_density': 788.1461114405074, 'grain_outer_radius': 0.04131274203213552, 'grain_initial_inner_radius': 0.0193518208198228, 'grain_initial_height': 0.15297981529090024, 'radius': 0.07746212447706971, 'nozzle_position': -0.9507841556508301, 'grains_center_of_mass_position': -0.4479093646743035, 'power_off_drag': 1.0478811160939518, 'power_on_drag': 1.0054592167609493, 'nose_distance_to_CM': 1.2027142074945865, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.66491794907182, 'heading': 93.94521044803771, 'cd_s_drogue': 0.28888173196459666, 'lag_rec': 0.191317542105457, 'lag_se': 0.02830801745895889, 'temperature': 279.34864716430945, 'atmosphere_pressure': 104803.30307468526, 'wind_u_speed': 1.9438979051845628, 'wind_v_speed': 0.4701479045181458}
{'rocket_mass': 16.600557974931196, 'rocket_inertia_11': 5.729483450390717, 'rocket_inertia_33': 0.008292557738839025, 'motor_dry_mass': 3.197497915562737, 'motor_inertia_11': 0.00943471453306255, 'motor_inertia_33': 0.22410500591626792, 'motor_dry_mass_position': 2.463677772024674, 'impulse': 9244.525612203044, 'burn_time': 2.5713243094628693, 'nozzle_radius': 0.039124563544309245, 'throat_radius': 0.014532379237115877, 'grain_separation': 0.0005994514952321076, 'grain_density': 793.6338634988238, 'grain_outer_radius': 0.04091773082898805, 'grain_initial_inner_radius': 0.019249748010736388, 'grain_initial_height': 0.15074994288241403, 'radius': 0.07928669410054506, 'nozzle_position': -0.9508742858658765, 'grains_center_of_mass_position': -0.44785391613286135, 'power_off_drag': 0.9697531297787699, 'power_on_drag': 1.003417631450525, 'nose_distance_to_CM': 1.201203562903844, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.79901709224701, 'heading': 88.0834812378826, 'cd_s_drogue': 0.28495053740425996, 'lag_rec': 0.4090416651607899, 'lag_se': 0.015536989285029546, 'temperature': 307.8510459485669, 'atmosphere_pressure': 96488.24076950582, 'wind_u_speed': 1.1195606689169504, 'wind_v_speed': 1.890155373700094}
{'rocket_mass': 16.599848571176484, 'rocket_inertia_11': 5.770644198669073, 'rocket_inertia_33': 0.008312890342400823, 'motor_dry_mass': 3.197429054234927, 'motor_inertia_11': -0.0050162012695183725, 'motor_inertia_33': 0.2240889788394664, 'motor_dry_mass_position': 2.464704756200011, 'impulse': 9194.496232159183, 'burn_time': 2.53554824808219, 'nozzle_radius': 0.03987830465215494, 'throat_radius': 0.014866364215168803, 'grain_separation': -0.0009314223600099637, 'grain_density': 800.3086563951798, 'grain_outer_radius': 0.0414818873798836, 'grain_initial_inner_radius': 0.02011280697100605, 'grain_initial_height': 0.15119323969147844, 'radius': 0.07621489284332038, 'nozzle_position': -0.9511590515746188, 'grains_center_of_mass_position': -0.44769592303724803, 'power_off_drag': 0.9723622863565059, 'power_on_drag': 1.0218152010992734, 'nose_distance_to_CM': 1.202434885961345, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 86.84055360232279, 'heading': 90.4281685661209, 'cd_s_drogue': 0.2999326997086959, 'lag_rec': 0.007682640517411306, 'lag_se': 0.03277100805008417, 'temperature': 259.40234709117135, 'atmosphere_pressure': 97141.6481832009, 'wind_u_speed': 1.8934033871487614, 'wind_v_speed': 3.279663853248016}
{'rocket_mass': 16.600775727523185, 'rocket_inertia_11': 5.775986737722956, 'rocket_inertia_33': 0.008310674447471281, 'motor_dry_mass': 3.196287956572757, 'motor_inertia_11': 0.004549131022183928, 'motor_inertia_33': 0.22410546177497098, 'motor_dry_mass_position': 2.465540537927506, 'impulse': 9202.741920379394, 'burn_time': 2.347365668092512, 'nozzle_radius': 0.03951359408529894, 'throat_radius': 0.01478533961550905, 'grain_separation': -0.0004570924059681142, 'grain_density': 793.5224949259422, 'grain_outer_radius': 0.04096871665408813, 'grain_initial_inner_radius': 0.01972315414119964, 'grain_initial_height': 0.15194632891793183, 'radius': 0.07906395927835648, 'nozzle_position': -0.9494427738814286, 'grains_center_of_mass_position': -0.44771462826626424, 'power_off_drag': 1.0070438735275449, 'power_on_drag': 1.0254163892481387, 'nose_distance_to_CM': 1.2038089883578393, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 85.89683753894577, 'heading': 91.77544691887925, 'cd_s_drogue': 0.28897824567288055, 'lag_rec': 0.018199448128062977, 'lag_se': 0.05118857123694768, 'temperature': 298.67362390288963, 'atmosphere_pressure': 97488.49041884844, 'wind_u_speed': -0.11703700106342163, 'wind_v_speed': 2.2544490538423174}

{'rocket_mass': 16.598641208234184, 'rocket_inertia_11': 5.728433931651352, 'rocket_inertia_33': 0.008310136632904893, 'motor_dry_mass': 3.1984301348734623, 'motor_inertia_11': 0.011772615282116814, 'motor_inertia_33': 0.22410638275419117, 'motor_dry_mass_position': 2.4634987442345975, 'impulse': 9142.899450615681, 'burn_time': 2.5479869562031356, 'nozzle_radius': 0.03938005664546033, 'throat_radius': 0.013681351804996711, 'grain_separation': 0.0014853808031239106, 'grain_density': 781.0196068284304, 'grain_outer_radius': 0.04109823979591833, 'grain_initial_inner_radius': 0.01996460088154495, 'grain_initial_height': 0.15332697954643326, 'radius': 0.07676984909917003, 'nozzle_position': -0.9492836258546695, 'grains_center_of_mass_position': -0.4478190939774134, 'power_off_drag': 0.9951291980888658, 'power_on_drag': 0.9508016504760401, 'nose_distance_to_CM': 1.2039288068259986, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.66077138672492, 'heading': 89.50185304891507, 'cd_s_drogue': 0.2943359646510354, 'lag_rec': 0.16771497254719192, 'lag_se': 0.0356616148062901, 'temperature': 287.387512779096, 'atmosphere_pressure': 110498.4988787873, 'wind_u_speed': 2.2738612744651094, 'wind_v_speed': 3.270800025896552}
{'rocket_mass': 16.599232487661386, 'rocket_inertia_11': 5.7607191511753975, 'rocket_inertia_33': 0.008308017652082764, 'motor_dry_mass': 3.19643885345909, 'motor_inertia_11': -0.01123425179073319, 'motor_inertia_33': 0.22408620855380612, 'motor_dry_mass_position': 2.464332414997319, 'impulse': 9168.029728858242, 'burn_time': 2.3709954193301117, 'nozzle_radius': 0.04031678408191518, 'throat_radius': 0.014064309617715591, 'grain_separation': 0.00063470086149586, 'grain_density': 804.2585024216099, 'grain_outer_radius': 0.04075046222329664, 'grain_initial_inner_radius': 0.01975543793471393, 'grain_initial_height': 0.1529871574589562, 'radius': 0.07835095835062261, 'nozzle_position': -0.9506353033422018, 'grains_center_of_mass_position': -0.44764274151514793, 'power_off_drag': 0.9604162983672221, 'power_on_drag': 0.9888974693145741, 'nose_distance_to_CM': 1.201890344520515, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.09107798351343, 'heading': 90.96476476328691, 'cd_s_drogue': 0.3105204011631771, 'lag_rec': 0.18121121791841563, 'lag_se': 0.012495401186407303, 'temperature': 294.5256741607825, 'atmosphere_pressure': 103715.72161393205, 'wind_u_speed': 1.5010859949275348, 'wind_v_speed': 1.8813331028179845}
{'rocket_mass': 16.60205658782517, 'rocket_inertia_11': 5.676080726414567, 'rocket_inertia_33': 0.00832339325564094, 'motor_dry_mass': 3.1971784344170113, 'motor_inertia_11': -0.02303333610749769, 'motor_inertia_33': 0.22410953214792603, 'motor_dry_mass_position': 2.463555682831808, 'impulse': 9131.292551110499, 'burn_time': 2.142048001148491, 'nozzle_radius': 0.03987734421646772, 'throat_radius': 0.01411395820744161, 'grain_separation': 0.0013844133563739643, 'grain_density': 775.6115035253467, 'grain_outer_radius': 0.04132646798231483, 'grain_initial_inner_radius': 0.019552465607390514, 'grain_initial_height': 0.15138698799779374, 'radius': 0.07682262744716159, 'nozzle_position': -0.9509214437717465, 'grains_center_of_mass_position': -0.4477974422188464, 'power_off_drag': 1.078629031197012, 'power_on_drag': 1.0407065849630612, 'nose_distance_to_CM': 1.203354979630052, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.8780764031956, 'heading': 91.85163728974935, 'cd_s_drogue': 0.2648817495000125, 'lag_rec': 0.16713041870527662, 'lag_se': 0.0711312901728761, 'temperature': 260.88076115279705, 'atmosphere_pressure': 98340.7675524232, 'wind_u_speed': 0.6599950904863272, 'wind_v_speed': 0.5352330705678048}
{'rocket_mass': 16.59790334910143, 'rocket_inertia_11': 5.763316173571107, 'rocket_inertia_33': 0.008306879836437825, 'motor_dry_mass': 3.1967507988314914, 'motor_inertia_11': 0.003918239799172345, 'motor_inertia_33': 0.22413211960196383, 'motor_dry_mass_position': 2.4645232797373224, 'impulse': 9233.451002675936, 'burn_time': 2.3179744962998625, 'nozzle_radius': 0.0402160113737342, 'throat_radius': 0.014692179478601568, 'grain_separation': 0.000770245418502504, 'grain_density': 804.7712933673013, 'grain_outer_radius': 0.041005299723400404, 'grain_initial_inner_radius': 0.019383529615277936, 'grain_initial_height': 0.15162469973990816, 'radius': 0.07649835659884592, 'nozzle_position': -0.9519090081308383, 'grains_center_of_mass_position': -0.4476902518589782, 'power_off_drag': 1.0742160788234842, 'power_on_drag': 0.9785125892456528, 'nose_distance_to_CM': 1.2035595383726434, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.09908652885444, 'heading': 89.9182885605159, 'cd_s_drogue': 0.2691006432704285, 'lag_rec': 0.04446031699971096, 'lag_se': 0.13473235343541368, 'temperature': 275.5855128043031, 'atmosphere_pressure': 106009.2805685271, 'wind_u_speed': 2.305797639917876, 'wind_v_speed': 2.8850027103534672}
{'rocket_mass': 16.598962666801853, 'rocket_inertia_11': 5.718009223158083, 'rocket_inertia_33': 0.008318181910532239, 'motor_dry_mass': 3.197565687507684, 'motor_inertia_11': 0.002017553483370441, 'motor_inertia_33': 0.22410961998103238, 'motor_dry_mass_position': 2.4619097048419016, 'impulse': 9193.920386161886, 'burn_time': 1.976190467254607, 'nozzle_radius': 0.03961409903792331, 'throat_radius': 0.014927512574934583, 'grain_separation': -0.0008792339100450825, 'grain_density': 789.5411672637871, 'grain_outer_radius': 0.041311474439261975, 'grain_initial_inner_radius': 0.01916422054914926, 'grain_initial_height': 0.15285459570726714, 'radius': 0.07814531793194651, 'nozzle_position': -0.9505269901175212, 'grains_center_of_mass_position': -0.4477227015820811, 'power_off_drag': 0.9749004483045767, 'power_on_drag': 1.0261914449916207, 'nose_distance_to_CM': 1.2046187833227961, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.87447233277794, 'heading': 92.12828360812536, 'cd_s_drogue': 0.3052991465278777, 'lag_rec': 0.11634954452778803, 'lag_se': 0.05655858599836793, 'temperature': 275.7702088202254, 'atmosphere_pressure': 103036.74123383737, 'wind_u_speed': 1.3798414777112153, 'wind_v_speed': 1.9438921495262347}

{'rocket_mass': 16.6012204862577, 'rocket_inertia_11': 5.755992243469086, 'rocket_inertia_33': 0.008288046614411885, 'motor_dry_mass': 3.1982152735407956, 'motor_inertia_11': -0.015393164982188226, 'motor_inertia_33': 0.22411365055984908, 'motor_dry_mass_position': 2.4629526378433106, 'impulse': 9195.285533567212, 'burn_time': 2.5963512860362736, 'nozzle_radius': 0.04053272477853875, 'throat_radius': 0.013896334909837603, 'grain_separation': -0.0006983992138897391, 'grain_density': 762.4158178268793, 'grain_outer_radius': 0.04087435451072625, 'grain_initial_inner_radius': 0.020314214052111503, 'grain_initial_height': 0.15260542917814773, 'radius': 0.07696478716671781, 'nozzle_position': -0.9525335857339753, 'grains_center_of_mass_position': -0.44771625500050627, 'power_off_drag': 0.9684548098688853, 'power_on_drag': 0.9525663346368639, 'nose_distance_to_CM': 1.203162541206792, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.14339500320521, 'heading': 87.91727834773383, 'cd_s_drogue': 0.27816497750475794, 'lag_rec': 0.012047108139007646, 'lag_se': 0.005187863662447657, 'temperature': 268.35285844310476, 'atmosphere_pressure': 91854.57029891334, 'wind_u_speed': 0.3669038050134896, 'wind_v_speed': 2.045689882741758}
