
{'rocket_mass': 16.600616942029358, 'rocket_inertia_11': 5.681689418788264, 'rocket_inertia_33': 0.00831034361998893, 'motor_dry_mass': 3.197049673959482, 'motor_inertia_11': 0.0075011900357943055, 'motor_inertia_33': 0.22411396954162377, 'motor_dry_mass_position': 2.464862295323535, 'impulse': 9185.301505993844, 'burn_time': 2.777969380113559, 'nozzle_radius': 0.03905813211164314, 'throat_radius': 0.014362032446868667, 'grain_separation': 0.0010249252258176626, 'grain_density': 802.9651522751658, 'grain_outer_radius': 0.041276650282875534, 'grain_initial_inner_radius': 0.01932801537994214, 'grain_initial_height': 0.15266131712082337, 'radius': 0.07845039570996458, 'nozzle_position': -0.9499803136328586, 'grains_center_of_mass_position': -0.4475883846959985, 'power_off_drag': 0.9725145766339567, 'power_on_drag': 1.0032957052582987, 'nose_distance_to_CM': 1.2032577546630403, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.26382722654921, 'heading': 91.40250736464604, 'cd_s_drogue': 0.3045190856390627, 'lag_rec': 0.22161257643621968, 'lag_se': 0.217774093989632, 'temperature': 289.7957725928486, 'atmosphere_pressure': 85948.34080698938, 'wind_u_speed': -0.5713608642737673, 'wind_v_speed': 1.5591042195988207}

{'rocket_mass': 16.599602572263755, 'rocket_inertia_11': 5.793917889006148, 'rocket_inertia_33': 0.008322573938557384, 'motor_dry_mass': 3.1981120341341844, 'motor_inertia_11': 0.004190802408530624, 'motor_inertia_33': 0.2241348550284227, 'motor_dry_mass_position': 2.4634732754211313, 'impulse': 9160.130701600905, 'burn_time': 2.7997404734826374, 'nozzle_radius': 0.039827072077862014, 'throat_radius': 0.015003095473457335, 'grain_separation': -0.0005799075356142084, 'grain_density': 753.1095097735221, 'grain_outer_radius': 0.040882775135234334, 'grain_initial_inner_radius': 0.0197167049779578, 'grain_initial_height': 0.15286423582167893, 'radius': 0.07763566242609557, 'nozzle_position': -0.9508183047148457, 'grains_center_of_mass_position': -0.44770673259950405, 'power_off_drag': 1.016402043169111, 'power_on_drag': 1.025284110889769, 'nose_distance_to_CM': 1.2040820776745913, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.43397296879262, 'heading': 89.49852767860646, 'cd_s_drogue': 0.31971589360896147, 'lag_rec': 0.05210257404081329, 'lag_se': 0.08942854074143072, 'temperature': 287.3907469054149, 'atmosphere_pressure': 85621.23662799968, 'wind_u_speed': -1.4809037932918894, 'wind_v_speed': 0.7914118135841817}
{'rocket_mass': 16.601103968488754, 'rocket_inertia_11': 5.735372444393465, 'rocket_inertia_33': 0.008320882157479658, 'motor_dry_mass': 3.1988678021172623, 'motor_inertia_11': -0.010544834665387954, 'motor_inertia_33': 0.22411999458090107, 'motor_dry_mass_position': 2.4653373504766263, 'impulse': 9152.950434942484, 'burn_time': 2.774929480826061, 'nozzle_radius': 0.03875073888148189, 'throat_radius': 0.014377803270730261, 'grain_separation': -0.0012108929875570894, 'grain_density': 803.4694840949384, 'grain_outer_radius': 0.04141600463499973, 'grain_initial_inner_radius': 0.019609757412994585, 'grain_initial_height': 0.15144796503827557, 'radius': 0.07659906459197562, 'nozzle_position': -0.9487279231504789, 'grains_center_of_mass_position': -0.4477917773036026, 'power_off_drag': 1.0558855413831272, 'power_on_drag': 1.0578821247505776, 'nose_distance_to_CM': 1.2038627904666743, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.226946712647, 'heading': 91.0304360909499, 'cd_s_drogue': 0.2919157872913191, 'lag_rec': 0.19128956860379595, 'lag_se': 0.028585482410692805, 'temperature': 285.9159631615325, 'atmosphere_pressure': 85117.15356312244, 'wind_u_speed': 0.7744599110637164, 'wind_v_speed': 1.5923866091288443}

{'rocket_mass': 16.601708745175003, 'rocket_inertia_11': 5.693266353672737, 'rocket_inertia_33': 0.008297164551104946, 'motor_dry_mass': 3.196585791987717, 'motor_inertia_11': 0.03153575220870129, 'motor_inertia_33': 0.224102205449439, 'motor_dry_mass_position': 2.4638014400739574, 'impulse': 9178.611204117115, 'burn_time': 2.0049756682508333, 'nozzle_radius': 0.04055478852474374, 'throat_radius': 0.01443577133650177, 'grain_separation': 0.001152112390367739, 'grain_density': 759.8008734057242, 'grain_outer_radius': 0.04152705130928518, 'grain_initial_inner_radius': 0.01921174101800688, 'grain_initial_height': 0.15345986953808155, 'radius': 0.07528619782259859, 'nozzle_position': -0.951163910625116, 'grains_center_of_mass_position': -0.447755883513628, 'power_off_drag': 0.9818472353080946, 'power_on_drag': 1.0783643804556522, 'nose_distance_to_CM': 1.2048090299213052, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.31073267198234, 'heading': 87.13789514869535, 'cd_s_drogue': 0.28338328113821604, 'lag_rec': 0.23078444884522217, 'lag_se': 0.1528564231095778, 'temperature': 286.3473632931639, 'atmosphere_pressure': 85722.88568544821, 'wind_u_speed': -0.5694006103821042, 'wind_v_speed': 0.006016975344604146}
{'rocket_mass': 16.59809564167246, 'rocket_inertia_11': 5.74521247414636, 'rocket_inertia_33': 0.00829621573425011, 'motor_dry_mass': 3.1981398282905906, 'motor_inertia_11': -0.005278040594627738, 'motor_inertia_33': 0.22411701696831027, 'motor_dry_mass_position': 2.463305935104785, 'impulse': 9166.052507514336, 'burn_time': 2.137112383493409, 'nozzle_radius': 0.038975907717715946, 'throat_radius': 0.014670807200854275, 'grain_separation': 0.0007455311925266763, 'grain_density': 801.9264933929414, 'grain_outer_radius': 0.041102157189260115, 'grain_initial_inner_radius': 0.01929685104184535, 'grain_initial_height': 0.15210155825273425, 'radius': 0.078566594729804, 'nozzle_position': -0.9508842870551881, 'grains_center_of_mass_position': -0.44775801173983193, 'power_off_drag': 1.0047503064521912, 'power_on_drag': 1.0670789591745646, 'nose_distance_to_CM': 1.2037332371732787, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 85.83413776326829, 'heading': 92.44462558546228, 'cd_s_drogue': 0.26607873337721877, 'lag_rec': 0.12686755331161542, 'lag_se': 0.05956049237660176, 'temperature': 287.56937297873816, 'atmosphere_pressure': 86040.56851440335, 'wind_u_speed': -0.9528059986582269, 'wind_v_speed': 1.5801616919283887}

{'rocket_mass': 16.60070225593861, 'rocket_inertia_11': 5.675993852964075, 'rocket_inertia_33': 0.008303061814130664, 'motor_dry_mass': 3.195839064389517, 'motor_inertia_11': 0.002131519832999835, 'motor_inertia_33': 0.22410250754635, 'motor_dry_mass_position': 2.4636442864272374, 'impulse': 9182.961006948935, 'burn_time': 2.443810081217266, 'nozzle_radius': 0.03949786086382697, 'throat_radius': 0.014632247728970203, 'grain_separation': 0.0022613262530362167, 'grain_density': 768.4819794687779, 'grain_outer_radius': 0.041432158469856484, 'grain_initial_inner_radius': 0.019075231858270616, 'grain_initial_height': 0.1498568787422026, 'radius': 0.07811817002934886, 'nozzle_position': -0.9509572747766974, 'grains_center_of_mass_position': -0.44795420150955356, 'power_off_drag': 0.9634224588574141, 'power_on_drag': 1.024729663075367, 'nose_distance_to_CM': 1.2037539793701446, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 86.87169762904419, 'heading': 91.74718230453556, 'cd_s_drogue': 0.27038788057870894, 'lag_rec': 0.06043077644929722, 'lag_se': 0.08094601177601633, 'temperature': 291.5478294089394, 'atmosphere_pressure': 85170.39795078481, 'wind_u_speed': 2.2592718615925382, 'wind_v_speed': 0.8824234842760648}
{'rocket_mass': 16.600441525397155, 'rocket_inertia_11': 5.735533459005812, 'rocket_inertia_33': 0.008309729892189555, 'motor_dry_mass': 3.194815159753884, 'motor_inertia_11': -0.023723823541918973, 'motor_inertia_33': 0.2241019203226735, 'motor_dry_mass_position': 2.4641493691855714, 'impulse': 9179.991099468481, 'burn_time': 2.435078204747275, 'nozzle_radius': 0.039830566768484975, 'throat_radius': 0.01450689068031698, 'grain_separation': -0.0006403089914995194, 'grain_density': 782.3332389623139, 'grain_outer_radius': 0.04121662451341863, 'grain_initial_inner_radius': 0.01903508696071384, 'grain_initial_height': 0.15196418431670308, 'radius': 0.0798737758116784, 'nozzle_position': -0.9504800455701932, 'grains_center_of_mass_position': -0.44773466578187776, 'power_off_drag': 0.9806509967788236, 'power_on_drag': 1.1150179125030235, 'nose_distance_to_CM': 1.201534174871351, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.42542599761236, 'heading': 91.8842391636273, 'cd_s_drogue': 0.2649574075810982, 'lag_rec': 0.135024997538415, 'lag_se': 0.04319959298848856, 'temperature': 287.3938322381348, 'atmosphere_pressure': 84818.2711491292, 'wind_u_speed': -0.019892807160728415, 'wind_v_speed': 0.18387906984677926}

{'rocket_mass': 16.599113189565646, 'rocket_inertia_11': 5.7996825357034885, 'rocket_inertia_33': 0.00832398612141796, 'motor_dry_mass': 3.1982160096309005, 'motor_inertia_11': 0.018944915834518176, 'motor_inertia_33': 0.2241131941758998, 'motor_dry_mass_position': 2.4623201850868077, 'impulse': 9174.9773178018, 'burn_time': 2.915927062752516, 'nozzle_radius': 0.03912360857811467, 'throat_radius': 0.01448163516135021, 'grain_separation': 0.00044542613924604174, 'grain_density': 773.5103382236001, 'grain_outer_radius': 0.04078417450723765, 'grain_initial_inner_radius': 0.019740374796429726, 'grain_initial_height': 0.15270702934374328, 'radius': 0.07793982730319755, 'nozzle_position': -0.9515876349613951, 'grains_center_of_mass_position': -0.44772278685462086, 'power_off_drag': 1.071346167721237, 'power_on_drag': 0.9908839099100069, 'nose_distance_to_CM': 1.2028987508766222, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.26452931900353, 'heading': 90.92945804572135, 'cd_s_drogue': 0.2912627613817998, 'lag_rec': 0.2618675004157966, 'lag_se': 0.05381278513739512, 'temperature': 288.82552029969395, 'atmosphere_pressure': 85849.62980189004, 'wind_u_speed': 1.5978928112458448, 'wind_v_speed': 0.37756957331732227}
{'rocket_mass': 16.599422696272832, 'rocket_inertia_11': 5.727333009970305, 'rocket_inertia_33': 0.008300789955073285, 'motor_dry_mass': 3.1971133235450053, 'motor_inertia_11': -0.026573580271479394, 'motor_inertia_33': 0.22409541272611222, 'motor_dry_mass_position': 2.4645075723416614, 'impulse': 9163.10120146449, 'burn_time': 2.9178914008662806, 'nozzle_radius': 0.039813686500840245, 'throat_radius': 0.01415048995123882, 'grain_separation': 0.0010647264815226432, 'grain_density': 807.6544588379153, 'grain_outer_radius': 0.04088423036245406, 'grain_initial_inner_radius': 0.01906325719389714, 'grain_initial_height': 0.15163228872290999, 'radius': 0.0778050646288244, 'nozzle_position': -0.9504107151240587, 'grains_center_of_mass_position': -0.44773205991837395, 'power_off_drag': 1.019151159626812, 'power_on_drag': 1.0577793859666063, 'nose_distance_to_CM': 1.203907786635486, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.31099401760567, 'heading': 90.27330322588739, 'cd_s_drogue': 0.30014121888869916, 'lag_rec': 0.13282223873373353, 'lag_se': 0.04538400697484338, 'temperature': 286.4299777224857, 'atmosphere_pressure': 86168.47569454323, 'wind_u_speed': 0.8333383542751858, 'wind_v_speed': 0.2917785412248314}

{'rocket_mass': 16.59763356554003, 'rocket_inertia_11': 5.72823263687127, 'rocket_inertia_33': 0.008309620732521764, 'motor_dry_mass': 3.1966339217116917, 'motor_inertia_11': -0.0072457311949496875, 'motor_inertia_33': 0.2241051265823473, 'motor_dry_mass_position': 2.464402293963328, 'impulse': 9191.039291390007, 'burn_time': 2.8772840425698836, 'nozzle_radius': 0.040089917395911015, 'throat_radius': 0.014422268959056595, 'grain_separation': -0.0012297338748407463, 'grain_density': 764.2661943697965, 'grain_outer_radius': 0.041094134002496265, 'grain_initial_inner_radius': 0.0195445737318177, 'grain_initial_height': 0.15282709104487854, 'radius': 0.07715023274760678, 'nozzle_position': -0.9495047536079508, 'grains_center_of_mass_position': -0.44772577092743937, 'power_off_drag': 1.0196781149645764, 'power_on_drag': 1.0450250819929272, 'nose_distance_to_CM': 1.2047464236837335, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.26892751970308, 'heading': 89.23799220766274, 'cd_s_drogue': 0.30608426568447983, 'lag_rec': 0.4478064548579173, 'lag_se': 0.076717205695098, 'temperature': 288.05412608657997, 'atmosphere_pressure': 85816.46428962713, 'wind_u_speed': -1.3597911004049448, 'wind_v_speed': -1.4424795229435603}
{'rocket_mass': 16.599083344924615, 'rocket_inertia_11': 5.754026940609943, 'rocket_inertia_33': 0.008304099056096099, 'motor_dry_mass': 3.1976523251867297, 'motor_inertia_11': -0.0009493039518011044, 'motor_inertia_33': 0.2241120413749526, 'motor_dry_mass_position': 2.4617736609538734, 'impulse': 9150.13178580234, 'burn_time': 2.2621648986431873, 'nozzle_radius': 0.03913493938483975, 'throat_radius': 0.013970441757579359, 'grain_separation': -0.0007722257798234255, 'grain_density': 782.2117177478739, 'grain_outer_radius': 0.041738511398470984, 'grain_initial_inner_radius': 0.01903719181937089, 'grain_initial_height': 0.15155202753244243, 'radius': 0.07672053220308936, 'nozzle_position': -0.9506054234096244, 'grains_center_of_mass_position': -0.4477370410452491, 'power_off_drag': 0.9912674343866259, 'power_on_drag': 0.9525157689782272, 'nose_distance_to_CM': 1.2041587095272428, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.7867713849562, 'heading': 89.44267442498753, 'cd_s_drogue': 0.2579902824356057, 'lag_rec': 0.2830657681589187, 'lag_se': 0.12810264283688244, 'temperature': 286.7292599685029, 'atmosphere_pressure': 85878.34733574766, 'wind_u_speed': 0.8833158098608949, 'wind_v_speed': -1.6156528658286797}

{'rocket_mass': 16.599973143610676, 'rocket_inertia_11': 5.782043542992201, 'rocket_inertia_33': 0.008309003245318034, 'motor_dry_mass': 3.1968945727408253, 'motor_inertia_11': 0.0234498898378503, 'motor_inertia_33': 0.2241178241146109, 'motor_dry_mass_position': 2.463652849593831, 'impulse': 9167.265076060223, 'burn_time': 2.8904451019933055, 'nozzle_radius': 0.039220315481368416, 'throat_radius': 0.014342577454385858, 'grain_separation': 0.0007534660949732661, 'grain_density': 801.6297175197598, 'grain_outer_radius': 0.041342303883598, 'grain_initial_inner_radius': 0.01967549433621609, 'grain_initial_height': 0.15267334112388461, 'radius': 0.07757287721510014, 'nozzle_position': -0.9499650324162803, 'grains_center_of_mass_position': -0.44771289844540374, 'power_off_drag': 0.8951017148057805, 'power_on_drag': 1.0702476696862515, 'nose_distance_to_CM': 1.204483657915405, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.83608842604656, 'heading': 87.6759054069487, 'cd_s_drogue': 0.29118851963665926, 'lag_rec': 0.21486109152910393, 'lag_se': 0.11518967326555563, 'temperature': 295.36116015488034, 'atmosphere_pressure': 85784.27777960847, 'wind_u_speed': -0.42382358483901406, 'wind_v_speed': 0.16774494847406274}
{'rocket_mass': 16.600476307965565, 'rocket_inertia_11': 5.718396843358589, 'rocket_inertia_33': 0.00833407497010955, 'motor_dry_mass': 3.1966207449075106, 'motor_inertia_11': -0.02590724525164555, 'motor_inertia_33': 0.22412031000042343, 'motor_dry_mass_position': 2.463908797050909, 'impulse': 9203.00459248284, 'burn_time': 2.8967341153844313, 'nozzle_radius': 0.04026977725733257, 'throat_radius': 0.014583961529462616, 'grain_separation': 0.0005403548724891826, 'grain_density': 773.9906818892869, 'grain_outer_radius': 0.04127283801737212, 'grain_initial_inner_radius': 0.01973367240634841, 'grain_initial_height': 0.1519001817461626, 'radius': 0.07777281632254382, 'nozzle_position': -0.9485254549303554, 'grains_center_of_mass_position': -0.44772712817719235, 'power_off_drag': 1.011825857924635, 'power_on_drag': 1.0082081063667416, 'nose_distance_to_CM': 1.2038436763235913, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.55953919639717, 'heading': 88.0701504773684, 'cd_s_drogue': 0.26290414783601845, 'lag_rec': 0.24556389610199664, 'lag_se': 0.025881417123370082, 'temperature': 287.4209433035688, 'atmosphere_pressure': 84995.71047860706, 'wind_u_speed': -1.396018419076271, 'wind_v_speed': 1.104436241179523}

{'rocket_mass': 16.59957699964838, 'rocket_inertia_11': 5.762792766678973, 'rocket_inertia_33': 0.008322823963926425, 'motor_dry_mass': 3.1981537041847234, 'motor_inertia_11': -0.023097611965900277, 'motor_inertia_33': 0.2240989829148917, 'motor_dry_mass_position': 2.4635618596367963, 'impulse': 9227.91195704917, 'burn_time': 3.275834844074474, 'nozzle_radius': 0.03905241738599047, 'throat_radius': 0.015121829073044131, 'grain_separation': -0.001125214468603404, 'grain_density': 815.8472694644723, 'grain_outer_radius': 0.04180691846327226, 'grain_initial_inner_radius': 0.01915521264608213, 'grain_initial_height': 0.15181192830856785, 'radius': 0.0782736201284521, 'nozzle_position': -0.953151381264326, 'grains_center_of_mass_position': -0.44779321170865855, 'power_off_drag': 1.0098222969327546, 'power_on_drag': 0.9886640549079653, 'nose_distance_to_CM': 1.20395616483643, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.51586696063343, 'heading': 88.46958242598141, 'cd_s_drogue': 0.2839214997430367, 'lag_rec': 0.16118825817638938, 'lag_se': 0.11442321649894399, 'temperature': 287.010684744939, 'atmosphere_pressure': 85256.34947976065, 'wind_u_speed': 0.2899595944261132, 'wind_v_speed': -0.823368633887676}
