
{'rocket_mass': 16.6020884968884, 'rocket_inertia_11': 5.76851009078481, 'rocket_inertia_33': 0.008299468889981072, 'motor_dry_mass': 3.197890534421609, 'motor_inertia_11': 0.00361839535728245, 'motor_inertia_33': 0.2240944587838407, 'motor_dry_mass_position': 2.465580845582339, 'impulse': 9176.090707595979, 'burn_time': 2.480499052582415, 'nozzle_radius': 0.03946427133890061, 'throat_radius': 0.015125687804375853, 'grain_separation': 0.0011620569485861494, 'grain_density': 807.1430253734618, 'grain_outer_radius': 0.04065184793091682, 'grain_initial_inner_radius': 0.01939129577325588, 'grain_initial_height': 0.1523806288601732, 'radius': 0.07663012187302182, 'nozzle_position': -0.9504396133304214, 'grains_center_of_mass_position': -0.4478735535901409, 'power_off_drag': 0.944642293153336, 'power_on_drag': 1.0056280408798466, 'nose_distance_to_CM': 1.2030014105385656, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 87.40493634822765, 'heading': 92.05353283720567, 'cd_s_drogue': 0.27192843843278497, 'lag_rec': 0.02510824784662047, 'lag_se': 0.02988346997761142, 'temperature': 290.97097632323187, 'atmosphere_pressure': 85746.71624124052, 'wind_u_speed': 0.5568816586966263, 'wind_v_speed': -0.012871694946056644}

{'rocket_mass': 16.599182118728212, 'rocket_inertia_11': 5.718417437534152, 'rocket_inertia_33': 0.00828839074401606, 'motor_dry_mass': 3.1956233484375915, 'motor_inertia_11': -0.025900300576065072, 'motor_inertia_33': 0.2241376914754474, 'motor_dry_mass_position': 2.464755964105272, 'impulse': 9209.497517936574, 'burn_time': 2.322489487257758, 'nozzle_radius': 0.040126818186147745, 'throat_radius': 0.014410041888487702, 'grain_separation': -0.0005227169350706704, 'grain_density': 753.8915438551263, 'grain_outer_radius': 0.040947413920347904, 'grain_initial_inner_radius': 0.01999744200345308, 'grain_initial_height': 0.1530687912413609, 'radius': 0.07683162090783052, 'nozzle_position': -0.9496445177652645, 'grains_center_of_mass_position': -0.447663419811451, 'power_off_drag': 1.0271866704003927, 'power_on_drag': 0.9663440866911437, 'nose_distance_to_CM': 1.205135908113342, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 89.39195363597412, 'heading': 89.97511221628606, 'cd_s_drogue': 0.26635721155371495, 'lag_rec': 0.0950420223777391, 'lag_se': 0.24914783530367385, 'temperature': 288.88216245071425, 'atmosphere_pressure': 85790.41855112863, 'wind_u_speed': -0.5427776320999989, 'wind_v_speed': -0.6016199399080566}
{'rocket_mass': 16.601429072046518, 'rocket_inertia_11': 5.6776559217501825, 'rocket_inertia_33': 0.008303612254685046, 'motor_dry_mass': 3.1981352247822166, 'motor_inertia_11': 0.00601253664627381, 'motor_inertia_33': 0.2241276647326709, 'motor_dry_mass_position': 2.4624757519831246, 'impulse': 9178.189624790308, 'burn_time': 2.9260423350131752, 'nozzle_radius': 0.040370966881789795, 'throat_radius': 0.014847601790179726, 'grain_separation': 0.0019385484906635022, 'grain_density': 781.2581542154982, 'grain_outer_radius': 0.04106106976349344, 'grain_initial_inner_radius': 0.01955249908186534, 'grain_initial_height': 0.15203347098004139, 'radius': 0.07657531967269161, 'nozzle_position': -0.9494722129662398, 'grains_center_of_mass_position': -0.447868221184103, 'power_off_drag': 1.016188268229606, 'power_on_drag': 1.0611985970097957, 'nose_distance_to_CM': 1.203292675854151, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 88.80218436803135, 'heading': 89.29247048715058, 'cd_s_drogue': 0.2899538905663271, 'lag_rec': 0.15562530736381341, 'lag_se': 0.04822685950325356, 'temperature': 292.7653928939697, 'atmosphere_pressure': 85656.32407550047, 'wind_u_speed': -0.27751842771049073, 'wind_v_speed': -1.413635979554878}

{'rocket_mass': 16.598160035650796, 'rocket_inertia_11': 5.714995216763703, 'rocket_inertia_33': 0.008291077866196697, 'motor_dry_mass': 3.1986554433782315, 'motor_inertia_11': -0.021357719585530736, 'motor_inertia_33': 0.22412171157478492, 'motor_dry_mass_position': 2.464820342396702, 'impulse': 9195.654728455867, 'burn_time': 2.224362745191952, 'nozzle_radius': 0.03965425970492472, 'throat_radius': 0.013615663301404795, 'grain_separation': -0.0022295963678072425, 'grain_density': 746.7759553753501, 'grain_outer_radius': 0.041413229376931086, 'grain_initial_inner_radius': 0.018884807101348718, 'grain_initial_height': 0.1499940894000698, 'radius': 0.07652107546612477, 'nozzle_position': -0.952838999933487, 'grains_center_of_mass_position': -0.44777757967084275, 'power_off_drag': 0.9871614296527708, 'power_on_drag': 1.0092193718936204, 'nose_distance_to_CM': 1.2033749841288217, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 87.28351450834957, 'heading': 90.11240800080074, 'cd_s_drogue': 0.2817941478667721, 'lag_rec': 0.015280358650074875, 'lag_se': 0.014354820213338568, 'temperature': 290.8037028931567, 'atmosphere_pressure': 85384.37153766051, 'wind_u_speed': -1.3850502716766122, 'wind_v_speed': 0.24717857039735722}
{'rocket_mass': 16.600209601785718, 'rocket_inertia_11': 5.748397626395553, 'rocket_inertia_33': 0.00830404521207153, 'motor_dry_mass': 3.1968305459654562, 'motor_inertia_11': -0.004476731148676823, 'motor_inertia_33': 0.22409817675310964, 'motor_dry_mass_position': 2.464807140090478, 'impulse': 9141.034104352148, 'burn_time': 2.6595123611303024, 'nozzle_radius': 0.03963740300198149, 'throat_radius': 0.013849557763172758, 'grain_separation': -0.0012913214801749098, 'grain_density': 779.5763441983856, 'grain_outer_radius': 0.040716536911389774, 'grain_initial_inner_radius': 0.019933299144887236, 'grain_initial_height': 0.15270428402707656, 'radius': 0.07718780213071422, 'nozzle_position': -0.9501981845391257, 'grains_center_of_mass_position': -0.4477842292407092, 'power_off_drag': 0.9560240444006493, 'power_on_drag': 0.954402653289804, 'nose_distance_to_CM': 1.202250368128333, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 87.89145033096504, 'heading': 90.56979417635524, 'cd_s_drogue': 0.2925711810320264, 'lag_rec': 0.10818753005640905, 'lag_se': 0.12326381006884893, 'temperature': 289.9770162062606, 'atmosphere_pressure': 85275.60239386915, 'wind_u_speed': -0.7119227840310226, 'wind_v_speed': 1.2352821374454848}

{'rocket_mass': 16.602395335196167, 'rocket_inertia_11': 5.73655643822506, 'rocket_inertia_33': 0.008284588513934824, 'motor_dry_mass': 3.1954082691411037, 'motor_inertia_11': 0.006088395389973094, 'motor_inertia_33': 0.2241145118353917, 'motor_dry_mass_position': 2.4641175328654765, 'impulse': 9177.397240716393, 'burn_time': 2.6063955120511797, 'nozzle_radius': 0.04006639258668228, 'throat_radius': 0.013067285465272624, 'grain_separation': -0.00015767817807108524, 'grain_density': 792.1133813273391, 'grain_outer_radius': 0.04105473173853664, 'grain_initial_inner_radius': 0.01979877255690741, 'grain_initial_height': 0.15112525585847003, 'radius': 0.07563278110203797, 'nozzle_position': -0.9502214319542657, 'grains_center_of_mass_position': -0.4477802364849224, 'power_off_drag': 1.0135331524911848, 'power_on_drag': 1.0341369485315892, 'nose_distance_to_CM': 1.2038846303031334, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 87.7157683182713, 'heading': 92.57477677515406, 'cd_s_drogue': 0.29130131621382277, 'lag_rec': 0.17296512702004108, 'lag_se': 0.03679158303656264, 'temperature': 288.72861044598795, 'atmosphere_pressure': 85420.60912709539, 'wind_u_speed': -0.34512267919135003, 'wind_v_speed': -0.07801117432292884}
{'rocket_mass': 16.59900172859563, 'rocket_inertia_11': 5.736716943959321, 'rocket_inertia_33': 0.008328734240698635, 'motor_dry_mass': 3.2000118383766663, 'motor_inertia_11': 0.007039952745672483, 'motor_inertia_33': 0.22411876615111584, 'motor_dry_mass_position': 2.4643983017469493, 'impulse': 9183.633795816482, 'burn_time': 3.0164257389746814, 'nozzle_radius': 0.03989700532714963, 'throat_radius': 0.01504345670469623, 'grain_separation': 0.0008604148608148801, 'grain_density': 766.1997608083163, 'grain_outer_radius': 0.04149319846017414, 'grain_initial_inner_radius': 0.01940824941218986, 'grain_initial_height': 0.15169877070669163, 'radius': 0.0770357399446814, 'nozzle_position': -0.9488107317256605, 'grains_center_of_mass_position': -0.4476450257374524, 'power_off_drag': 0.9668441257393071, 'power_on_drag': 0.9748878528451157, 'nose_distance_to_CM': 1.2008191108236372, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 88.36111100320535, 'heading': 88.5894386308439, 'cd_s_drogue': 0.26495386523299985, 'lag_rec': 0.23056439500215695, 'lag_se': 0.028565113285970185, 'temperature': 284.59357435067557, 'atmosphere_pressure': 85045.01141221853, 'wind_u_speed': -1.4255328554957287, 'wind_v_speed': 0.5086053371554425}

{'rocket_mass': 16.599412683903388, 'rocket_inertia_11': 5.699399076236432, 'rocket_inertia_33': 0.008313560483651262, 'motor_dry_mass': 3.196438652678135, 'motor_inertia_11': -0.0035637622445443746, 'motor_inertia_33': 0.22411100293221148, 'motor_dry_mass_position': 2.4648053747885954, 'impulse': 9190.848503350158, 'burn_time': 2.1317351792077823, 'nozzle_radius': 0.039870496405105975, 'throat_radius': 0.0141909975407682, 'grain_separation': 0.003036291786871837, 'grain_density': 795.3752473271519, 'grain_outer_radius': 0.04100250508501474, 'grain_initial_inner_radius': 0.019672153293717885, 'grain_initial_height': 0.15365333908088197, 'radius': 0.07597649060771883, 'nozzle_position': -0.9506297922007658, 'grains_center_of_mass_position': -0.4478586239572277, 'power_off_drag': 0.9838118026815653, 'power_on_drag': 0.9226573062148563, 'nose_distance_to_CM': 1.2046956820734092, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 88.30760392546101, 'heading': 92.7723739920263, 'cd_s_drogue': 0.2952340760807506, 'lag_rec': 0.23019480641297596, 'lag_se': 0.09296972943698065, 'temperature': 288.2830252586109, 'atmosphere_pressure': 85674.36316819089, 'wind_u_speed': -0.23526729156358384, 'wind_v_speed': -0.28454232198601426}
{'rocket_mass': 16.601280412312928, 'rocket_inertia_11': 5.725225510313946, 'rocket_inertia_33': 0.008316174085320175, 'motor_dry_mass': 3.1958427004658865, 'motor_inertia_11': 0.013166909725620055, 'motor_inertia_33': 0.2241057087408005, 'motor_dry_mass_position': 2.4641352414806135, 'impulse': 9181.595571700836, 'burn_time': 2.5248793443624775, 'nozzle_radius': 0.03985691291585307, 'throat_radius': 0.014421765500795785, 'grain_separation': -0.0007359013782832173, 'grain_density': 766.445756835963, 'grain_outer_radius': 0.041447562996483216, 'grain_initial_inner_radius': 0.01949531776541366, 'grain_initial_height': 0.15203711116537041, 'radius': 0.07719825454700341, 'nozzle_position': -0.9506021504764447, 'grains_center_of_mass_position': -0.4477693900984617, 'power_off_drag': 1.0975377578801015, 'power_on_drag': 0.9566731918238068, 'nose_distance_to_CM': 1.2010893254285961, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 88.17917101810082, 'heading': 88.36934253747816, 'cd_s_drogue': 0.26123671890603045, 'lag_rec': 0.09324391049637162, 'lag_se': 0.07655895827638136, 'temperature': 291.2180140285729, 'atmosphere_pressure': 85400.41906923725, 'wind_u_speed': 0.30477187518711046, 'wind_v_speed': 1.5371398638423859}

{'rocket_mass': 16.59913259552193, 'rocket_inertia_11': 5.70435133399815, 'rocket_inertia_33': 0.008314726562553344, 'motor_dry_mass': 3.1973630645442124, 'motor_inertia_11': 0.010019606166241006, 'motor_inertia_33': 0.22411720748764427, 'motor_dry_mass_position': 2.464921756581432, 'impulse': 9173.218319442474, 'burn_time': 2.676638752575068, 'nozzle_radius': 0.03965304368141069, 'throat_radius': 0.014898499672908256, 'grain_separation': -0.0008913697466171746, 'grain_density': 780.0778046164423, 'grain_outer_radius': 0.04164821365649443, 'grain_initial_inner_radius': 0.018725415877398816, 'grain_initial_height': 0.15273118562098315, 'radius': 0.07721282590358391, 'nozzle_position': -0.9498405881457788, 'grains_center_of_mass_position': -0.44764967427151653, 'power_off_drag': 1.0056490217338836, 'power_on_drag': 0.9718366748227778, 'nose_distance_to_CM': 1.203553888620441, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 88.44485930101558, 'heading': 90.61472885452642, 'cd_s_drogue': 0.25748122580678856, 'lag_rec': 0.2538104977985354, 'lag_se': 0.2140838988696901, 'temperature': 285.69401279022185, 'atmosphere_pressure': 85906.96301706994, 'wind_u_speed': -0.007947010085366574, 'wind_v_speed': 2.6068183433386025}
{'rocket_mass': 16.600768593657616, 'rocket_inertia_11': 5.720884578824127, 'rocket_inertia_33': 0.00831307618957524, 'motor_dry_mass': 3.196686234494308, 'motor_inertia_11': -0.01871253473899151, 'motor_inertia_33': 0.22411668924192354, 'motor_dry_mass_position': 2.4653954779002887, 'impulse': 9162.21739642235, 'burn_time': 2.2536810170509374, 'nozzle_radius': 0.0393612071195, 'throat_radius': 0.014428822048078261, 'grain_separation': 1.0314758793006826e-05, 'grain_density': 747.3340974718794, 'grain_outer_radius': 0.041445902526166804, 'grain_initial_inner_radius': 0.01921698819037132, 'grain_initial_height': 0.15276067556495782, 'radius': 0.07816704742517977, 'nozzle_position': -0.951529157122995, 'grains_center_of_mass_position': -0.44782546465848116, 'power_off_drag': 0.9911339847647235, 'power_on_drag': 0.9864687631511445, 'nose_distance_to_CM': 1.2035713957580423, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 89.76799504242199, 'heading': 89.42421969771017, 'cd_s_drogue': 0.2779298143653943, 'lag_rec': 0.2706724875275696, 'lag_se': 0.0595982277922988, 'temperature': 291.97110188439245, 'atmosphere_pressure': 85461.82964310473, 'wind_u_speed': 2.1153376739989205, 'wind_v_speed': -0.4907542647346979}

{'rocket_mass': 16.601769694141442, 'rocket_inertia_11': 5.7306601619500235, 'rocket_inertia_33': 0.008308006626676447, 'motor_dry_mass': 3.19681064616644, 'motor_inertia_11': 0.025784393149671635, 'motor_inertia_33': 0.22410761742790644, 'motor_dry_mass_position': 2.4627849375656576, 'impulse': 9174.668080593554, 'burn_time': 3.0163350124484203, 'nozzle_radius': 0.039323561591906205, 'throat_radius': 0.014332216295991879, 'grain_separation': -0.000695708005619, 'grain_density': 775.5153728875072, 'grain_outer_radius': 0.041194539074266824, 'grain_initial_inner_radius': 0.01937007570142078, 'grain_initial_height': 0.15295811819150362, 'radius': 0.07641715124819791, 'nozzle_position': -0.9520349737589195, 'grains_center_of_mass_position': -0.4477338110912616, 'power_off_drag': 0.9903413560827667, 'power_on_drag': 0.9845945039192037, 'nose_distance_to_CM': 1.2046508909114129, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 87.57384743558312, 'heading': 88.73362279059872, 'cd_s_drogue': 0.24413603051005126, 'lag_rec': 0.19548245418675542, 'lag_se': 0.07050562500294714, 'temperature': 292.1615439545662, 'atmosphere_pressure': 85717.3233895316, 'wind_u_speed': 0.9140933738185347, 'wind_v_speed': 0.04938050625313347}
{'rocket_mass': 16.6010471657572, 'rocket_inertia_11': 5.752522202829866, 'rocket_inertia_33': 0.008302985626000035, 'motor_dry_mass': 3.1970630794726667, 'motor_inertia_11': -0.044539761596712114, 'motor_inertia_33': 0.2241146386994239, 'motor_dry_mass_position': 2.464961099624699, 'impulse': 9187.962345952603, 'burn_time': 2.429850248578286, 'nozzle_radius': 0.040130968846504966, 'throat_radius': 0.014837261742687787, 'grain_separation': -0.0004846076539577374, 'grain_density': 798.3233034841029, 'grain_outer_radius': 0.04122548297530506, 'grain_initial_inner_radius': 0.01970512069671658, 'grain_initial_height': 0.15180155957095115, 'radius': 0.07901370726404643, 'nozzle_position': -0.9491702098243116, 'grains_center_of_mass_position': -0.44761657042758507, 'power_off_drag': 1.0163900381651818, 'power_on_drag': 1.0286728804146799, 'nose_distance_to_CM': 1.203304612846452, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 87.89312785074972, 'heading': 87.25633841757171, 'cd_s_drogue': 0.29032915931803155, 'lag_rec': 0.06574061961491132, 'lag_se': 0.08667378458930619, 'temperature': 290.09609078885336, 'atmosphere_pressure': 85681.99074757741, 'wind_u_speed': -1.8490851991345403, 'wind_v_speed': 0.9340585516550621}

{'rocket_mass': 16.600217645515347, 'rocket_inertia_11': 5.754987561393529, 'rocket_inertia_33': 0.008303822035375245, 'motor_dry_mass': 3.1954705140305144, 'motor_inertia_11': 0.026516097130426262, 'motor_inertia_33': 0.22413466334341017, 'motor_dry_mass_position': 2.4638011382099534, 'impulse': 9209.991515423475, 'burn_time': 2.2584818618338107, 'nozzle_radius': 0.0398917224980108, 'throat_radius': 0.01463214010579726, 'grain_separation': -0.0008353301700315218, 'grain_density': 801.9654904417358, 'grain_outer_radius': 0.04125925979588113, 'grain_initial_inner_radius': 0.019999412777533983, 'grain_initial_height': 0.153168193978044, 'radius': 0.0783459153593634, 'nozzle_position': -0.9490633570775969, 'grains_center_of_mass_position': -0.44778691238046064, 'power_off_drag': 0.9007004995957124, 'power_on_drag': 1.0668023326714973, 'nose_distance_to_CM': 1.2065277777181467, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 88.23675899310747, 'heading': 89.90948782921838, 'cd_s_drogue': 0.2846696502321625, 'lag_rec': 0.1610925125504866, 'lag_se': 0.08055852453702249, 'temperature': 289.4490724404639, 'atmosphere_pressure': 85790.18252085749, 'wind_u_speed': 0.09508347379944554, 'wind_v_speed': 1.0786533840599404}
